RLN,CCC,Mtons,Stons,Sqft
00FB,A2D,149,18.9,742
00FB,J3C,24,3.6,72
00FB,J7C,107,42.799999,856
00FB,M7C,1,0.9,1
00FC,A2D,22,2.7,106
00FC,J3C,5,0.4,8
00FC,J7C,77,30.9,618
00FC,M7C,1,0.9,1
00FD,A2D,104,45.200001,515
00FD,M7C,1,0.9,1
00FD,R2B,338,71.199997,2974
00FD,R2D,699,124.599998,3712
00FE,A2D,222,30.9,1131
00FE,J3C,4,0.2,4
00FE,J7C,37,14.7,294
00FE,M7C,1,0.4,1
00FG,A2D,1059,157.699997,5477
00FG,A3D,11,1.5,105
00FG,J3C,28,8.1,162
00FG,J7C,288,115.300003,2306
00FG,M7C,3,3.3,1
00FH,A2D,822,159.800003,4858
00FH,M7C,3,3.3,1
00FJ,A2D,796,150.100006,4660
00FJ,J3C,28,8.1,162
00FJ,M7C,3,3.3,1
00FK,A2D,107,13.5,530
00FK,J7C,46,18.5,370
00FK,M7C,1,0.6,1
00FL,A2D,341,44.099998,1940
00FL,J7C,46,18.5,370
00FL,M7C,1,0.6,1
00FQ,A2D,43,5.4,212
00FQ,J7C,41,16.200001,324
00FQ,M7C,3,2.6,1
00FR,A2D,65,8.1,318
00FR,J7C,41,16.200001,324
00FR,M7C,3,2.6,1
00FS,J3C,1,0.1,2
00FV,A2D,563,210.800003,3160
00FV,J7C,40,15.9,318
00FV,M7C,1,0.5,1
00GB,J7C,47,18.700001,374
00GB,M7C,1,0.7,1
00GC,A2D,65,8.1,318
00GC,J7C,47,18.700001,374
00GC,M7C,1,0.7,1
00GE,A2D,41,11.6,273
00GE,J7C,23,9.3,186
00GE,M7C,1,0.5,1
00GF,A2D,349,91.300003,2042
00GF,A3D,7,1.8,60
00GF,J7C,23,9.3,186
00GF,M7C,1,0.5,1
00GG,A2D,86,10.8,424
00GG,J7C,28,11.2,224
00GG,M7C,1,0.2,1
00GH,A2D,387,58,2075
00GH,J7C,28,11.2,224
00GH,M7C,1,0.2,1
00HB,A2D,149,18.9,742
00HB,J3C,24,3.6,72
00HB,J7C,107,42.799999,856
00HB,M7C,1,0.9,1
00HC,A2D,222,30.9,1131
00HC,J3C,4,0.2,4
00HC,J7C,37,14.7,294
00HC,M7C,1,0.4,1
00HDC,A2D,1059,157.699997,5477
00HDC,A3D,11,1.5,105
00HDC,J3C,28,8.1,162
00HDC,J7C,288,115.300003,2306
00HDC,M7C,3,3.3,1
00HE,A2D,822,159.800003,4858
00HE,M7C,3,3.3,1
00HF,A2D,796,150.100006,4660
00HF,J3C,28,8.1,162
00HF,M7C,3,3.3,1
00HG,A2D,107,13.5,530
00HG,J7C,46,18.5,370
00HG,M7C,1,0.6,1
00HK,A2D,43,5.4,212
00HK,J7C,41,16.200001,324
00HK,M7C,3,2.6,1
00HL,A2D,65,8.1,318
00HL,J7C,41,16.200001,324
00HL,M7C,3,2.6,1
00JC,A2D,548,232.399994,2688
00JC,J7C,36,14.2,284
00JC,M7C,8,7.9,1
00JD,A1D,109,24.4,463
00JD,A2D,215,17.4,1914
00JD,J2C,63,7.1,363
00JD,J7C,32,12.9,258
00JD,M7C,1,0.6,1
00JE,A2D,41,11.6,273
00JE,J7C,23,9.3,186
00JE,M7C,1,0.5,1
03AEC,A1D,1943.699951,1218,8237
03AEC,A2D,3347.300293,1640.599976,16223
03AEC,J2D,17.700001,2.2,101
03AEC,J7C,340,135.800003,2716
03AEC,M7C,4,4.4,1
03AEC,R1D,1716.5,469,7779
03AEC,R2B,530.5,97.400002,4383
03AEC,R2D,2561.899902,673.700012,15124
03AEC,R3B,22.200001,2.4,240
03AEC,R3D,9.3,1.4,50
03AFC,A1D,1943.699951,1218,8237
03AFC,A2D,3347.300293,1640.599976,16223
03AFC,J2D,17.700001,2.2,101
03AFC,J7C,340,135.800003,2716
03AFC,M7C,4,4.4,1
03AFC,R1D,1716.5,469,7779
03AFC,R2B,530.5,97.400002,4383
03AFC,R2D,2561.899902,673.700012,15124
03AFC,R3B,22.200001,2.4,240
03AFC,R3D,9.3,1.4,50
03AGC,A1D,4604.400391,4187.399902,19466
03AGC,A2D,710,363.399994,3919
03AGC,J2D,177.699997,58.700001,901
03AGC,J3D,92.400002,29.4,462
03AGC,J7C,262,104.800003,2096
03AGC,M7C,38,37.200001,744
03AGC,R1D,1599.800049,619.900024,7005
03AGC,R2B,29.699999,2.7,210
03AGC,R2D,3406.699951,1008.599976,19047
03AGC,R3B,22.200001,2.4,240
03AGC,R3D,9.3,1.4,50
03AJC,A1D,4604.400391,4187.399902,19466
03AJC,A2D,710,363.399994,3919
03AJC,J2D,177.699997,58.700001,901
03AJC,J3D,92.400002,29.4,462
03AJC,J7C,262,104.800003,2096
03AJC,M7C,38,37.200001,744
03AJC,R1D,1599.800049,619.900024,7005
03AJC,R2B,29.699999,2.7,210
03AJC,R2D,3406.699951,1008.599976,19047
03AJC,R3B,22.200001,2.4,240
03AJC,R3D,9.3,1.4,50
03AKC,A1D,4604.400391,4187.399902,19466
03AKC,A2D,710,363.399994,3919
03AKC,J2D,177.699997,58.700001,901
03AKC,J3D,92.400002,29.4,462
03AKC,J7C,262,104.800003,2096
03AKC,M7C,38,37.200001,744
03AKC,R1D,1599.800049,619.900024,7005
03AKC,R2B,29.699999,2.7,210
03AKC,R2D,3406.699951,1008.599976,19047
03AKC,R3B,22.200001,2.4,240
03AKC,R3D,9.3,1.4,50
03AUC,A1D,4604.400391,4187.399902,19466
03AUC,A2D,710,363.399994,3919
03AUC,J2D,177.699997,58.700001,901
03AUC,J3D,92.400002,29.4,462
03AUC,J7C,262,104.800003,2096
03AUC,M7C,38,37.200001,744
03AUC,R1D,1599.800049,619.900024,7005
03AUC,R2B,29.699999,2.7,210
03AUC,R2D,3406.699951,1008.599976,19047
03AUC,R3B,22.200001,2.4,240
03AUC,R3D,9.3,1.4,50
04DDC,J2D,17.700001,2.3,101
04DDC,J7C,70,28,560
04DDC,M7C,1,1,20
04DDC,R1D,2984.699951,599.900024,12219
04DDC,R2B,9.9,0.9,70
04DDC,R2D,7839.899902,1219.5,40736
04DDC,R3D,9.3,1.4,50
0DAAC,J2B,10.2,0.5,73
0DAAC,J7C,42,16.6,332
0DAAC,M7C,1,0.3,1
0DAAC,R1D,150,49.700001,680
0DAAC,R2B,73.899994,13.5,489
0DAAC,R2D,303.700012,66.099998,2483
0DBBC,J2D,96,23,480
0DBBC,J7C,46,18.200001,364
0DBBC,M7C,1,0.4,1
0DBBC,R1D,280.399994,92.599998,1227
0DBBC,R2B,19.799999,1.8,140
0DBBC,R2D,370.600006,68.900002,2482
0DBCC,J2D,96,23,480
0DBCC,J7C,46,18.200001,364
0DBCC,M7C,1,0.4,1
0DBCC,R1D,280.399994,92.599998,1227
0DBCC,R2B,19.799999,1.8,140
0DBCC,R2D,370.600006,68.900002,2482
0DBDC,A2D,47.200001,12.4,222
0DBDC,J2B,33.900002,17.299999,210
0DBDC,J2D,189.399994,41.299999,1094
0DBDC,J3D,13.2,5,66
0DBDC,J7C,49,19.6,392
0DBDC,M7C,1,0.4,1
0DBDC,R1D,233,70.099998,1056
0DBDC,R2B,45.199997,6.7,333
0DBDC,R2D,209,65.099998,1745
0EBFC,A1D,95,28.700001,303
0EBFC,A2D,260,79.800003,1283
0EBFC,J2B,19,6.8,253
0EBFC,J7C,74,29.799999,596
0EBFC,M7C,1,0.9,1
0EBFC,R1D,179,49.400002,695
0EBFC,R2B,253,43.799999,1843
0EBFC,R2D,1232,278.700012,7869
0EBFC,R3D,10,1.4,50
0EBQC,A1D,188.399994,57.400002,606
0EBQC,A2D,1575.199951,577.900024,7922
0EBQC,A3B,6.3,2.5,45
0EBQC,J2B,16.800001,4,262
0EBQC,J7C,324,129.699997,2594
0EBQC,M7C,7,6.9,1
0EBQC,R1D,423.299988,99.300003,1607
0EBQC,R2B,653.399963,98.400002,4895
0EBQC,R2D,5298.400391,1502.599976,30874
0EBQC,R3B,10.5,1.5,105
0EBQC,R3D,46.5,7,250
0EBRC,A1D,188.399994,57.400002,606
0EBRC,A2D,1575.199951,577.900024,7922
0EBRC,A3B,6.3,2.5,45
0EBRC,J2B,16.800001,4,262
0EBRC,J7C,324,129.699997,2594
0EBRC,M7C,7,6.9,1
0EBRC,R1D,423.299988,99.300003,1607
0EBRC,R2B,653.399963,98.400002,4895
0EBRC,R2D,5298.400391,1502.599976,30874
0EBRC,R3B,10.5,1.5,105
0EBRC,R3D,46.5,7,250
0EGBC,A1D,156,45.599998,648
0EGBC,A2B,15.2,4.9,91
0EGBC,A2D,1207.199951,483.600006,5991
0EGBC,J2D,27,10.8,258
0EGBC,J3B,86.400002,5.4,594
0EGBC,J7C,73,29.200001,584
0EGBC,M7C,1,0.7,14
0EGBC,R1D,2004.599854,559.200012,8915
0EGBC,R2B,31.199999,3.6,274
0EGBC,R2D,1991,390.5,10617
0EGBC,R3D,9.3,1.4,50
0HBGC,C0D,10308.600586,1186.199951,27954
0HBGC,J7C,60,23.9,478
0HBGC,M7C,4,3.7,74
0HBGC,R1D,77.5,29.9,352
0HBGC,R2B,24.099998,2.7,206
0HBGC,R2D,211.999985,40,1278
0HBGC,R3D,9.3,1.4,50
0HBL,A2D,68,43.200001,328
0HBL,J2B,11,5.6,148
0HBL,J2D,16,1.9,91
0HBL,J7C,72,28.6,572
0HBL,M7C,2,2.3,1
0HBL,R1D,194,54.599998,725
0HBL,R2B,81,13.3,660
0HBL,R2D,145,31.1,858
0HEDC,J2D,17.700001,2.3,101
0HEDC,J7C,70,28,560
0HEDC,M7C,1,1,20
0HEDC,R1D,2984.699951,599.900024,12219
0HEDC,R2B,9.9,0.9,70
0HEDC,R2D,7839.899902,1219.5,40736
0HEDC,R3D,9.3,1.4,50
0HEEC,J2D,17.700001,2.3,101
0HEEC,J7C,71,28.200001,564
0HEEC,M7C,2,1.6,32
0HEEC,R1D,2715.300049,685.299988,12280
0HEEC,R2B,9.9,0.9,70
0HEEC,R2D,3393.999756,443.799988,15984
0HEEC,R3D,9.3,1.4,50
0HEHC,J2D,17.700001,2.3,101
0HEHC,J7C,70,28,560
0HEHC,M7C,1,1,20
0HEHC,R1D,2984.699951,599.900024,12219
0HEHC,R2B,9.9,0.9,70
0HEHC,R2D,7839.899902,1219.5,40736
0HEHC,R3D,9.3,1.4,50
0HNBC,J2D,17.700001,2.3,101
0HNBC,J7C,46,18.1,362
0HNBC,M7C,2,1.5,1
0HNBC,R1D,2788.199951,775.799988,12603
0HNBC,R2B,25.299999,2.5,161
0HNBC,R2D,1126.900024,166,6502
0HNBC,R3D,9.3,1.4,50
0HVCC,J2D,17.700001,2.3,101
0HVCC,J7C,70,28,560
0HVCC,M7C,1,1,20
0HVCC,R1D,2984.699951,599.900024,12219
0HVCC,R2B,9.9,0.9,70
0HVCC,R2D,7839.899902,1219.5,40736
0HVCC,R3D,9.3,1.4,50
0JKBC,J2D,17.700001,2.3,101
0JKBC,J7C,71,28.200001,564
0JKBC,M7C,2,1.6,32
0JKBC,R1D,2715.300049,685.299988,12280
0JKBC,R2B,9.9,0.9,70
0JKBC,R2D,3393.999756,443.799988,15984
0JKBC,R3D,9.3,1.4,50
0JLBC,J2D,17.700001,2.3,101
0JLBC,J7C,71,28.200001,564
0JLBC,M7C,2,1.6,32
0JLBC,R1D,2715.300049,685.299988,12280
0JLBC,R2B,9.9,0.9,70
0JLBC,R2D,3393.999756,443.799988,15984
0JLBC,R3D,9.3,1.4,50
0JXC,J7C,3,1,20
0JXC,M7C,1,0.1,1
0JXC,R1D,50,9,188
0KFA,J2D,50,11.5,259
0KFA,J3B,91,31,532
0KFA,R1D,21879,4506.899902,86267
0KFA,R2B,162,34.700001,1375
0KFA,R2D,907,265.399994,4994
0KFA,R3D,10,1.4,50
0KFBC,A1D,1943.699951,1218,8237
0KFBC,A2D,3347.300293,1640.599976,16223
0KFBC,J2D,17.700001,2.2,101
0KFBC,J7C,340,135.800003,2716
0KFBC,M7C,4,4.4,1
0KFBC,R1D,1716.5,469,7779
0KFBC,R2B,530.5,97.400002,4383
0KFBC,R2D,2561.899902,673.700012,15124
0KFBC,R3B,22.200001,2.4,240
0KFBC,R3D,9.3,1.4,50
0KGA,J2D,50,11.5,259
0KGA,J3B,91,31,532
0KGA,R1D,21879,4506.899902,86267
0KGA,R2B,162,34.700001,1375
0KGA,R2D,907,265.399994,4994
0KGA,R3D,10,1.4,50
0KGBC,J2D,17.700001,2.3,101
0KGBC,J7C,71,28.200001,564
0KGBC,M7C,2,1.6,32
0KGBC,R1D,2715.300049,685.299988,12280
0KGBC,R2B,9.9,0.9,70
0KGBC,R2D,3393.999756,443.799988,15984
0KGBC,R3D,9.3,1.4,50
0KHA,J2D,50,11.5,259
0KHA,J3B,91,31,532
0KHA,R1D,21879,4506.899902,86267
0KHA,R2B,162,34.700001,1375
0KHA,R2D,907,265.399994,4994
0KHA,R3D,10,1.4,50
0LAA,J7C,151,60.5,1210
0LAA,R2B,127,26,1137
0LAA,R2D,89,19.799999,531
0LBGC,A1D,83.400002,55.099998,323
0LBGC,A2D,642.100037,271.200012,3367
0LBGC,J7C,46,18.4,368
0LBGC,M7C,3,2.7,54
0LBGC,R1D,229.600006,75.599998,1036
0LBGC,R2B,9.9,0.9,70
0LBGC,R2D,560.099976,159.300003,3130
0LBGC,R3D,9.3,1.4,50
0MAAC,J2D,17.700001,2.3,101
0MAAC,J7C,71,28.200001,564
0MAAC,M7C,2,1.6,32
0MAAC,R1D,2715.300049,685.299988,12280
0MAAC,R2B,9.9,0.9,70
0MAAC,R2D,3393.999756,443.799988,15984
0MAAC,R3D,9.3,1.4,50
0MBDC,J2D,17.700001,2.3,101
0MBDC,J7C,70,28,560
0MBDC,M7C,1,1,20
0MBDC,R1D,2984.699951,599.900024,12219
0MBDC,R2B,9.9,0.9,70
0MBDC,R2D,7839.899902,1219.5,40736
0MBDC,R3D,9.3,1.4,50
0MBKC,J2D,17.700001,2.3,101
0MBKC,J7C,70,28,560
0MBKC,M7C,1,1,20
0MBKC,R1D,2984.699951,599.900024,12219
0MBKC,R2B,9.9,0.9,70
0MBKC,R2D,7839.899902,1219.5,40736
0MBKC,R3D,9.3,1.4,50
0NACC,J2D,96,23,480
0NACC,J7C,46,18.200001,364
0NACC,M7C,1,0.4,1
0NACC,R1D,280.399994,92.599998,1227
0NACC,R2B,19.799999,1.8,140
0NACC,R2D,370.600006,68.900002,2482
0QAAC,A1D,234,68.400002,972
0QAAC,A2B,15.2,4.9,91
0QAAC,A2D,1431.600098,581.099976,7047
0QAAC,J2D,40.5,16.200001,387
0QAAC,J3B,145.800003,11.7,1044
0QAAC,J7C,240,96,1920
0QAAC,M7C,2,1.9,38
0QAAC,R1D,3820.099854,1269.800049,17126
0QAAC,R2B,192.799988,23.9,1400
0QAAC,R2D,4057.300293,758.5,24901
0QAAC,R3D,37.200001,5.6,200
0QAEC,A1D,188.399994,57.400002,606
0QAEC,A2D,1575.199951,577.900024,7922
0QAEC,A3B,6.3,2.5,45
0QAEC,J2B,16.800001,4,262
0QAEC,J7C,324,129.699997,2594
0QAEC,M7C,7,6.9,1
0QAEC,R1D,423.299988,99.300003,1607
0QAEC,R2B,653.399963,98.400002,4895
0QAEC,R2D,5298.400391,1502.599976,30874
0QAEC,R3B,10.5,1.5,105
0QAEC,R3D,46.5,7,250
0QAFC,A1D,234,68.400002,972
0QAFC,A2B,15.2,4.9,91
0QAFC,A2D,1431.600098,581.099976,7047
0QAFC,J2D,40.5,16.200001,387
0QAFC,J3B,145.800003,11.7,1044
0QAFC,J7C,240,96,1920
0QAFC,M7C,2,1.9,38
0QAFC,R1D,3820.099854,1269.800049,17126
0QAFC,R2B,192.799988,23.9,1400
0QAFC,R2D,4057.300293,758.5,24901
0QAFC,R3D,37.200001,5.6,200
0QBJ,J3C,1,0.1,2
0QBJ,J7C,1,0.3,6
0QBJ,M7C,1,0.1,1
0QBJ,R2D,36,7.1,176
0TABC,J1D,88,2.2,385
0TABC,J2D,17.700001,2.3,101
0TABC,J7C,241,96.199997,1924
0TABC,M7C,3,2.2,1
0TABC,R1D,2983.800049,948.599976,13492
0TABC,R2B,168.299988,15.3,1190
0TABC,R2D,3190.900146,583.200012,21458
0TABC,R3D,9.3,1.4,50
0TAE1,A2D,145,57.299999,668
0TAE1,J3C,11,1.8,66
0TAE1,R1D,546,234,4680
0TAE1,R2B,142,41.700001,1198
0TAE1,R2D,45,21,470
0TAEC,A1D,52,25.700001,219
0TAEC,A2D,1122,498.600006,5211
0TAEC,J2B,188,124.599998,2720
0TAEC,J7C,187,74.800003,1496
0TAEC,M7C,5,4.5,1
0TAEC,R2B,1000,183.399994,8614
0TAEC,R2D,5560,1647.5,32084
0TAEC,R3B,4,0.6,42
0TAEC,R3D,9,1.4,50
0YADC,J1D,64,1.6,280
0YADC,J7C,49,19.6,392
0YADC,M7C,1,0.1,2
0YADC,R1D,282.299988,99.099998,1279
0YADC,R2B,29.699999,2.7,210
0YADC,R2D,605.399963,132.199997,4719
0YADC,R3D,9.3,1.4,50
0YAFC,J1D,80,2,350
0YAFC,J2D,17.700001,2.3,101
0YAFC,J7C,186,74.300003,1486
0YAFC,M7C,1,0.4,8
0YAFC,R1D,1007.299988,368,4555
0YAFC,R2B,81.299995,10.3,599
0YAFC,R2D,2175.199951,482,16379
0YAFC,R3D,9.3,1.4,50
0YBAC,J7C,39,15.6,312
0YBAC,M7C,1,0.6,12
0YBAC,R1D,37.5,12.7,170
0YBAC,R2B,15.4,3.4,91
0YBAC,R2D,471.100037,101.199997,3270
0YBBC,J7C,39,15.6,312
0YBBC,M7C,1,0.6,12
0YBBC,R1D,37.5,12.7,170
0YBBC,R2B,15.4,3.4,91
0YBBC,R2D,471.100037,101.199997,3270
0YBCC,A2B,15.2,4.9,91
0YBCC,A2D,421.299988,182.199997,2009
0YBCC,J2D,31.200001,7.7,230
0YBCC,J3B,19.200001,1.2,132
0YBCC,J7C,64,25.4,508
0YBCC,M7C,1,0.5,10
0YBCC,R1D,942.400024,302,4264
0YBCC,R2B,50.399998,5.6,313
0YBCC,R2D,1440.499878,238,9055
0YBCC,R3D,9.3,1.4,50
0YC C,J7C,35,14.1,282
0YC C,M7C,1,0.2,1
0YC C,R1D,154,43.200001,695
0YC C,R2B,271,68.900002,2299
0YC C,R2D,150,14.8,1129
0YC C,R3D,10,1.4,50
0YCAC,J1D,16,0.4,70
0YCAC,J7C,280,111.699997,2234
0YCAC,M7C,4,3.4,68
0YCAC,R1D,600,204,2720
0YCAC,R2B,19.799999,1.8,140
0YCAC,R2D,1618.699951,409.600006,11255
0YCBC,J1D,16,0.4,70
0YCBC,J7C,280,111.699997,2234
0YCBC,M7C,4,3.4,68
0YCBC,R1D,600,204,2720
0YCBC,R2B,19.799999,1.8,140
0YCBC,R2D,1618.699951,409.600006,11255
0YCCC,J1D,16,0.4,70
0YCCC,J7C,280,111.699997,2234
0YCCC,M7C,4,3.4,68
0YCCC,R1D,600,204,2720
0YCCC,R2B,19.799999,1.8,140
0YCCC,R2D,1618.699951,409.600006,11255
0ZABC,B2D,311,10.2,1449
0ZABC,J7C,120,48.099998,962
0ZABC,R2B,549,122.199997,4982
0ZABC,R2D,879,165.300003,5372
0ZHCC,A1D,4604.400391,4187.399902,19466
0ZHCC,A2D,710,363.399994,3919
0ZHCC,J2D,177.699997,58.700001,901
0ZHCC,J3D,92.400002,29.4,462
0ZHCC,J7C,262,104.800003,2096
0ZHCC,M7C,38,37.200001,744
0ZHCC,R1D,1599.800049,619.900024,7005
0ZHCC,R2B,29.699999,2.7,210
0ZHCC,R2D,3406.699951,1008.599976,19047
0ZHCC,R3B,22.200001,2.4,240
0ZHCC,R3D,9.3,1.4,50
0ZHFC,A1D,4604.400391,4187.399902,19466
0ZHFC,A2D,710,363.399994,3919
0ZHFC,J2D,177.699997,58.700001,901
0ZHFC,J3D,92.400002,29.4,462
0ZHFC,J7C,262,104.800003,2096
0ZHFC,M7C,38,37.200001,744
0ZHFC,R1D,1599.800049,619.900024,7005
0ZHFC,R2B,29.699999,2.7,210
0ZHFC,R2D,3406.699951,1008.599976,19047
0ZHFC,R3B,22.200001,2.4,240
0ZHFC,R3D,9.3,1.4,50
5CCAB,D2D,9.9,1.4,64
5CCAB,J3D,20.1,2.8,132
5CCAD,D2D,9.9,1.4,64
5CCAD,J3D,20.1,2.8,132
5CCAU,D2D,9.9,1.4,64
5CCAU,J3D,20.1,2.8,132
5CCAV,D2D,9.9,1.4,64
5CCAV,J3D,20.1,2.8,132
5HDC9,D3D,8.4,3,66
5NMH1,J3D,10,8.1,198
