"Delivery of Breakbulk, RORO and Containers at Locations "
Time<Time>,Arrived at POD<Float>,Port of Debarkation<Float>,Destination (TAA)<Float>,Required at POD: EAD<Float>,Required at POD: LAD<Float>,Required at DST: CRD<Float>,Required at DST: RDD<Float>,Delivered of Required: DST<Float>
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,8.4,8.4,8.4,0.0,0.0,0.0,0.0,0.0
8.0,96.4,96.4,8.4,8.4,8.4,8.4,8.4,8.4
9.0,133.4,133.4,8.4,8.4,8.4,8.4,8.4,8.4
10.0,133.4,133.4,96.4,508.4,8.4,508.4,508.4,8.4
11.0,133.4,133.4,133.4,1058.4,8.4,1058.4,1058.4,133.4
12.0,183.9,183.9,183.9,1439.8,389.8,1439.8,1439.8,183.9
13.0,343.7,343.7,183.9,1439.8,389.8,1439.8,1439.8,183.9
14.0,412.0,412.0,343.7,1489.8,389.8,1489.8,1489.8,183.9
15.0,706.7,706.7,434.0,1489.8,1196.4,1489.8,1489.8,233.9
16.0,744.10004,744.10004,656.3,1536.0,1973.1,1536.0,1536.0,383.69998
17.0,959.9,959.9,744.1,2366.5,1973.1,2366.5,2366.5,743.9
18.0,1155.5,1155.5,983.5,3223.1,1973.1,3223.1,3223.1,983.5
19.0,1338.1,1338.1,1214.1,3223.1,1973.1,3223.1,3223.1,1214.1
20.0,1374.4,1374.4,1338.1,3223.1,1973.1,3223.1,3223.1,1338.1
21.0,1558.9,1558.9,1338.1,3223.1,8943.195,3223.1,3223.1,1338.1
22.0,1797.7001,1797.7001,1561.3999,11530.996,10230.995,11530.996,11530.996,1561.3999
23.0,1890.6001,1890.6001,1796.3666,12035.196,22320.805,12035.196,12035.196,1781.2666
24.0,3415.9,3415.9,2242.2,24289.61,22721.504,24289.61,24289.61,2157.9
25.0,11791.496,11791.496,9085.996,24637.709,23152.703,24637.709,24637.709,9085.996
26.0,19425.209,19425.209,16829.594,36933.496,46128.402,36933.496,36933.496,16623.395
27.0,21473.795,21443.795,18840.166,37741.195,46269.6,37741.195,37741.195,18608.166
28.0,23752.098,23712.098,21510.422,48251.867,47281.203,48251.867,48251.867,21174.994
29.0,32387.965,32347.965,25652.094,48571.707,47281.203,48571.707,48571.707,24006.066
30.0,48709.727,48669.727,37289.523,50380.44,58313.105,50380.44,50380.44,29370.428
31.0,66222.445,66172.445,56970.445,50598.06,72865.81,50598.06,50598.06,35696.44
32.0,77819.97,77769.97,65124.96,76126.26,73107.71,76126.26,76126.26,54439.664
33.0,94147.37,94097.37,82063.664,77018.16,111603.12,77018.16,77018.16,59838.562
34.0,102192.04,102132.04,95405.445,115671.66,113138.016,115671.66,115671.66,94620.64
35.0,103260.97,103200.97,101594.516,115841.73,113138.016,115841.73,115841.73,99280.47
36.0,107572.734,107512.734,103946.625,118120.01,113138.016,118120.01,118120.01,102695.13
37.0,114253.41,114183.41,108552.71,127747.33,122232.51,127747.33,127747.33,107693.32
38.0,114508.336,114438.336,112771.34,128581.33,122285.51,128581.33,128581.33,110212.055
39.0,116031.336,115961.336,115017.53,128851.95,122285.51,128851.95,128851.95,110904.445
40.0,119496.15,119416.15,117184.55,138239.1,135950.61,138239.1,138239.1,116668.76
41.0,129587.44,129507.44,121149.6,138972.16,135950.61,138972.16,138972.16,119069.61
42.0,136959.12,136879.12,131286.73,139756.66,136074.61,139756.66,139756.66,128144.04
43.0,138874.56,138784.56,137642.84,145726.97,136074.61,145726.97,145726.97,137511.84
44.0,139087.7,138997.7,138606.33,146021.62,136074.61,146021.62,146021.62,138416.33
45.0,140149.88,140059.88,139177.3,146806.81,136074.61,146806.81,146806.81,138989.38
46.0,141880.12,141780.12,141162.86,147650.88,136074.61,147650.88,147650.88,141065.94
47.0,142430.92,142330.92,141805.19,148422.19,136317.81,148422.19,148422.19,141647.77
48.0,143847.86,143747.86,142712.22,149443.17,136317.81,149443.17,149443.17,142535.8
49.0,145261.81,145161.81,144436.02,150270.08,136317.81,150270.08,150270.08,143987.02
50.0,146301.92,146191.92,145444.44,150564.56,136317.81,150564.56,150564.56,144911.44
51.0,147231.81,147121.81,146012.84,151273.19,136317.81,151273.19,151273.19,145498.84
52.0,148074.17,147964.17,147129.4,152094.61,136317.81,152094.61,152094.61,147039.4
53.0,148884.39,148764.39,147987.27,152414.23,136317.81,152414.23,152414.23,147482.27
54.0,149582.08,149462.08,149143.52,152679.4,136317.81,152679.4,152679.4,148167.23
55.0,150781.78,150661.78,149500.52,153572.31,136317.81,153572.31,153572.31,148891.23
56.0,151399.48,151279.48,151085.73,154521.73,136317.81,154521.73,154521.73,150690.73
57.0,151875.97,151745.97,151788.02,154708.2,136317.81,154708.2,154708.2,151268.02
58.0,152642.73,152512.73,152013.88,155406.14,136317.81,155406.14,155406.14,151929.88
59.0,155047.56,154917.56,153034.67,155828.11,136317.81,155828.11,155828.11,152914.67
60.0,155816.98,155686.98,155246.92,156742.56,136317.81,156742.56,156742.56,155236.92
61.0,156241.44,156101.44,155773.48,156986.17,136317.81,156986.17,156986.17,155633.48
62.0,157342.45,157202.45,156622.23,157730.22,136317.81,157730.22,157730.22,156139.23
63.0,157850.5,157710.5,157762.55,158192.78,136317.81,158192.78,158192.78,157242.55
64.0,158685.06,158545.06,158167.11,159080.02,136317.81,159080.02,159080.02,158093.11
65.0,159164.3,159014.3,158584.34,159432.38,136317.81,159432.38,159432.38,158452.34
66.0,159967.66,159817.66,159449.7,160265.53,136317.81,160265.53,160265.53,158947.7
67.0,160297.62,160147.62,159919.86,160647.47,136317.81,160647.47,160647.47,159274.86
68.0,161531.56,161381.56,160693.6,161575.06,136317.81,161575.06,161575.06,160183.6
69.0,161984.16,161824.16,161157.19,162480.61,136317.81,162480.61,162480.61,161089.19
70.0,163278.8,163118.8,162323.83,162876.45,136317.81,162876.45,162876.45,161824.83
71.0,163785.44,163625.44,163123.47,163710.62,136317.81,163710.62,163710.62,162419.47
72.0,164569.67,164409.67,164131.64,164089.83,136317.81,164089.83,164089.83,162847.64
73.0,165410.97,165240.97,164738.19,165027.42,136317.81,165027.42,165027.42,163908.19
74.0,166360.56,166190.56,165737.4,165517.62,136317.81,165517.62,165517.62,164859.4
75.0,167271.7,167101.7,166434.81,166404.66,136317.81,166404.66,166404.66,165842.81
76.0,167746.22,167566.22,167411.25,167408.27,136317.81,167408.27,167408.27,166770.25
77.0,168401.44,168221.44,168329.47,167857.08,136317.81,167857.08,167857.08,167381.47
78.0,169406.25,169226.25,168868.28,168744.66,136317.81,168744.66,168744.66,168348.28
79.0,170649.83,170469.83,169739.86,169717.56,136317.81,169717.56,169717.56,169233.86
80.0,171204.73,171014.73,170506.77,170194.12,136317.81,170194.12,170194.12,169684.77
81.0,171649.3,171459.3,171607.33,171229.48,136317.81,171229.48,171229.48,170629.33
82.0,172333.61,172143.61,172202.84,172112.19,136317.81,172112.19,172112.19,171682.84
83.0,173107.77,172917.77,172585.8,173008.5,136317.81,173008.5,173008.5,172547.8
84.0,174006.47,173806.47,173556.5,173514.89,136317.81,173514.89,173514.89,172986.5
85.0,174684.86,174484.86,174516.89,174499.0,136317.81,174499.0,174499.0,174014.89
86.0,175168.97,174968.97,175087.0,175333.11,136317.81,175333.11,175333.11,174549.0
87.0,176497.08,176297.08,175583.11,176275.8,136317.81,176275.8,176275.8,175023.11
88.0,177753.77,177553.77,176873.8,176952.77,136317.81,176952.77,176952.77,176383.8
89.0,177920.73,177710.73,177562.77,178211.97,136317.81,178211.97,178211.97,176952.77
90.0,179356.94,179146.94,178860.97,179447.8,136317.81,179447.8,179447.8,178030.97
91.0,179805.77,179595.77,179463.8,179727.8,136317.81,179727.8,179727.8,178489.8
92.0,180695.77,180475.77,180103.8,180363.86,136317.81,180363.86,180363.86,178827.8
93.0,181689.77,181469.77,180683.8,181223.8,136317.81,181223.8,181223.8,179359.8
94.0,182279.0,182059.0,181787.03,182771.8,136317.81,182771.8,182771.8,180809.03
95.0,182847.77,182617.77,182803.8,183795.8,136317.81,183795.8,183795.8,181833.8
96.0,184306.77,184076.77,183225.8,184780.31,136317.81,184780.31,184780.31,182755.8
97.0,185329.28,185099.28,184483.31,184780.31,136317.81,184780.31,184780.31,183771.31
98.0,185850.28,185620.28,185033.31,186023.89,136317.81,186023.89,186023.89,184277.31
99.0,187125.86,186885.86,186175.89,187120.8,136317.81,187120.8,187120.8,185155.89
100.0,187720.77,187480.77,187374.8,187987.8,136317.81,187987.8,187987.8,186412.8
101.0,188157.06,187917.06,188033.1,189088.53,136317.81,189088.53,189088.53,187513.1
102.0,189309.5,189069.5,188723.53,189947.8,136317.81,189947.8,189947.8,188713.53
103.0,190551.77,190301.77,189561.8,189947.8,136317.81,189947.8,189947.8,189045.8
104.0,191139.77,190889.77,190169.8,190943.8,136317.81,190943.8,190943.8,189613.8
105.0,191613.77,191363.77,191063.8,192501.8,136317.81,192501.8,192501.8,190593.8
106.0,193163.77,192913.77,192167.8,193443.8,136317.81,193443.8,193443.8,191739.8
107.0,193589.77,193329.77,193435.8,194411.8,136317.81,194411.8,194411.8,193415.8
108.0,194200.06,193940.06,194060.1,195004.67,136317.81,195004.67,195004.67,193988.1
109.0,194836.92,194576.92,194814.95,195917.8,136317.81,195917.8,195917.8,194716.95
110.0,195189.78,194929.78,195161.81,196045.8,136317.81,196045.8,196045.8,195051.81
111.0,196665.78,196395.78,195265.81,196545.8,136317.81,196545.8,196545.8,195195.81
112.0,197167.78,196897.78,196665.81,197045.8,136317.81,197045.8,197045.8,196145.81
113.0,198043.78,197773.78,196689.81,198877.06,136317.81,198877.06,198877.06,196645.81
114.0,199526.97,199246.97,198575.0,200440.47,136317.81,200440.47,200440.47,198041.0
115.0,200391.78,200111.78,199197.81,201930.47,136317.81,201930.47,201930.47,198651.81
116.0,201388.14,201108.14,200306.23,202492.47,136317.81,202492.47,202492.47,199452.23
117.0,202762.66,202482.66,201589.81,203642.47,136317.81,203642.47,203642.47,200781.81
118.0,203745.66,203455.66,202957.75,204575.95,136317.81,204575.95,204575.95,201893.75
119.0,205362.14,205072.14,204069.17,205481.17,136317.81,205481.17,205481.17,203141.17
120.0,205833.36,205543.36,204886.39,206521.72,136317.81,206521.72,206521.72,204056.39
121.0,207219.9,206929.9,206451.94,206933.34,136317.81,206933.34,206933.34,205165.94
122.0,208001.53,207701.53,207317.56,207268.97,136317.81,207268.97,207268.97,205667.56
123.0,208427.16,208127.16,208033.19,208204.6,136317.81,208204.6,208204.6,206505.19
124.0,208902.78,208602.78,208790.81,209006.22,136317.81,209006.22,209006.22,207432.81
125.0,209180.4,208880.4,209174.44,209947.84,136317.81,209947.84,209947.84,208220.44
126.0,209684.03,209384.03,209606.06,211032.06,136317.81,211032.06,211032.06,209146.06
127.0,210147.55,209847.55,210047.58,211477.81,136317.81,211477.81,211477.81,209587.58
128.0,210644.0,210334.0,210644.03,212368.86,136317.81,212368.86,212368.86,210574.03
129.0,211027.62,210707.62,211027.66,213141.31,136317.81,213141.31,213141.31,211007.66
130.0,211321.42,211001.42,211271.45,213693.7,136317.81,213693.7,213693.7,211251.45
131.0,211857.48,211537.48,211357.52,214194.7,136317.81,214194.7,214194.7,211337.52
132.0,213136.7,212816.7,211857.52,214694.7,136317.81,214694.7,214694.7,211337.52
133.0,213815.36,213485.36,211993.52,215704.7,136317.81,215704.7,215704.7,211973.52
134.0,214530.89,214200.89,214393.39,216330.7,136317.81,216330.7,216330.7,214272.39
135.0,216852.34,216522.34,214459.19,218609.16,136317.81,218609.16,218609.16,214339.19
136.0,218625.8,218295.8,216260.36,219682.39,136317.81,219682.39,219682.39,216189.36
137.0,218752.03,218412.03,218536.03,220260.11,136317.81,220260.11,220260.11,217732.03
138.0,218913.75,218573.75,218829.75,222037.39,136317.81,222037.39,222037.39,218309.75
139.0,220790.95,220450.95,220302.95,223625.55,136317.81,223625.55,223625.55,220206.95
140.0,222253.9,221913.9,221273.9,223711.55,136317.81,223711.55,223711.55,221179.9
141.0,222419.2,222069.2,221821.2,224211.55,136317.81,224211.55,224211.55,221355.2
142.0,222557.2,222207.2,222399.2,225201.55,136317.81,225201.55,225201.55,221973.2
143.0,223025.78,222675.78,222987.78,226191.55,136317.81,226191.55,226191.55,222491.78
144.0,224379.27,224029.27,223515.27,226786.19,136317.81,226786.19,226786.19,223077.27
145.0,225412.3,225052.3,224548.3,227359.55,136317.81,227359.55,227359.55,224528.3
146.0,225506.2,225146.2,225389.2,228223.55,136317.81,228223.55,228223.55,225369.2
147.0,227927.62,227567.62,226190.2,229479.55,136317.81,229479.55,229479.55,226170.2
148.0,229086.62,228716.62,228096.62,230162.16,136317.81,230162.16,230162.16,228076.62
149.0,229416.62,229046.62,228914.62,230915.86,136317.81,230915.86,230915.86,228552.62
150.0,230698.77,230328.77,230134.77,231780.5,136317.81,231780.5,231780.5,229358.77
151.0,232762.98,232392.98,231184.98,232270.81,136317.81,232270.81,232270.81,230329.98
152.0,233170.47,232790.47,232668.47,232330.81,136317.81,232330.81,232330.81,231198.47
153.0,233359.67,232979.67,233218.3,233085.52,136317.81,233085.52,233085.52,231840.3
154.0,233686.38,233306.38,233575.0,234117.14,136317.81,234117.14,234117.14,232651.0
155.0,235191.53,234811.53,234319.52,235231.94,136317.81,235231.94,235231.94,233821.52
156.0,235742.8,235352.8,235474.78,235731.94,136317.81,235731.94,235731.94,234774.78
157.0,236604.8,236214.8,235686.78,236581.56,136317.81,236581.56,236581.56,235188.78
158.0,237404.42,237014.42,236474.4,237321.7,136317.81,237321.7,237321.7,235538.4
159.0,238189.22,237799.22,237633.2,238423.67,136317.81,238423.67,238423.67,236745.2
160.0,238794.55,238394.55,238722.53,239177.73,136317.81,239177.73,239177.73,237828.53
161.0,239514.55,239114.55,239100.53,239967.73,136317.81,239967.73,239967.73,238634.53
162.0,240252.61,239852.61,239622.6,240983.36,136317.81,240983.36,240983.36,239404.6
163.0,240916.23,240516.23,240468.22,241307.92,136317.81,241307.92,241307.92,239990.22
164.0,241218.8,240818.8,241178.78,241677.92,136317.81,241677.92,241677.92,240280.78
165.0,241524.8,241114.8,241474.78,242097.92,136317.81,242097.92,242097.92,240526.78
166.0,242441.05,242031.05,241892.78,243161.94,136317.81,243161.94,243161.94,241408.78
167.0,243153.05,242733.05,241954.78,243671.94,136317.81,243671.94,243671.94,241470.78
168.0,244905.05,244485.05,242771.03,244761.94,136317.81,244761.94,244761.94,242679.03
169.0,246077.05,245657.05,243685.03,245494.19,136317.81,245494.19,245494.19,242845.03
170.0,246719.5,246299.5,245267.28,246742.19,136317.81,246742.19,246742.19,244423.28
171.0,248064.02,247634.02,246671.6,248260.19,136317.81,248260.19,248260.19,245642.0
172.0,249249.36,248819.36,248287.33,249503.8,136317.81,249503.8,249503.8,247209.34
173.0,250051.11,249621.11,249713.08,250532.6,136317.81,250532.6,250532.6,248531.1
174.0,251152.7,250722.7,250472.67,251465.22,136317.81,251465.22,251465.22,249692.69
175.0,251823.92,251383.92,251699.89,252211.66,136317.81,252211.66,252211.66,250729.9
176.0,252298.77,251858.77,251776.73,253001.12,136317.81,253001.12,253001.12,251242.75
177.0,252723.23,252283.23,252270.2,253535.39,136317.81,253535.39,253535.39,251658.22
178.0,253803.31,253363.31,253209.47,254145.39,136317.81,254145.39,254145.39,252249.48
179.0,254409.31,253959.31,253969.28,255109.6,136317.81,255109.6,255109.6,253443.3
180.0,254409.31,253959.31,253969.28,255609.6,136317.81,255609.6,255609.6,253943.3
