Event Day,Port,Fleet,Restriction
40,00A1,AMMO,true
40,00IO,AMMO,true
40,00XT,AMMO,true
40,AAPV,AMMO,false
40,ABFL,AMMO,true
40,ADKH,AMMO,true
40,ADLS,AMMO,true
40,AELU,AMMO,true
40,AEQT,AMMO,false
40,AJGX,AMMO,false
40,ALRF,AMMO,true
40,AMCQ,AMMO,true
40,APFD,AMMO,false
40,APGW,AMMO,true
40,AVBU,AMMO,true
40,AVYX,AMMO,false
40,BBNQ,AMMO,true
40,BBNV,AMMO,true
40,BQWA,AMMO,true
40,BSRL,AMMO,true
40,CHCY,AMMO,true
40,CWCP,AMMO,false
40,CWGV,AMMO,true
40,DKSD,AMMO,true
40,DRUG,AMMO,true
40,EDME,AMMO,false
40,EGNN,AMMO,false
40,ENCN,AMMO,true
40,EZMU,AMMO,true
40,FGDB,AMMO,true
40,FGDD,AMMO,true
40,FGTW,AMMO,true
40,FMAZ,AMMO,true
40,FNLD,AMMO,true
40,FNSH,AMMO,true
40,FQZF,AMMO,true
40,GPEN,AMMO,true
40,GWZP,AMMO,true
40,HAGC,AMMO,true
40,HMGB,AMMO,true
40,HNTS,AMMO,true
40,HUPR,AMMO,false
40,JJRP,AMMO,true
40,JSSN,AMMO,true
40,JTVH,AMMO,true
40,JWJY,AMMO,false
40,JWTD,AMMO,false
40,JXKM,AMMO,true
40,JYPN,AMMO,true
40,KZPH,AMMO,false
40,KZTZ,AMMO,true
40,LCMT,AMMO,true
40,LKPE,AMMO,false
40,LRNC,AMMO,true
40,LSGM,AMMO,true
40,LUTP,AMMO,true
40,LWEV,AMMO,true
40,LYAP,AMMO,false
40,LYRV,AMMO,false
40,LYTM,AMMO,true
40,MKAG,AMMO,false
40,MLDL,AMMO,true
40,MMGH,AMMO,true
40,MZJK,AMMO,true
40,NBDY,AMMO,false
40,NLFL,AMMO,true
40,NNWH,AMMO,true
40,NPTU,AMMO,true
40,NSAN,AMMO,true
40,PAXM,AMMO,true
40,PCFC,AMMO,false
40,PCFG,AMMO,true
40,PKVP,AMMO,true
40,PPSH,AMMO,true
40,QCFF,AMMO,true
40,QHPB,AMMO,true
40,QHPD,AMMO,true
40,QHPF,AMMO,true
40,QNPW,AMMO,true
40,QTUP,AMMO,true
40,RCYQ,AMMO,true
40,RCYT,AMMO,true
40,RELG,AMMO,false
40,REPV,AMMO,false
40,RGJW,AMMO,false
40,RQNK,AMMO,true
40,RRHU,AMMO,true
40,RRRK,AMMO,true
40,RUAM,AMMO,true
40,RUAQ,AMMO,true
40,RULV,AMMO,true
40,SBEA,AMMO,true
40,SBEQ,AMMO,true
40,SEA1,AMMO,true
40,SERU,AMMO,true
40,SMXS,AMMO,false
40,STRM,AMMO,true
40,SVCN,AMMO,true
40,SYZZ,AMMO,true
40,TGWS,AMMO,true
40,TKDW,AMMO,true
40,TNVX,AMMO,true
40,TNZY,AMMO,true
40,TPPR,AMMO,true
40,TPRW,AMMO,true
40,TQKG,AMMO,true
40,TRZP,AMMO,true
40,TVJD,AMMO,true
40,TVXA,AMMO,true
40,TZL4,AMMO,true
40,TZYR,AMMO,true
40,UMXA,AMMO,true
40,UNAP,AMMO,true
40,UTAC,AMMO,true
40,UTVT,AMMO,true
40,UULA,AMMO,true
40,UULB,AMMO,false
40,UULX,AMMO,true
40,UYQR,AMMO,false
40,UZXJ,AMMO,true
40,VFVN,AMMO,true
40,VKNP,AMMO,true
40,VPRF,AMMO,false
40,VSNF,AMMO,false
40,WMPT,AMMO,false
40,WPAU,AMMO,true
40,WPVT,AMMO,true
40,WQZM,AMMO,true
40,WTJG,AMMO,true
40,WYKZ,AMMO,false
40,XEXW,AMMO,false
40,XRVJ,AMMO,false
40,XUDT,AMMO,true
40,XVMN,AMMO,false
40,XVRV,AMMO,false
40,XYNK,AMMO,false
40,YRTK,AMMO,true
40,ZBES,AMMO,true
40,ZMJJ,AMMO,true
40,ZNMC,AMMO,false
40,ZSJC,AMMO,true
40,00A1,EUSC,true
40,00IO,EUSC,true
40,00XT,EUSC,true
40,AAPV,EUSC,true
40,ABFL,EUSC,true
40,ADKH,EUSC,true
40,ADLS,EUSC,true
40,AELU,EUSC,true
40,AEQT,EUSC,true
40,AJGX,EUSC,true
40,ALRF,EUSC,true
40,AMCQ,EUSC,true
40,APFD,EUSC,false
40,APGW,EUSC,true
40,AVBU,EUSC,true
40,AVYX,EUSC,true
40,BBNQ,EUSC,true
40,BBNV,EUSC,true
40,BQWA,EUSC,true
40,BSRL,EUSC,true
40,CHCY,EUSC,true
40,CWCP,EUSC,true
40,CWGV,EUSC,true
40,DKSD,EUSC,true
40,DRUG,EUSC,true
40,EDME,EUSC,false
40,EGNN,EUSC,true
40,ENCN,EUSC,true
40,EZMU,EUSC,true
40,FGDB,EUSC,true
40,FGDD,EUSC,true
40,FGTW,EUSC,true
40,FMAZ,EUSC,true
40,FNLD,EUSC,true
40,FNSH,EUSC,true
40,FQZF,EUSC,true
40,GPEN,EUSC,true
40,GWZP,EUSC,true
40,HAGC,EUSC,true
40,HMGB,EUSC,true
40,HNTS,EUSC,true
40,HUPR,EUSC,true
40,JJRP,EUSC,true
40,JSSN,EUSC,true
40,JTVH,EUSC,true
40,JWJY,EUSC,true
40,JWTD,EUSC,true
40,JXKM,EUSC,true
40,JYPN,EUSC,true
40,KZPH,EUSC,true
40,KZTZ,EUSC,true
40,LCMT,EUSC,true
40,LKPE,EUSC,true
40,LRNC,EUSC,true
40,LSGM,EUSC,true
40,LUTP,EUSC,true
40,LWEV,EUSC,true
40,LYAP,EUSC,true
40,LYRV,EUSC,false
40,LYTM,EUSC,true
40,MKAG,EUSC,true
40,MLDL,EUSC,true
40,MMGH,EUSC,true
40,MZJK,EUSC,true
40,NBDY,EUSC,true
40,NLFL,EUSC,true
40,NNWH,EUSC,true
40,NPTU,EUSC,true
40,NSAN,EUSC,true
40,PAXM,EUSC,true
40,PCFC,EUSC,false
40,PCFG,EUSC,true
40,PKVP,EUSC,true
40,PPSH,EUSC,true
40,QCFF,EUSC,true
40,QHPB,EUSC,true
40,QHPD,EUSC,true
40,QHPF,EUSC,true
40,QNPW,EUSC,true
40,QTUP,EUSC,true
40,RCYQ,EUSC,true
40,RCYT,EUSC,true
40,RELG,EUSC,true
40,REPV,EUSC,true
40,RGJW,EUSC,true
40,RQNK,EUSC,true
40,RRHU,EUSC,true
40,RRRK,EUSC,true
40,RUAM,EUSC,true
40,RUAQ,EUSC,true
40,RULV,EUSC,true
40,SBEA,EUSC,true
40,SBEQ,EUSC,true
40,SEA1,EUSC,true
40,SERU,EUSC,true
40,SMXS,EUSC,true
40,STRM,EUSC,true
40,SVCN,EUSC,true
40,SYZZ,EUSC,true
40,TGWS,EUSC,true
40,TKDW,EUSC,true
40,TNVX,EUSC,true
40,TNZY,EUSC,true
40,TPPR,EUSC,true
40,TPRW,EUSC,true
40,TQKG,EUSC,true
40,TRZP,EUSC,true
40,TVJD,EUSC,true
40,TVXA,EUSC,true
40,TZL4,EUSC,true
40,TZYR,EUSC,true
40,UMXA,EUSC,true
40,UNAP,EUSC,true
40,UTAC,EUSC,true
40,UTVT,EUSC,true
40,UULA,EUSC,true
40,UULB,EUSC,true
40,UULX,EUSC,true
40,UYQR,EUSC,true
40,UZXJ,EUSC,true
40,VFVN,EUSC,true
40,VKNP,EUSC,true
40,VPRF,EUSC,true
40,VSNF,EUSC,false
40,WMPT,EUSC,true
40,WPAU,EUSC,true
40,WPVT,EUSC,true
40,WQZM,EUSC,true
40,WTJG,EUSC,true
40,WYKZ,EUSC,true
40,XEXW,EUSC,true
40,XRVJ,EUSC,true
40,XUDT,EUSC,true
40,XVMN,EUSC,true
40,XVRV,EUSC,false
40,XYNK,EUSC,true
40,YRTK,EUSC,true
40,ZBES,EUSC,true
40,ZMJJ,EUSC,true
40,ZNMC,EUSC,true
40,ZSJC,EUSC,true
40,00A1,FF-LINER,true
40,00IO,FF-LINER,true
40,00XT,FF-LINER,true
40,AAPV,FF-LINER,true
40,ABFL,FF-LINER,true
40,ADKH,FF-LINER,true
40,ADLS,FF-LINER,true
40,AELU,FF-LINER,true
40,AEQT,FF-LINER,true
40,AJGX,FF-LINER,true
40,ALRF,FF-LINER,true
40,AMCQ,FF-LINER,true
40,APFD,FF-LINER,false
40,APGW,FF-LINER,true
40,AVBU,FF-LINER,true
40,AVYX,FF-LINER,true
40,BBNQ,FF-LINER,true
40,BBNV,FF-LINER,true
40,BQWA,FF-LINER,true
40,BSRL,FF-LINER,true
40,CHCY,FF-LINER,true
40,CWCP,FF-LINER,true
40,CWGV,FF-LINER,true
40,DKSD,FF-LINER,true
40,DRUG,FF-LINER,true
40,EDME,FF-LINER,true
40,EGNN,FF-LINER,true
40,ENCN,FF-LINER,true
40,EZMU,FF-LINER,true
40,FGDB,FF-LINER,true
40,FGDD,FF-LINER,true
40,FGTW,FF-LINER,true
40,FMAZ,FF-LINER,true
40,FNLD,FF-LINER,true
40,FNSH,FF-LINER,true
40,FQZF,FF-LINER,true
40,GPEN,FF-LINER,true
40,GWZP,FF-LINER,true
40,HAGC,FF-LINER,true
40,HMGB,FF-LINER,true
40,HNTS,FF-LINER,true
40,HUPR,FF-LINER,true
40,JJRP,FF-LINER,true
40,JSSN,FF-LINER,true
40,JTVH,FF-LINER,true
40,JWJY,FF-LINER,true
40,JWTD,FF-LINER,true
40,JXKM,FF-LINER,true
40,JYPN,FF-LINER,true
40,KZPH,FF-LINER,true
40,KZTZ,FF-LINER,true
40,LCMT,FF-LINER,true
40,LKPE,FF-LINER,true
40,LRNC,FF-LINER,true
40,LSGM,FF-LINER,true
40,LUTP,FF-LINER,true
40,LWEV,FF-LINER,true
40,LYAP,FF-LINER,true
40,LYRV,FF-LINER,true
40,LYTM,FF-LINER,true
40,MKAG,FF-LINER,true
40,MLDL,FF-LINER,true
40,MMGH,FF-LINER,true
40,MZJK,FF-LINER,true
40,NBDY,FF-LINER,true
40,NLFL,FF-LINER,true
40,NNWH,FF-LINER,true
40,NPTU,FF-LINER,true
40,NSAN,FF-LINER,true
40,PAXM,FF-LINER,true
40,PCFC,FF-LINER,true
40,PCFG,FF-LINER,true
40,PKVP,FF-LINER,true
40,PPSH,FF-LINER,true
40,QCFF,FF-LINER,true
40,QHPB,FF-LINER,true
40,QHPD,FF-LINER,true
40,QHPF,FF-LINER,true
40,QNPW,FF-LINER,true
40,QTUP,FF-LINER,true
40,RCYQ,FF-LINER,true
40,RCYT,FF-LINER,true
40,RELG,FF-LINER,true
40,REPV,FF-LINER,true
40,RGJW,FF-LINER,true
40,RQNK,FF-LINER,true
40,RRHU,FF-LINER,true
40,RRRK,FF-LINER,true
40,RUAM,FF-LINER,true
40,RUAQ,FF-LINER,true
40,RULV,FF-LINER,true
40,SBEA,FF-LINER,true
40,SBEQ,FF-LINER,true
40,SEA1,FF-LINER,true
40,SERU,FF-LINER,true
40,SMXS,FF-LINER,true
40,STRM,FF-LINER,true
40,SVCN,FF-LINER,true
40,SYZZ,FF-LINER,true
40,TGWS,FF-LINER,true
40,TKDW,FF-LINER,true
40,TNVX,FF-LINER,true
40,TNZY,FF-LINER,true
40,TPPR,FF-LINER,true
40,TPRW,FF-LINER,true
40,TQKG,FF-LINER,true
40,TRZP,FF-LINER,true
40,TVJD,FF-LINER,true
40,TVXA,FF-LINER,true
40,TZL4,FF-LINER,true
40,TZYR,FF-LINER,true
40,UMXA,FF-LINER,true
40,UNAP,FF-LINER,true
40,UTAC,FF-LINER,true
40,UTVT,FF-LINER,true
40,UULA,FF-LINER,true
40,UULB,FF-LINER,true
40,UULX,FF-LINER,true
40,UYQR,FF-LINER,true
40,UZXJ,FF-LINER,true
40,VFVN,FF-LINER,true
40,VKNP,FF-LINER,true
40,VPRF,FF-LINER,true
40,VSNF,FF-LINER,true
40,WMPT,FF-LINER,true
40,WPAU,FF-LINER,true
40,WPVT,FF-LINER,true
40,WQZM,FF-LINER,true
40,WTJG,FF-LINER,true
40,WYKZ,FF-LINER,true
40,XEXW,FF-LINER,true
40,XRVJ,FF-LINER,true
40,XUDT,FF-LINER,true
40,XVMN,FF-LINER,true
40,XVRV,FF-LINER,true
40,XYNK,FF-LINER,true
40,YRTK,FF-LINER,true
40,ZBES,FF-LINER,true
40,ZMJJ,FF-LINER,true
40,ZNMC,FF-LINER,true
40,ZSJC,FF-LINER,true
40,00A1,FLOW,true
40,00IO,FLOW,true
40,00XT,FLOW,true
40,AAPV,FLOW,true
40,ABFL,FLOW,true
40,ADKH,FLOW,true
40,ADLS,FLOW,true
40,AELU,FLOW,true
40,AEQT,FLOW,true
40,AJGX,FLOW,true
40,ALRF,FLOW,true
40,AMCQ,FLOW,true
40,APFD,FLOW,true
40,APGW,FLOW,true
40,AVBU,FLOW,true
40,AVYX,FLOW,true
40,BBNQ,FLOW,true
40,BBNV,FLOW,true
40,BQWA,FLOW,true
40,BSRL,FLOW,true
40,CHCY,FLOW,true
40,CWCP,FLOW,true
40,CWGV,FLOW,true
40,DKSD,FLOW,true
40,DRUG,FLOW,true
40,EDME,FLOW,false
40,EGNN,FLOW,false
40,ENCN,FLOW,true
40,EZMU,FLOW,true
40,FGDB,FLOW,true
40,FGDD,FLOW,true
40,FGTW,FLOW,true
40,FMAZ,FLOW,true
40,FNLD,FLOW,true
40,FNSH,FLOW,true
40,FQZF,FLOW,true
40,GPEN,FLOW,true
40,GWZP,FLOW,true
40,HAGC,FLOW,true
40,HMGB,FLOW,true
40,HNTS,FLOW,true
40,HUPR,FLOW,true
40,JJRP,FLOW,true
40,JSSN,FLOW,true
40,JTVH,FLOW,true
40,JWJY,FLOW,true
40,JWTD,FLOW,true
40,JXKM,FLOW,true
40,JYPN,FLOW,true
40,KZPH,FLOW,true
40,KZTZ,FLOW,true
40,LCMT,FLOW,true
40,LKPE,FLOW,false
40,LRNC,FLOW,true
40,LSGM,FLOW,true
40,LUTP,FLOW,true
40,LWEV,FLOW,true
40,LYAP,FLOW,true
40,LYRV,FLOW,false
40,LYTM,FLOW,true
40,MKAG,FLOW,true
40,MLDL,FLOW,true
40,MMGH,FLOW,true
40,MZJK,FLOW,true
40,NBDY,FLOW,true
40,NLFL,FLOW,true
40,NNWH,FLOW,true
40,NPTU,FLOW,true
40,NSAN,FLOW,true
40,PAXM,FLOW,true
40,PCFC,FLOW,false
40,PCFG,FLOW,true
40,PKVP,FLOW,true
40,PPSH,FLOW,true
40,QCFF,FLOW,true
40,QHPB,FLOW,true
40,QHPD,FLOW,true
40,QHPF,FLOW,true
40,QNPW,FLOW,true
40,QTUP,FLOW,true
40,RCYQ,FLOW,true
40,RCYT,FLOW,true
40,RELG,FLOW,true
40,REPV,FLOW,true
40,RGJW,FLOW,true
40,RQNK,FLOW,true
40,RRHU,FLOW,true
40,RRRK,FLOW,true
40,RUAM,FLOW,true
40,RUAQ,FLOW,true
40,RULV,FLOW,true
40,SBEA,FLOW,true
40,SBEQ,FLOW,true
40,SEA1,FLOW,true
40,SERU,FLOW,true
40,SMXS,FLOW,true
40,STRM,FLOW,true
40,SVCN,FLOW,true
40,SYZZ,FLOW,true
40,TGWS,FLOW,true
40,TKDW,FLOW,true
40,TNVX,FLOW,true
40,TNZY,FLOW,true
40,TPPR,FLOW,true
40,TPRW,FLOW,true
40,TQKG,FLOW,true
40,TRZP,FLOW,true
40,TVJD,FLOW,true
40,TVXA,FLOW,true
40,TZL4,FLOW,true
40,TZYR,FLOW,true
40,UMXA,FLOW,true
40,UNAP,FLOW,true
40,UTAC,FLOW,true
40,UTVT,FLOW,true
40,UULA,FLOW,true
40,UULB,FLOW,true
40,UULX,FLOW,true
40,UYQR,FLOW,true
40,UZXJ,FLOW,true
40,VFVN,FLOW,true
40,VKNP,FLOW,true
40,VPRF,FLOW,true
40,VSNF,FLOW,false
40,WMPT,FLOW,false
40,WPAU,FLOW,true
40,WPVT,FLOW,true
40,WQZM,FLOW,true
40,WTJG,FLOW,true
40,WYKZ,FLOW,true
40,XEXW,FLOW,true
40,XRVJ,FLOW,true
40,XUDT,FLOW,true
40,XVMN,FLOW,true
40,XVRV,FLOW,false
