Event Day,Port,Fleet,Restriction
40,XYNK,FLOW,true
40,YRTK,FLOW,true
40,ZBES,FLOW,true
40,ZMJJ,FLOW,true
40,ZNMC,FLOW,true
40,ZSJC,FLOW,true
40,00A1,MSC,true
40,00IO,MSC,true
40,00XT,MSC,true
40,AAPV,MSC,true
40,ABFL,MSC,true
40,ADKH,MSC,true
40,ADLS,MSC,true
40,AELU,MSC,true
40,AEQT,MSC,true
40,AJGX,MSC,true
40,ALRF,MSC,true
40,AMCQ,MSC,true
40,APFD,MSC,false
40,APGW,MSC,true
40,AVBU,MSC,true
40,AVYX,MSC,true
40,BBNQ,MSC,true
40,BBNV,MSC,true
40,BQWA,MSC,true
40,BSRL,MSC,true
40,CHCY,MSC,true
40,CWCP,MSC,true
40,CWGV,MSC,true
40,DKSD,MSC,true
40,DRUG,MSC,true
40,EDME,MSC,false
40,EGNN,MSC,true
40,ENCN,MSC,true
40,EZMU,MSC,true
40,FGDB,MSC,true
40,FGDD,MSC,true
40,FGTW,MSC,true
40,FMAZ,MSC,true
40,FNLD,MSC,true
40,FNSH,MSC,true
40,FQZF,MSC,true
40,GPEN,MSC,true
40,GWZP,MSC,true
40,HAGC,MSC,true
40,HMGB,MSC,true
40,HNTS,MSC,true
40,HUPR,MSC,true
40,JJRP,MSC,true
40,JSSN,MSC,true
40,JTVH,MSC,true
40,JWJY,MSC,true
40,JWTD,MSC,true
40,JXKM,MSC,true
40,JYPN,MSC,true
40,KZPH,MSC,true
40,KZTZ,MSC,true
40,LCMT,MSC,true
40,LKPE,MSC,true
40,LRNC,MSC,true
40,LSGM,MSC,true
40,LUTP,MSC,true
40,LWEV,MSC,true
40,LYAP,MSC,true
40,LYRV,MSC,false
40,LYTM,MSC,true
40,MKAG,MSC,true
40,MLDL,MSC,true
40,MMGH,MSC,true
40,MZJK,MSC,true
40,NBDY,MSC,true
40,NLFL,MSC,true
40,NNWH,MSC,true
40,NPTU,MSC,true
40,NSAN,MSC,true
40,PAXM,MSC,true
40,PCFC,MSC,false
40,PCFG,MSC,true
40,PKVP,MSC,true
40,PPSH,MSC,true
40,QCFF,MSC,true
40,QHPB,MSC,true
40,QHPD,MSC,true
40,QHPF,MSC,true
40,QNPW,MSC,true
40,QTUP,MSC,true
40,RCYQ,MSC,true
40,RCYT,MSC,true
40,RELG,MSC,true
40,REPV,MSC,true
40,RGJW,MSC,true
40,RQNK,MSC,true
40,RRHU,MSC,true
40,RRRK,MSC,true
40,RUAM,MSC,true
40,RUAQ,MSC,true
40,RULV,MSC,true
40,SBEA,MSC,true
40,SBEQ,MSC,true
40,SEA1,MSC,true
40,SERU,MSC,true
40,SMXS,MSC,true
40,STRM,MSC,true
40,SVCN,MSC,true
40,SYZZ,MSC,true
40,TGWS,MSC,true
40,TKDW,MSC,true
40,TNVX,MSC,true
40,TNZY,MSC,true
40,TPPR,MSC,true
40,TPRW,MSC,true
40,TQKG,MSC,true
40,TRZP,MSC,true
40,TVJD,MSC,true
40,TVXA,MSC,true
40,TZL4,MSC,true
40,TZYR,MSC,true
40,UMXA,MSC,true
40,UNAP,MSC,true
40,UTAC,MSC,true
40,UTVT,MSC,true
40,UULA,MSC,true
40,UULB,MSC,true
40,UULX,MSC,true
40,UYQR,MSC,true
40,UZXJ,MSC,true
40,VFVN,MSC,true
40,VKNP,MSC,true
40,VPRF,MSC,true
40,VSNF,MSC,false
40,WMPT,MSC,true
40,WPAU,MSC,true
40,WPVT,MSC,true
40,WQZM,MSC,true
40,WTJG,MSC,true
40,WYKZ,MSC,true
40,XEXW,MSC,true
40,XRVJ,MSC,true
40,XUDT,MSC,true
40,XVMN,MSC,true
40,XVRV,MSC,false
40,XYNK,MSC,true
40,YRTK,MSC,true
40,ZBES,MSC,true
40,ZMJJ,MSC,true
40,ZNMC,MSC,true
40,ZSJC,MSC,true
40,00A1,ORG SURGE,true
40,00IO,ORG SURGE,true
40,00XT,ORG SURGE,true
40,AAPV,ORG SURGE,true
40,ABFL,ORG SURGE,true
40,ADKH,ORG SURGE,true
40,ADLS,ORG SURGE,true
40,AELU,ORG SURGE,true
40,AEQT,ORG SURGE,false
40,AJGX,ORG SURGE,true
40,ALRF,ORG SURGE,true
40,AMCQ,ORG SURGE,true
40,APFD,ORG SURGE,true
40,APGW,ORG SURGE,true
40,AVBU,ORG SURGE,true
40,AVYX,ORG SURGE,false
40,BBNQ,ORG SURGE,true
40,BBNV,ORG SURGE,true
40,BQWA,ORG SURGE,true
40,BSRL,ORG SURGE,true
40,CHCY,ORG SURGE,true
40,CWCP,ORG SURGE,false
40,CWGV,ORG SURGE,true
40,DKSD,ORG SURGE,true
40,DRUG,ORG SURGE,true
40,EDME,ORG SURGE,false
40,EGNN,ORG SURGE,false
40,ENCN,ORG SURGE,true
40,EZMU,ORG SURGE,true
40,FGDB,ORG SURGE,true
40,FGDD,ORG SURGE,true
40,FGTW,ORG SURGE,true
40,FMAZ,ORG SURGE,true
40,FNLD,ORG SURGE,true
40,FNSH,ORG SURGE,true
40,FQZF,ORG SURGE,true
40,GPEN,ORG SURGE,true
40,GWZP,ORG SURGE,true
40,HAGC,ORG SURGE,true
40,HMGB,ORG SURGE,true
40,HNTS,ORG SURGE,true
40,HUPR,ORG SURGE,true
40,JJRP,ORG SURGE,true
40,JSSN,ORG SURGE,true
40,JTVH,ORG SURGE,true
40,JWJY,ORG SURGE,true
40,JWTD,ORG SURGE,true
40,JXKM,ORG SURGE,true
40,JYPN,ORG SURGE,true
40,KZPH,ORG SURGE,true
40,KZTZ,ORG SURGE,true
40,LCMT,ORG SURGE,true
40,LKPE,ORG SURGE,false
40,LRNC,ORG SURGE,true
40,LSGM,ORG SURGE,true
40,LUTP,ORG SURGE,true
40,LWEV,ORG SURGE,true
40,LYAP,ORG SURGE,true
40,LYRV,ORG SURGE,false
40,LYTM,ORG SURGE,true
40,MKAG,ORG SURGE,true
40,MLDL,ORG SURGE,true
40,MMGH,ORG SURGE,true
40,MZJK,ORG SURGE,true
40,NBDY,ORG SURGE,true
40,NLFL,ORG SURGE,true
40,NNWH,ORG SURGE,true
40,NPTU,ORG SURGE,true
40,NSAN,ORG SURGE,true
40,PAXM,ORG SURGE,true
40,PCFC,ORG SURGE,false
40,PCFG,ORG SURGE,true
40,PKVP,ORG SURGE,true
40,PPSH,ORG SURGE,true
40,QCFF,ORG SURGE,true
40,QHPB,ORG SURGE,true
40,QHPD,ORG SURGE,true
40,QHPF,ORG SURGE,true
40,QNPW,ORG SURGE,true
40,QTUP,ORG SURGE,true
40,RCYQ,ORG SURGE,true
40,RCYT,ORG SURGE,true
40,RELG,ORG SURGE,true
40,REPV,ORG SURGE,true
40,RGJW,ORG SURGE,true
40,RQNK,ORG SURGE,true
40,RRHU,ORG SURGE,true
40,RRRK,ORG SURGE,true
40,RUAM,ORG SURGE,true
40,RUAQ,ORG SURGE,true
40,RULV,ORG SURGE,true
40,SBEA,ORG SURGE,true
40,SBEQ,ORG SURGE,true
40,SEA1,ORG SURGE,true
40,SERU,ORG SURGE,true
40,SMXS,ORG SURGE,true
40,STRM,ORG SURGE,true
40,SVCN,ORG SURGE,true
40,SYZZ,ORG SURGE,true
40,TGWS,ORG SURGE,true
40,TKDW,ORG SURGE,true
40,TNVX,ORG SURGE,true
40,TNZY,ORG SURGE,true
40,TPPR,ORG SURGE,true
40,TPRW,ORG SURGE,true
40,TQKG,ORG SURGE,true
40,TRZP,ORG SURGE,true
40,TVJD,ORG SURGE,true
40,TVXA,ORG SURGE,true
40,TZL4,ORG SURGE,true
40,TZYR,ORG SURGE,true
40,UMXA,ORG SURGE,true
40,UNAP,ORG SURGE,true
40,UTAC,ORG SURGE,true
40,UTVT,ORG SURGE,true
40,UULA,ORG SURGE,true
40,UULB,ORG SURGE,true
40,UULX,ORG SURGE,true
40,UYQR,ORG SURGE,true
40,UZXJ,ORG SURGE,true
40,VFVN,ORG SURGE,true
40,VKNP,ORG SURGE,true
40,VPRF,ORG SURGE,true
40,VSNF,ORG SURGE,false
40,WMPT,ORG SURGE,false
40,WPAU,ORG SURGE,true
40,WPVT,ORG SURGE,true
40,WQZM,ORG SURGE,true
40,WTJG,ORG SURGE,true
40,WYKZ,ORG SURGE,true
40,XEXW,ORG SURGE,true
40,XRVJ,ORG SURGE,false
40,XUDT,ORG SURGE,true
40,XVMN,ORG SURGE,true
40,XVRV,ORG SURGE,false
40,XYNK,ORG SURGE,true
40,YRTK,ORG SURGE,true
40,ZBES,ORG SURGE,true
40,ZMJJ,ORG SURGE,true
40,ZNMC,ORG SURGE,true
40,ZSJC,ORG SURGE,true
40,00A1,RRF,true
40,00IO,RRF,true
40,00XT,RRF,true
40,AAPV,RRF,true
40,ABFL,RRF,true
40,ADKH,RRF,true
40,ADLS,RRF,true
40,AELU,RRF,true
40,AEQT,RRF,false
40,AJGX,RRF,true
40,ALRF,RRF,true
40,AMCQ,RRF,true
40,APFD,RRF,true
40,APGW,RRF,true
40,AVBU,RRF,true
40,AVYX,RRF,false
40,BBNQ,RRF,true
40,BBNV,RRF,true
40,BQWA,RRF,true
40,BSRL,RRF,true
40,CHCY,RRF,true
40,CWCP,RRF,false
40,CWGV,RRF,true
40,DKSD,RRF,true
40,DRUG,RRF,true
40,EDME,RRF,false
40,EGNN,RRF,false
40,ENCN,RRF,true
40,EZMU,RRF,true
40,FGDB,RRF,true
40,FGDD,RRF,true
40,FGTW,RRF,true
40,FMAZ,RRF,true
40,FNLD,RRF,true
40,FNSH,RRF,true
40,FQZF,RRF,true
40,GPEN,RRF,true
40,GWZP,RRF,true
40,HAGC,RRF,true
40,HMGB,RRF,true
40,HNTS,RRF,true
40,HUPR,RRF,true
40,JJRP,RRF,true
40,JSSN,RRF,true
40,JTVH,RRF,true
40,JWJY,RRF,true
40,JWTD,RRF,true
40,JXKM,RRF,true
40,JYPN,RRF,true
40,KZPH,RRF,true
40,KZTZ,RRF,true
40,LCMT,RRF,true
40,LKPE,RRF,false
40,LRNC,RRF,true
40,LSGM,RRF,true
40,LUTP,RRF,true
40,LWEV,RRF,true
40,LYAP,RRF,true
40,LYRV,RRF,false
40,LYTM,RRF,true
40,MKAG,RRF,true
40,MLDL,RRF,true
40,MMGH,RRF,true
40,MZJK,RRF,true
40,NBDY,RRF,true
40,NLFL,RRF,true
40,NNWH,RRF,true
40,NPTU,RRF,true
40,NSAN,RRF,true
40,PAXM,RRF,true
40,PCFC,RRF,false
40,PCFG,RRF,true
40,PKVP,RRF,true
40,PPSH,RRF,true
40,QCFF,RRF,true
40,QHPB,RRF,true
40,QHPD,RRF,true
40,QHPF,RRF,true
40,QNPW,RRF,true
40,QTUP,RRF,true
40,RCYQ,RRF,true
40,RCYT,RRF,true
40,RELG,RRF,true
40,REPV,RRF,true
40,RGJW,RRF,true
40,RQNK,RRF,true
40,RRHU,RRF,true
40,RRRK,RRF,true
40,RUAM,RRF,true
40,RUAQ,RRF,true
40,RULV,RRF,true
40,SBEA,RRF,true
40,SBEQ,RRF,true
40,SEA1,RRF,true
40,SERU,RRF,true
40,SMXS,RRF,true
40,STRM,RRF,true
40,SVCN,RRF,true
40,SYZZ,RRF,true
40,TGWS,RRF,true
40,TKDW,RRF,true
40,TNVX,RRF,true
40,TNZY,RRF,true
40,TPPR,RRF,true
40,TPRW,RRF,true
40,TQKG,RRF,true
40,TRZP,RRF,true
40,TVJD,RRF,true
40,TVXA,RRF,true
40,TZL4,RRF,true
40,TZYR,RRF,true
40,UMXA,RRF,true
40,UNAP,RRF,true
40,UTAC,RRF,true
40,UTVT,RRF,true
40,UULA,RRF,true
40,UULB,RRF,true
40,UULX,RRF,true
40,UYQR,RRF,true
40,UZXJ,RRF,true
40,VFVN,RRF,true
40,VKNP,RRF,true
40,VPRF,RRF,true
40,VSNF,RRF,false
40,WMPT,RRF,false
40,WPAU,RRF,true
40,WPVT,RRF,true
40,WQZM,RRF,true
40,WTJG,RRF,true
40,WYKZ,RRF,true
40,XEXW,RRF,true
40,XRVJ,RRF,false
40,XUDT,RRF,true
40,XVMN,RRF,true
40,XVRV,RRF,false
40,XYNK,RRF,true
40,YRTK,RRF,true
40,ZBES,RRF,true
40,ZMJJ,RRF,true
40,ZNMC,RRF,true
40,ZSJC,RRF,true
40,00A1,VISA,true
40,00IO,VISA,true
40,00XT,VISA,true
40,AAPV,VISA,true
40,ABFL,VISA,true
40,ADKH,VISA,true
40,ADLS,VISA,true
40,AELU,VISA,true
40,AEQT,VISA,false
40,AJGX,VISA,true
40,ALRF,VISA,true
40,AMCQ,VISA,true
40,APFD,VISA,false
40,APGW,VISA,true
40,AVBU,VISA,true
40,AVYX,VISA,false
40,BBNQ,VISA,true
40,BBNV,VISA,true
40,BQWA,VISA,true
40,BSRL,VISA,true
40,CHCY,VISA,true
40,CWCP,VISA,false
40,CWGV,VISA,true
40,DKSD,VISA,true
40,DRUG,VISA,true
40,EDME,VISA,false
40,EGNN,VISA,true
40,ENCN,VISA,true
40,EZMU,VISA,true
40,FGDB,VISA,true
40,FGDD,VISA,true
40,FGTW,VISA,true
40,FMAZ,VISA,true
40,FNLD,VISA,true
40,FNSH,VISA,true
40,FQZF,VISA,true
40,GPEN,VISA,true
40,GWZP,VISA,true
40,HAGC,VISA,true
40,HMGB,VISA,true
40,HNTS,VISA,true
40,HUPR,VISA,true
40,JJRP,VISA,true
40,JSSN,VISA,true
40,JTVH,VISA,true
40,JWJY,VISA,true
40,JWTD,VISA,true
40,JXKM,VISA,true
40,JYPN,VISA,true
40,KZPH,VISA,true
40,KZTZ,VISA,true
40,LCMT,VISA,true
40,LKPE,VISA,true
40,LRNC,VISA,true
40,LSGM,VISA,true
40,LUTP,VISA,true
40,LWEV,VISA,true
40,LYAP,VISA,true
40,LYRV,VISA,false
40,LYTM,VISA,true
40,MKAG,VISA,true
40,MLDL,VISA,true
40,MMGH,VISA,true
40,MZJK,VISA,true
40,NBDY,VISA,true
40,NLFL,VISA,true
40,NNWH,VISA,true
40,NPTU,VISA,true
40,NSAN,VISA,true
40,PAXM,VISA,true
40,PCFC,VISA,false
40,PCFG,VISA,true
40,PKVP,VISA,true
40,PPSH,VISA,true
40,QCFF,VISA,true
40,QHPB,VISA,true
40,QHPD,VISA,true
40,QHPF,VISA,true
40,QNPW,VISA,true
40,QTUP,VISA,true
40,RCYQ,VISA,true
40,RCYT,VISA,true
40,RELG,VISA,true
40,REPV,VISA,true
40,RGJW,VISA,true
40,RQNK,VISA,true
40,RRHU,VISA,true
40,RRRK,VISA,true
40,RUAM,VISA,true
40,RUAQ,VISA,true
40,RULV,VISA,true
40,SBEA,VISA,true
40,SBEQ,VISA,true
40,SEA1,VISA,true
40,SERU,VISA,true
40,SMXS,VISA,true
40,STRM,VISA,true
40,SVCN,VISA,true
40,SYZZ,VISA,true
40,TGWS,VISA,true
40,TKDW,VISA,true
40,TNVX,VISA,true
40,TNZY,VISA,true
40,TPPR,VISA,true
40,TPRW,VISA,true
40,TQKG,VISA,true
40,TRZP,VISA,true
40,TVJD,VISA,true
40,TVXA,VISA,true
40,TZL4,VISA,false
40,TZYR,VISA,true
40,UMXA,VISA,true
40,UNAP,VISA,true
40,UTAC,VISA,true
40,UTVT,VISA,true
40,UULA,VISA,true
40,UULB,VISA,true
40,UULX,VISA,true
40,UYQR,VISA,true
40,UZXJ,VISA,true
40,VFVN,VISA,true
40,VKNP,VISA,true
40,VPRF,VISA,true
40,VSNF,VISA,false
40,WMPT,VISA,true
40,WPAU,VISA,true
40,WPVT,VISA,true
40,WQZM,VISA,true
40,WTJG,VISA,true
40,WYKZ,VISA,true
40,XEXW,VISA,true
40,XRVJ,VISA,false
40,XUDT,VISA,true
40,XVMN,VISA,true
40,XVRV,VISA,false
40,XYNK,VISA,true
40,YRTK,VISA,true
40,ZBES,VISA,true
40,ZMJJ,VISA,true
40,ZNMC,VISA,true
40,ZSJC,VISA,true
