Event Day,Aircraft Fleet,Aircraft Fleet Index,Aircraft Type,Airport,Usable
0,STRATEGIC,1,B-747P,AEDY,0
0,STRATEGIC,1,B-747P,AGGN,0
0,STRATEGIC,1,B-747P,AJJY,0
0,STRATEGIC,1,B-747P,AJXF,0
0,STRATEGIC,1,B-747P,AQLM,0
0,STRATEGIC,1,B-747P,ASHE,0
0,STRATEGIC,1,B-747P,ATXK,0
0,STRATEGIC,1,B-747P,AVXV,0
0,STRATEGIC,1,B-747P,AWUB,0
0,STRATEGIC,1,B-747P,BAEY,0
0,STRATEGIC,1,B-747P,BBJM,0
0,STRATEGIC,1,B-747P,BJHZ,0
0,STRATEGIC,1,B-747P,BPWZ,0
0,STRATEGIC,1,B-747P,BQWK,0
0,STRATEGIC,1,B-747P,BRKR,0
0,STRATEGIC,1,B-747P,BWKR,0
0,STRATEGIC,1,B-747P,BXUR,0
0,STRATEGIC,1,B-747P,CTGC,0
0,STRATEGIC,1,B-747P,CWKW,0
0,STRATEGIC,1,B-747P,CYWF,0
0,STRATEGIC,1,B-747P,CZQZ,0
0,STRATEGIC,1,B-747P,DDPF,0
0,STRATEGIC,1,B-747P,DESR,0
0,STRATEGIC,1,B-747P,DKFX,0
0,STRATEGIC,1,B-747P,DNNL,0
0,STRATEGIC,1,B-747P,DPNB,0
0,STRATEGIC,1,B-747P,DVLK,0
0,STRATEGIC,1,B-747P,DYCS,0
0,STRATEGIC,1,B-747P,ETZB,0
0,STRATEGIC,1,B-747P,EYBD,0
0,STRATEGIC,1,B-747P,FAXN,0
0,STRATEGIC,1,B-747P,FBNV,0
0,STRATEGIC,1,B-747P,FGDC,0
0,STRATEGIC,1,B-747P,FGWB,0
0,STRATEGIC,1,B-747P,FJXT,0
0,STRATEGIC,1,B-747P,FNWZ,0
0,STRATEGIC,1,B-747P,FTEP,0
0,STRATEGIC,1,B-747P,FTEV,0
0,STRATEGIC,1,B-747P,FTFA,0
0,STRATEGIC,1,B-747P,FTZH,0
0,STRATEGIC,1,B-747P,FUQN,0
0,STRATEGIC,1,B-747P,FUZD,0
0,STRATEGIC,1,B-747P,FXSB,0
0,STRATEGIC,1,B-747P,GAMH,0
0,STRATEGIC,1,B-747P,GHLN,0
0,STRATEGIC,1,B-747P,GJKZ,0
0,STRATEGIC,1,B-747P,GKVB,0
0,STRATEGIC,1,B-747P,GUQE,0
0,STRATEGIC,1,B-747P,GYRZ,0
0,STRATEGIC,1,B-747P,HNTK,0
0,STRATEGIC,1,B-747P,HPBF,0
0,STRATEGIC,1,B-747P,HTUX,0
0,STRATEGIC,1,B-747P,HUUA,0
0,STRATEGIC,1,B-747P,JEAH,0
0,STRATEGIC,1,B-747P,JFSD,0
0,STRATEGIC,1,B-747P,JREZ,0
0,STRATEGIC,1,B-747P,KJGW,0
0,STRATEGIC,1,B-747P,KNMD,0
0,STRATEGIC,1,B-747P,KRSM,0
0,STRATEGIC,1,B-747P,KWRD,0
0,STRATEGIC,1,B-747P,KYJL,0
0,STRATEGIC,1,B-747P,KZTV,0
0,STRATEGIC,1,B-747P,LEXG,0
0,STRATEGIC,1,B-747P,LSGE,0
0,STRATEGIC,1,B-747P,LXEZ,0
0,STRATEGIC,1,B-747P,LYAX,0
0,STRATEGIC,1,B-747P,MAHG,0
0,STRATEGIC,1,B-747P,MBPB,0
0,STRATEGIC,1,B-747P,MEPJ,0
0,STRATEGIC,1,B-747P,MHMV,0
0,STRATEGIC,1,B-747P,MQNA,0
0,STRATEGIC,1,B-747P,MSET,0
0,STRATEGIC,1,B-747P,MSQB,0
0,STRATEGIC,1,B-747P,MUHJ,0
0,STRATEGIC,1,B-747P,MYXZ,0
0,STRATEGIC,1,B-747P,NKAK,0
0,STRATEGIC,1,B-747P,NNGX,0
0,STRATEGIC,1,B-747P,NRCH,0
0,STRATEGIC,1,B-747P,NUEX,0
0,STRATEGIC,1,B-747P,NVZR,0
0,STRATEGIC,1,B-747P,NWXN,0
0,STRATEGIC,1,B-747P,NZAS,0
0,STRATEGIC,1,B-747P,OPA1,0
0,STRATEGIC,1,B-747P,PCZP,0
0,STRATEGIC,1,B-747P,PJVY,0
0,STRATEGIC,1,B-747P,PNQS,0
0,STRATEGIC,1,B-747P,PQWY,0
0,STRATEGIC,1,B-747P,PRQE,0
0,STRATEGIC,1,B-747P,PSXE,0
0,STRATEGIC,1,B-747P,PTFL,0
0,STRATEGIC,1,B-747P,QFQE,0
0,STRATEGIC,1,B-747P,QJKL,0
0,STRATEGIC,1,B-747P,QJVF,0
0,STRATEGIC,1,B-747P,QKJA,0
0,STRATEGIC,1,B-747P,QSEU,0
0,STRATEGIC,1,B-747P,QYZH,0
0,STRATEGIC,1,B-747P,RDRD,0
0,STRATEGIC,1,B-747P,RKMF,0
0,STRATEGIC,1,B-747P,RZQH,0
0,STRATEGIC,1,B-747P,SBDW,0
0,STRATEGIC,1,B-747P,SCEY,0
0,STRATEGIC,1,B-747P,SEA1,0
0,STRATEGIC,1,B-747P,SGBP,0
0,STRATEGIC,1,B-747P,SHYQ,0
0,STRATEGIC,1,B-747P,SMYU,0
0,STRATEGIC,1,B-747P,STRL,0
0,STRATEGIC,1,B-747P,SXHT,0
0,STRATEGIC,1,B-747P,TDHV,0
0,STRATEGIC,1,B-747P,THWA,0
0,STRATEGIC,1,B-747P,TKXA,0
0,STRATEGIC,1,B-747P,TMKH,0
0,STRATEGIC,1,B-747P,TYFR,0
0,STRATEGIC,1,B-747P,UGZX,0
0,STRATEGIC,1,B-747P,UHGN,0
0,STRATEGIC,1,B-747P,UHHZ,0
0,STRATEGIC,1,B-747P,ULLT,0
0,STRATEGIC,1,B-747P,UMXB,0
0,STRATEGIC,1,B-747P,VDYD,0
0,STRATEGIC,1,B-747P,VGHV,0
0,STRATEGIC,1,B-747P,VKAG,0
0,STRATEGIC,1,B-747P,VLSB,0
0,STRATEGIC,1,B-747P,VRJT,0
0,STRATEGIC,1,B-747P,VSMR,0
0,STRATEGIC,1,B-747P,VWLB,0
0,STRATEGIC,1,B-747P,VYHK,0
0,STRATEGIC,1,B-747P,WEAS,0
0,STRATEGIC,1,B-747P,WSVC,0
0,STRATEGIC,1,B-747P,WWYK,0
0,STRATEGIC,1,B-747P,XBGX,0
0,STRATEGIC,1,B-747P,XDAT,0
0,STRATEGIC,1,B-747P,XLWU,0
0,STRATEGIC,1,B-747P,XQDT,0
0,STRATEGIC,1,B-747P,XUMU,0
0,STRATEGIC,1,B-747P,YAQF,0
0,STRATEGIC,1,B-747P,YTPM,0
0,STRATEGIC,1,B-747P,YWHG,0
0,STRATEGIC,1,B-747P,ZAWN,0
0,STRATEGIC,1,B-747P,ZFKN,0
0,STRATEGIC,1,B-747P,ZHTV,0
0,STRATEGIC,1,B-747P,ZJXD,0
0,STRATEGIC,1,B-747P,ZNRE,0
0,STRATEGIC,1,B-747P,ZRCE,0
0,STRATEGIC,2,C-17,AEDY,0
0,STRATEGIC,2,C-17,AGGN,0
0,STRATEGIC,2,C-17,AJJY,0
0,STRATEGIC,2,C-17,AJXF,0
0,STRATEGIC,2,C-17,AQLM,0
0,STRATEGIC,2,C-17,ASHE,0
0,STRATEGIC,2,C-17,ATXK,0
0,STRATEGIC,2,C-17,AVXV,0
0,STRATEGIC,2,C-17,AWUB,0
0,STRATEGIC,2,C-17,BAEY,0
0,STRATEGIC,2,C-17,BBJM,0
0,STRATEGIC,2,C-17,BJHZ,0
0,STRATEGIC,2,C-17,BPWZ,0
0,STRATEGIC,2,C-17,BQWK,0
0,STRATEGIC,2,C-17,BRKR,0
0,STRATEGIC,2,C-17,BWKR,0
0,STRATEGIC,2,C-17,BXUR,0
0,STRATEGIC,2,C-17,CTGC,0
0,STRATEGIC,2,C-17,CWKW,0
0,STRATEGIC,2,C-17,CYWF,0
0,STRATEGIC,2,C-17,CZQZ,0
0,STRATEGIC,2,C-17,DDPF,0
0,STRATEGIC,2,C-17,DESR,0
0,STRATEGIC,2,C-17,DKFX,0
0,STRATEGIC,2,C-17,DNNL,0
0,STRATEGIC,2,C-17,DPNB,0
0,STRATEGIC,2,C-17,DVLK,0
0,STRATEGIC,2,C-17,DYCS,0
0,STRATEGIC,2,C-17,ETZB,0
0,STRATEGIC,2,C-17,EYBD,0
0,STRATEGIC,2,C-17,FAXN,0
0,STRATEGIC,2,C-17,FBNV,0
0,STRATEGIC,2,C-17,FGDC,0
0,STRATEGIC,2,C-17,FGWB,0
0,STRATEGIC,2,C-17,FJXT,0
0,STRATEGIC,2,C-17,FNWZ,0
0,STRATEGIC,2,C-17,FTEP,0
0,STRATEGIC,2,C-17,FTEV,0
0,STRATEGIC,2,C-17,FTFA,0
0,STRATEGIC,2,C-17,FTZH,0
0,STRATEGIC,2,C-17,FUQN,0
0,STRATEGIC,2,C-17,FUZD,0
0,STRATEGIC,2,C-17,FXSB,0
0,STRATEGIC,2,C-17,GAMH,0
0,STRATEGIC,2,C-17,GHLN,0
0,STRATEGIC,2,C-17,GJKZ,0
0,STRATEGIC,2,C-17,GKVB,0
0,STRATEGIC,2,C-17,GUQE,0
0,STRATEGIC,2,C-17,GYRZ,0
0,STRATEGIC,2,C-17,HNTK,0
0,STRATEGIC,2,C-17,HPBF,0
0,STRATEGIC,2,C-17,HTUX,0
0,STRATEGIC,2,C-17,HUUA,0
0,STRATEGIC,2,C-17,JEAH,0
0,STRATEGIC,2,C-17,JFSD,0
0,STRATEGIC,2,C-17,JREZ,0
0,STRATEGIC,2,C-17,KJGW,0
0,STRATEGIC,2,C-17,KNMD,0
0,STRATEGIC,2,C-17,KRSM,0
0,STRATEGIC,2,C-17,KWRD,0
0,STRATEGIC,2,C-17,KYJL,0
0,STRATEGIC,2,C-17,KZTV,0
0,STRATEGIC,2,C-17,LEXG,0
0,STRATEGIC,2,C-17,LSGE,0
0,STRATEGIC,2,C-17,LXEZ,0
0,STRATEGIC,2,C-17,LYAX,0
0,STRATEGIC,2,C-17,MAHG,0
0,STRATEGIC,2,C-17,MBPB,0
0,STRATEGIC,2,C-17,MEPJ,0
0,STRATEGIC,2,C-17,MHMV,0
0,STRATEGIC,2,C-17,MQNA,0
0,STRATEGIC,2,C-17,MSET,0
0,STRATEGIC,2,C-17,MSQB,0
0,STRATEGIC,2,C-17,MUHJ,0
0,STRATEGIC,2,C-17,MYXZ,0
0,STRATEGIC,2,C-17,NKAK,0
0,STRATEGIC,2,C-17,NNGX,0
0,STRATEGIC,2,C-17,NRCH,0
0,STRATEGIC,2,C-17,NUEX,0
0,STRATEGIC,2,C-17,NVZR,0
0,STRATEGIC,2,C-17,NWXN,0
0,STRATEGIC,2,C-17,NZAS,0
0,STRATEGIC,2,C-17,OPA1,0
0,STRATEGIC,2,C-17,PCZP,0
0,STRATEGIC,2,C-17,PJVY,0
0,STRATEGIC,2,C-17,PNQS,0
0,STRATEGIC,2,C-17,PQWY,0
0,STRATEGIC,2,C-17,PRQE,0
0,STRATEGIC,2,C-17,PSXE,0
0,STRATEGIC,2,C-17,PTFL,0
0,STRATEGIC,2,C-17,QFQE,0
0,STRATEGIC,2,C-17,QJKL,0
0,STRATEGIC,2,C-17,QJVF,0
0,STRATEGIC,2,C-17,QKJA,0
0,STRATEGIC,2,C-17,QSEU,0
0,STRATEGIC,2,C-17,QYZH,0
0,STRATEGIC,2,C-17,RDRD,0
0,STRATEGIC,2,C-17,RKMF,0
0,STRATEGIC,2,C-17,RZQH,0
0,STRATEGIC,2,C-17,SBDW,0
0,STRATEGIC,2,C-17,SCEY,0
0,STRATEGIC,2,C-17,SEA1,0
0,STRATEGIC,2,C-17,SGBP,0
0,STRATEGIC,2,C-17,SHYQ,0
0,STRATEGIC,2,C-17,SMYU,0
0,STRATEGIC,2,C-17,STRL,0
0,STRATEGIC,2,C-17,SXHT,0
0,STRATEGIC,2,C-17,TDHV,0
0,STRATEGIC,2,C-17,THWA,0
0,STRATEGIC,2,C-17,TKXA,0
0,STRATEGIC,2,C-17,TMKH,0
0,STRATEGIC,2,C-17,TYFR,0
0,STRATEGIC,2,C-17,UGZX,0
0,STRATEGIC,2,C-17,UHGN,0
0,STRATEGIC,2,C-17,UHHZ,0
0,STRATEGIC,2,C-17,ULLT,0
0,STRATEGIC,2,C-17,UMXB,0
0,STRATEGIC,2,C-17,VDYD,0
0,STRATEGIC,2,C-17,VGHV,0
0,STRATEGIC,2,C-17,VKAG,0
0,STRATEGIC,2,C-17,VLSB,0
0,STRATEGIC,2,C-17,VRJT,0
0,STRATEGIC,2,C-17,VSMR,0
0,STRATEGIC,2,C-17,VWLB,0
0,STRATEGIC,2,C-17,VYHK,0
0,STRATEGIC,2,C-17,WEAS,0
0,STRATEGIC,2,C-17,WSVC,0
0,STRATEGIC,2,C-17,WWYK,0
0,STRATEGIC,2,C-17,XBGX,0
0,STRATEGIC,2,C-17,XDAT,0
0,STRATEGIC,2,C-17,XLWU,0
0,STRATEGIC,2,C-17,XQDT,0
0,STRATEGIC,2,C-17,XUMU,0
0,STRATEGIC,2,C-17,YAQF,0
0,STRATEGIC,2,C-17,YTPM,0
0,STRATEGIC,2,C-17,YWHG,0
0,STRATEGIC,2,C-17,ZAWN,0
0,STRATEGIC,2,C-17,ZFKN,0
0,STRATEGIC,2,C-17,ZHTV,0
0,STRATEGIC,2,C-17,ZJXD,0
0,STRATEGIC,2,C-17,ZNRE,0
0,STRATEGIC,2,C-17,ZRCE,0
0,STRATEGIC,3,C-5A,AEDY,0
0,STRATEGIC,3,C-5A,AGGN,0
0,STRATEGIC,3,C-5A,AJJY,0
0,STRATEGIC,3,C-5A,AJXF,0
0,STRATEGIC,3,C-5A,AQLM,0
0,STRATEGIC,3,C-5A,ASHE,0
0,STRATEGIC,3,C-5A,ATXK,0
0,STRATEGIC,3,C-5A,AVXV,0
0,STRATEGIC,3,C-5A,AWUB,0
0,STRATEGIC,3,C-5A,BAEY,0
0,STRATEGIC,3,C-5A,BBJM,0
0,STRATEGIC,3,C-5A,BJHZ,0
0,STRATEGIC,3,C-5A,BPWZ,0
0,STRATEGIC,3,C-5A,BQWK,0
0,STRATEGIC,3,C-5A,BRKR,0
0,STRATEGIC,3,C-5A,BWKR,0
0,STRATEGIC,3,C-5A,BXUR,0
0,STRATEGIC,3,C-5A,CTGC,0
0,STRATEGIC,3,C-5A,CWKW,0
0,STRATEGIC,3,C-5A,CYWF,0
0,STRATEGIC,3,C-5A,CZQZ,0
0,STRATEGIC,3,C-5A,DDPF,0
0,STRATEGIC,3,C-5A,DESR,0
0,STRATEGIC,3,C-5A,DKFX,0
0,STRATEGIC,3,C-5A,DNNL,0
0,STRATEGIC,3,C-5A,DPNB,0
0,STRATEGIC,3,C-5A,DVLK,0
0,STRATEGIC,3,C-5A,DYCS,0
0,STRATEGIC,3,C-5A,ETZB,0
0,STRATEGIC,3,C-5A,EYBD,0
0,STRATEGIC,3,C-5A,FAXN,0
0,STRATEGIC,3,C-5A,FBNV,0
0,STRATEGIC,3,C-5A,FGDC,0
0,STRATEGIC,3,C-5A,FGWB,0
0,STRATEGIC,3,C-5A,FJXT,0
0,STRATEGIC,3,C-5A,FNWZ,0
0,STRATEGIC,3,C-5A,FTEP,0
0,STRATEGIC,3,C-5A,FTEV,0
0,STRATEGIC,3,C-5A,FTFA,0
0,STRATEGIC,3,C-5A,FTZH,0
0,STRATEGIC,3,C-5A,FUQN,0
0,STRATEGIC,3,C-5A,FUZD,0
0,STRATEGIC,3,C-5A,FXSB,0
0,STRATEGIC,3,C-5A,GAMH,0
0,STRATEGIC,3,C-5A,GHLN,0
0,STRATEGIC,3,C-5A,GJKZ,0
0,STRATEGIC,3,C-5A,GKVB,0
0,STRATEGIC,3,C-5A,GUQE,0
0,STRATEGIC,3,C-5A,GYRZ,0
0,STRATEGIC,3,C-5A,HNTK,0
0,STRATEGIC,3,C-5A,HPBF,0
0,STRATEGIC,3,C-5A,HTUX,0
0,STRATEGIC,3,C-5A,HUUA,0
0,STRATEGIC,3,C-5A,JEAH,0
0,STRATEGIC,3,C-5A,JFSD,0
0,STRATEGIC,3,C-5A,JREZ,0
0,STRATEGIC,3,C-5A,KJGW,0
0,STRATEGIC,3,C-5A,KNMD,0
0,STRATEGIC,3,C-5A,KRSM,0
0,STRATEGIC,3,C-5A,KWRD,0
0,STRATEGIC,3,C-5A,KYJL,0
0,STRATEGIC,3,C-5A,KZTV,0
0,STRATEGIC,3,C-5A,LEXG,0
0,STRATEGIC,3,C-5A,LSGE,0
0,STRATEGIC,3,C-5A,LXEZ,0
0,STRATEGIC,3,C-5A,LYAX,0
