Event Day,Aircraft Fleet,Aircraft Fleet Index,Aircraft Type,Airport,Usable
0,STRATEGIC,3,C-5A,MAHG,0
0,STRATEGIC,3,C-5A,MBPB,0
0,STRATEGIC,3,C-5A,MEPJ,0
0,STRATEGIC,3,C-5A,MHMV,0
0,STRATEGIC,3,C-5A,MQNA,0
0,STRATEGIC,3,C-5A,MSET,0
0,STRATEGIC,3,C-5A,MSQB,0
0,STRATEGIC,3,C-5A,MUHJ,0
0,STRATEGIC,3,C-5A,MYXZ,0
0,STRATEGIC,3,C-5A,NKAK,0
0,STRATEGIC,3,C-5A,NNGX,0
0,STRATEGIC,3,C-5A,NRCH,0
0,STRATEGIC,3,C-5A,NUEX,0
0,STRATEGIC,3,C-5A,NVZR,0
0,STRATEGIC,3,C-5A,NWXN,0
0,STRATEGIC,3,C-5A,NZAS,0
0,STRATEGIC,3,C-5A,OPA1,0
0,STRATEGIC,3,C-5A,PCZP,0
0,STRATEGIC,3,C-5A,PJVY,0
0,STRATEGIC,3,C-5A,PNQS,0
0,STRATEGIC,3,C-5A,PQWY,0
0,STRATEGIC,3,C-5A,PRQE,0
0,STRATEGIC,3,C-5A,PSXE,0
0,STRATEGIC,3,C-5A,PTFL,0
0,STRATEGIC,3,C-5A,QFQE,0
0,STRATEGIC,3,C-5A,QJKL,0
0,STRATEGIC,3,C-5A,QJVF,0
0,STRATEGIC,3,C-5A,QKJA,0
0,STRATEGIC,3,C-5A,QSEU,0
0,STRATEGIC,3,C-5A,QYZH,0
0,STRATEGIC,3,C-5A,RDRD,0
0,STRATEGIC,3,C-5A,RKMF,0
0,STRATEGIC,3,C-5A,RZQH,0
0,STRATEGIC,3,C-5A,SBDW,0
0,STRATEGIC,3,C-5A,SCEY,0
0,STRATEGIC,3,C-5A,SEA1,0
0,STRATEGIC,3,C-5A,SGBP,0
0,STRATEGIC,3,C-5A,SHYQ,0
0,STRATEGIC,3,C-5A,SMYU,0
0,STRATEGIC,3,C-5A,STRL,0
0,STRATEGIC,3,C-5A,SXHT,0
0,STRATEGIC,3,C-5A,TDHV,0
0,STRATEGIC,3,C-5A,THWA,0
0,STRATEGIC,3,C-5A,TKXA,0
0,STRATEGIC,3,C-5A,TMKH,0
0,STRATEGIC,3,C-5A,TYFR,0
0,STRATEGIC,3,C-5A,UGZX,0
0,STRATEGIC,3,C-5A,UHGN,0
0,STRATEGIC,3,C-5A,UHHZ,0
0,STRATEGIC,3,C-5A,ULLT,0
0,STRATEGIC,3,C-5A,UMXB,0
0,STRATEGIC,3,C-5A,VDYD,0
0,STRATEGIC,3,C-5A,VGHV,0
0,STRATEGIC,3,C-5A,VKAG,0
0,STRATEGIC,3,C-5A,VLSB,0
0,STRATEGIC,3,C-5A,VRJT,0
0,STRATEGIC,3,C-5A,VSMR,0
0,STRATEGIC,3,C-5A,VWLB,0
0,STRATEGIC,3,C-5A,VYHK,0
0,STRATEGIC,3,C-5A,WEAS,0
0,STRATEGIC,3,C-5A,WSVC,0
0,STRATEGIC,3,C-5A,WWYK,0
0,STRATEGIC,3,C-5A,XBGX,0
0,STRATEGIC,3,C-5A,XDAT,0
0,STRATEGIC,3,C-5A,XLWU,0
0,STRATEGIC,3,C-5A,XQDT,0
0,STRATEGIC,3,C-5A,XUMU,0
0,STRATEGIC,3,C-5A,YAQF,0
0,STRATEGIC,3,C-5A,YTPM,0
0,STRATEGIC,3,C-5A,YWHG,0
0,STRATEGIC,3,C-5A,ZAWN,0
0,STRATEGIC,3,C-5A,ZFKN,0
0,STRATEGIC,3,C-5A,ZHTV,0
0,STRATEGIC,3,C-5A,ZJXD,0
0,STRATEGIC,3,C-5A,ZNRE,0
0,STRATEGIC,3,C-5A,ZRCE,0
0,STRATEGIC,4,CH47,AEDY,0
0,STRATEGIC,4,CH47,AGGN,0
0,STRATEGIC,4,CH47,AJJY,0
0,STRATEGIC,4,CH47,AJXF,0
0,STRATEGIC,4,CH47,AQLM,0
0,STRATEGIC,4,CH47,ASHE,0
0,STRATEGIC,4,CH47,ATXK,0
0,STRATEGIC,4,CH47,AVXV,0
0,STRATEGIC,4,CH47,AWUB,0
0,STRATEGIC,4,CH47,BAEY,0
0,STRATEGIC,4,CH47,BBJM,0
0,STRATEGIC,4,CH47,BJHZ,0
0,STRATEGIC,4,CH47,BPWZ,0
0,STRATEGIC,4,CH47,BQWK,0
0,STRATEGIC,4,CH47,BRKR,0
0,STRATEGIC,4,CH47,BWKR,0
0,STRATEGIC,4,CH47,BXUR,0
0,STRATEGIC,4,CH47,CTGC,0
0,STRATEGIC,4,CH47,CWKW,0
0,STRATEGIC,4,CH47,CYWF,0
0,STRATEGIC,4,CH47,CZQZ,0
0,STRATEGIC,4,CH47,DDPF,0
0,STRATEGIC,4,CH47,DESR,0
0,STRATEGIC,4,CH47,DKFX,0
0,STRATEGIC,4,CH47,DNNL,0
0,STRATEGIC,4,CH47,DPNB,0
0,STRATEGIC,4,CH47,DVLK,0
0,STRATEGIC,4,CH47,DYCS,0
0,STRATEGIC,4,CH47,ETZB,0
0,STRATEGIC,4,CH47,EYBD,0
0,STRATEGIC,4,CH47,FAXN,0
0,STRATEGIC,4,CH47,FBNV,0
0,STRATEGIC,4,CH47,FGDC,0
0,STRATEGIC,4,CH47,FGWB,0
0,STRATEGIC,4,CH47,FJXT,0
0,STRATEGIC,4,CH47,FNWZ,0
0,STRATEGIC,4,CH47,FTEP,0
0,STRATEGIC,4,CH47,FTEV,0
0,STRATEGIC,4,CH47,FTFA,0
0,STRATEGIC,4,CH47,FTZH,0
0,STRATEGIC,4,CH47,FUQN,0
0,STRATEGIC,4,CH47,FUZD,0
0,STRATEGIC,4,CH47,FXSB,0
0,STRATEGIC,4,CH47,GAMH,0
0,STRATEGIC,4,CH47,GHLN,0
0,STRATEGIC,4,CH47,GJKZ,0
0,STRATEGIC,4,CH47,GKVB,0
0,STRATEGIC,4,CH47,GUQE,0
0,STRATEGIC,4,CH47,GYRZ,0
0,STRATEGIC,4,CH47,HNTK,0
0,STRATEGIC,4,CH47,HPBF,0
0,STRATEGIC,4,CH47,HTUX,0
0,STRATEGIC,4,CH47,HUUA,0
0,STRATEGIC,4,CH47,JEAH,0
0,STRATEGIC,4,CH47,JFSD,0
0,STRATEGIC,4,CH47,JREZ,0
0,STRATEGIC,4,CH47,KJGW,0
0,STRATEGIC,4,CH47,KNMD,0
0,STRATEGIC,4,CH47,KRSM,0
0,STRATEGIC,4,CH47,KWRD,0
0,STRATEGIC,4,CH47,KYJL,0
0,STRATEGIC,4,CH47,KZTV,0
0,STRATEGIC,4,CH47,LEXG,0
0,STRATEGIC,4,CH47,LSGE,0
0,STRATEGIC,4,CH47,LXEZ,0
0,STRATEGIC,4,CH47,LYAX,0
0,STRATEGIC,4,CH47,MAHG,0
0,STRATEGIC,4,CH47,MBPB,0
0,STRATEGIC,4,CH47,MEPJ,0
0,STRATEGIC,4,CH47,MHMV,0
0,STRATEGIC,4,CH47,MQNA,0
0,STRATEGIC,4,CH47,MSET,0
0,STRATEGIC,4,CH47,MSQB,0
0,STRATEGIC,4,CH47,MUHJ,0
0,STRATEGIC,4,CH47,MYXZ,0
0,STRATEGIC,4,CH47,NKAK,0
0,STRATEGIC,4,CH47,NNGX,0
0,STRATEGIC,4,CH47,NRCH,0
0,STRATEGIC,4,CH47,NUEX,0
0,STRATEGIC,4,CH47,NVZR,0
0,STRATEGIC,4,CH47,NWXN,0
0,STRATEGIC,4,CH47,NZAS,0
0,STRATEGIC,4,CH47,OPA1,0
0,STRATEGIC,4,CH47,PCZP,0
0,STRATEGIC,4,CH47,PJVY,0
0,STRATEGIC,4,CH47,PNQS,0
0,STRATEGIC,4,CH47,PQWY,0
0,STRATEGIC,4,CH47,PRQE,0
0,STRATEGIC,4,CH47,PSXE,0
0,STRATEGIC,4,CH47,PTFL,0
0,STRATEGIC,4,CH47,QFQE,0
0,STRATEGIC,4,CH47,QJKL,0
0,STRATEGIC,4,CH47,QJVF,0
0,STRATEGIC,4,CH47,QKJA,0
0,STRATEGIC,4,CH47,QSEU,0
0,STRATEGIC,4,CH47,QYZH,0
0,STRATEGIC,4,CH47,RDRD,0
0,STRATEGIC,4,CH47,RKMF,0
0,STRATEGIC,4,CH47,RZQH,0
0,STRATEGIC,4,CH47,SBDW,0
0,STRATEGIC,4,CH47,SCEY,0
0,STRATEGIC,4,CH47,SEA1,0
0,STRATEGIC,4,CH47,SGBP,0
0,STRATEGIC,4,CH47,SHYQ,0
0,STRATEGIC,4,CH47,SMYU,0
0,STRATEGIC,4,CH47,STRL,0
0,STRATEGIC,4,CH47,SXHT,0
0,STRATEGIC,4,CH47,TDHV,0
0,STRATEGIC,4,CH47,THWA,0
0,STRATEGIC,4,CH47,TKXA,0
0,STRATEGIC,4,CH47,TMKH,0
0,STRATEGIC,4,CH47,TYFR,0
0,STRATEGIC,4,CH47,UGZX,0
0,STRATEGIC,4,CH47,UHGN,0
0,STRATEGIC,4,CH47,UHHZ,0
0,STRATEGIC,4,CH47,ULLT,0
0,STRATEGIC,4,CH47,UMXB,0
0,STRATEGIC,4,CH47,VDYD,0
0,STRATEGIC,4,CH47,VGHV,0
0,STRATEGIC,4,CH47,VKAG,0
0,STRATEGIC,4,CH47,VLSB,0
0,STRATEGIC,4,CH47,VRJT,0
0,STRATEGIC,4,CH47,VSMR,0
0,STRATEGIC,4,CH47,VWLB,0
0,STRATEGIC,4,CH47,VYHK,0
0,STRATEGIC,4,CH47,WEAS,0
0,STRATEGIC,4,CH47,WSVC,0
0,STRATEGIC,4,CH47,WWYK,0
0,STRATEGIC,4,CH47,XBGX,0
0,STRATEGIC,4,CH47,XDAT,0
0,STRATEGIC,4,CH47,XLWU,0
0,STRATEGIC,4,CH47,XQDT,0
0,STRATEGIC,4,CH47,XUMU,0
0,STRATEGIC,4,CH47,YAQF,0
0,STRATEGIC,4,CH47,YTPM,0
0,STRATEGIC,4,CH47,YWHG,0
0,STRATEGIC,4,CH47,ZAWN,0
0,STRATEGIC,4,CH47,ZFKN,0
0,STRATEGIC,4,CH47,ZHTV,0
0,STRATEGIC,4,CH47,ZJXD,0
0,STRATEGIC,4,CH47,ZNRE,0
0,STRATEGIC,4,CH47,ZRCE,0
0,STRATEGIC,5,KC-10,AEDY,0
0,STRATEGIC,5,KC-10,AGGN,0
0,STRATEGIC,5,KC-10,AJJY,0
0,STRATEGIC,5,KC-10,AJXF,0
0,STRATEGIC,5,KC-10,AQLM,0
0,STRATEGIC,5,KC-10,ASHE,0
0,STRATEGIC,5,KC-10,ATXK,0
0,STRATEGIC,5,KC-10,AVXV,0
0,STRATEGIC,5,KC-10,AWUB,0
0,STRATEGIC,5,KC-10,BAEY,0
0,STRATEGIC,5,KC-10,BBJM,0
0,STRATEGIC,5,KC-10,BJHZ,0
0,STRATEGIC,5,KC-10,BPWZ,0
0,STRATEGIC,5,KC-10,BQWK,0
0,STRATEGIC,5,KC-10,BRKR,0
0,STRATEGIC,5,KC-10,BWKR,0
0,STRATEGIC,5,KC-10,BXUR,0
0,STRATEGIC,5,KC-10,CTGC,0
0,STRATEGIC,5,KC-10,CWKW,0
0,STRATEGIC,5,KC-10,CYWF,0
0,STRATEGIC,5,KC-10,CZQZ,0
0,STRATEGIC,5,KC-10,DDPF,0
0,STRATEGIC,5,KC-10,DESR,0
0,STRATEGIC,5,KC-10,DKFX,0
0,STRATEGIC,5,KC-10,DNNL,0
0,STRATEGIC,5,KC-10,DPNB,0
0,STRATEGIC,5,KC-10,DVLK,0
0,STRATEGIC,5,KC-10,DYCS,0
0,STRATEGIC,5,KC-10,ETZB,0
0,STRATEGIC,5,KC-10,EYBD,0
0,STRATEGIC,5,KC-10,FAXN,0
0,STRATEGIC,5,KC-10,FBNV,0
0,STRATEGIC,5,KC-10,FGDC,0
0,STRATEGIC,5,KC-10,FGWB,0
0,STRATEGIC,5,KC-10,FJXT,0
0,STRATEGIC,5,KC-10,FNWZ,0
0,STRATEGIC,5,KC-10,FTEP,0
0,STRATEGIC,5,KC-10,FTEV,0
0,STRATEGIC,5,KC-10,FTFA,0
0,STRATEGIC,5,KC-10,FTZH,0
0,STRATEGIC,5,KC-10,FUQN,0
0,STRATEGIC,5,KC-10,FUZD,0
0,STRATEGIC,5,KC-10,FXSB,0
0,STRATEGIC,5,KC-10,GAMH,0
0,STRATEGIC,5,KC-10,GHLN,0
0,STRATEGIC,5,KC-10,GJKZ,0
0,STRATEGIC,5,KC-10,GKVB,0
0,STRATEGIC,5,KC-10,GUQE,0
0,STRATEGIC,5,KC-10,GYRZ,0
0,STRATEGIC,5,KC-10,HNTK,0
0,STRATEGIC,5,KC-10,HPBF,0
0,STRATEGIC,5,KC-10,HTUX,0
0,STRATEGIC,5,KC-10,HUUA,0
0,STRATEGIC,5,KC-10,JEAH,0
0,STRATEGIC,5,KC-10,JFSD,0
0,STRATEGIC,5,KC-10,JREZ,0
0,STRATEGIC,5,KC-10,KJGW,0
0,STRATEGIC,5,KC-10,KNMD,0
0,STRATEGIC,5,KC-10,KRSM,0
0,STRATEGIC,5,KC-10,KWRD,0
0,STRATEGIC,5,KC-10,KYJL,0
0,STRATEGIC,5,KC-10,KZTV,0
0,STRATEGIC,5,KC-10,LEXG,0
0,STRATEGIC,5,KC-10,LSGE,0
0,STRATEGIC,5,KC-10,LXEZ,0
0,STRATEGIC,5,KC-10,LYAX,0
0,STRATEGIC,5,KC-10,MAHG,0
0,STRATEGIC,5,KC-10,MBPB,0
0,STRATEGIC,5,KC-10,MEPJ,0
0,STRATEGIC,5,KC-10,MHMV,0
0,STRATEGIC,5,KC-10,MQNA,0
0,STRATEGIC,5,KC-10,MSET,0
0,STRATEGIC,5,KC-10,MSQB,0
0,STRATEGIC,5,KC-10,MUHJ,0
0,STRATEGIC,5,KC-10,MYXZ,0
0,STRATEGIC,5,KC-10,NKAK,0
0,STRATEGIC,5,KC-10,NNGX,0
0,STRATEGIC,5,KC-10,NRCH,0
0,STRATEGIC,5,KC-10,NUEX,0
0,STRATEGIC,5,KC-10,NVZR,0
0,STRATEGIC,5,KC-10,NWXN,0
0,STRATEGIC,5,KC-10,NZAS,0
0,STRATEGIC,5,KC-10,OPA1,0
0,STRATEGIC,5,KC-10,PCZP,0
0,STRATEGIC,5,KC-10,PJVY,0
0,STRATEGIC,5,KC-10,PNQS,0
0,STRATEGIC,5,KC-10,PQWY,0
0,STRATEGIC,5,KC-10,PRQE,0
0,STRATEGIC,5,KC-10,PSXE,0
0,STRATEGIC,5,KC-10,PTFL,0
0,STRATEGIC,5,KC-10,QFQE,0
0,STRATEGIC,5,KC-10,QJKL,0
0,STRATEGIC,5,KC-10,QJVF,0
0,STRATEGIC,5,KC-10,QKJA,0
0,STRATEGIC,5,KC-10,QSEU,0
0,STRATEGIC,5,KC-10,QYZH,0
0,STRATEGIC,5,KC-10,RDRD,0
0,STRATEGIC,5,KC-10,RKMF,0
0,STRATEGIC,5,KC-10,RZQH,0
0,STRATEGIC,5,KC-10,SBDW,0
0,STRATEGIC,5,KC-10,SCEY,0
0,STRATEGIC,5,KC-10,SEA1,0
0,STRATEGIC,5,KC-10,SGBP,0
0,STRATEGIC,5,KC-10,SHYQ,0
0,STRATEGIC,5,KC-10,SMYU,0
0,STRATEGIC,5,KC-10,STRL,0
0,STRATEGIC,5,KC-10,SXHT,0
0,STRATEGIC,5,KC-10,TDHV,0
0,STRATEGIC,5,KC-10,THWA,0
0,STRATEGIC,5,KC-10,TKXA,0
0,STRATEGIC,5,KC-10,TMKH,0
0,STRATEGIC,5,KC-10,TYFR,0
0,STRATEGIC,5,KC-10,UGZX,0
0,STRATEGIC,5,KC-10,UHGN,0
0,STRATEGIC,5,KC-10,UHHZ,0
0,STRATEGIC,5,KC-10,ULLT,0
0,STRATEGIC,5,KC-10,UMXB,0
0,STRATEGIC,5,KC-10,VDYD,0
0,STRATEGIC,5,KC-10,VGHV,0
0,STRATEGIC,5,KC-10,VKAG,0
0,STRATEGIC,5,KC-10,VLSB,0
0,STRATEGIC,5,KC-10,VRJT,0
0,STRATEGIC,5,KC-10,VSMR,0
0,STRATEGIC,5,KC-10,VWLB,0
0,STRATEGIC,5,KC-10,VYHK,0
0,STRATEGIC,5,KC-10,WEAS,0
0,STRATEGIC,5,KC-10,WSVC,0
0,STRATEGIC,5,KC-10,WWYK,0
0,STRATEGIC,5,KC-10,XBGX,0
0,STRATEGIC,5,KC-10,XDAT,0
0,STRATEGIC,5,KC-10,XLWU,0
0,STRATEGIC,5,KC-10,XQDT,0
0,STRATEGIC,5,KC-10,XUMU,0
0,STRATEGIC,5,KC-10,YAQF,0
0,STRATEGIC,5,KC-10,YTPM,0
0,STRATEGIC,5,KC-10,YWHG,0
0,STRATEGIC,5,KC-10,ZAWN,0
0,STRATEGIC,5,KC-10,ZFKN,0
0,STRATEGIC,5,KC-10,ZHTV,0
0,STRATEGIC,5,KC-10,ZJXD,0
0,STRATEGIC,5,KC-10,ZNRE,0
0,STRATEGIC,5,KC-10,ZRCE,0
