Airport,Fleet,AcType,Day,Enabled,Description,EventPhase,Data
AARV,STRATEGIC,B-747P,0,true,,,9999
AARV,STRATEGIC,C-17,0,true,,,9999
AARV,STRATEGIC,C-5A,0,true,,,9999
AARV,STRATEGIC,CH47,0,true,,,0
AARV,STRATEGIC,KC-10,0,true,,,9999
ABAA,STRATEGIC,B-747P,0,true,,,9999
ABAA,STRATEGIC,C-17,0,true,,,9999
ABAA,STRATEGIC,C-5A,0,true,,,9999
ABAA,STRATEGIC,CH47,0,true,,,0
ABAA,STRATEGIC,KC-10,0,true,,,9999
ACJP,STRATEGIC,B-747P,0,true,,,9999
ACJP,STRATEGIC,C-17,0,true,,,9999
ACJP,STRATEGIC,C-5A,0,true,,,9999
ACJP,STRATEGIC,CH47,0,true,,,0
ACJP,STRATEGIC,KC-10,0,true,,,9999
ADND,STRATEGIC,B-747P,0,true,,,9999
ADND,STRATEGIC,C-17,0,true,,,9999
ADND,STRATEGIC,C-5A,0,true,,,9999
ADND,STRATEGIC,CH47,0,true,,,0
ADND,STRATEGIC,KC-10,0,true,,,9999
ADQM,STRATEGIC,B-747P,0,true,,,9999
ADQM,STRATEGIC,C-17,0,true,,,9999
ADQM,STRATEGIC,C-5A,0,true,,,9999
ADQM,STRATEGIC,CH47,0,true,,,0
ADQM,STRATEGIC,KC-10,0,true,,,9999
ADVM,STRATEGIC,B-747P,0,true,,,9999
ADVM,STRATEGIC,C-17,0,true,,,9999
ADVM,STRATEGIC,C-5A,0,true,,,9999
ADVM,STRATEGIC,CH47,0,true,,,0
ADVM,STRATEGIC,KC-10,0,true,,,9999
ADVN,STRATEGIC,B-747P,0,true,,,9999
ADVN,STRATEGIC,C-17,0,true,,,9999
ADVN,STRATEGIC,C-5A,0,true,,,9999
ADVN,STRATEGIC,CH47,0,true,,,0
ADVN,STRATEGIC,KC-10,0,true,,,9999
AECW,STRATEGIC,B-747P,0,true,,,9999
AECW,STRATEGIC,C-17,0,true,,,9999
AECW,STRATEGIC,C-5A,0,true,,,9999
AECW,STRATEGIC,CH47,0,true,,,0
AECW,STRATEGIC,KC-10,0,true,,,9999
AEDY,STRATEGIC,B-747P,0,true,,,0
AEDY,STRATEGIC,C-17,0,true,,,0
AEDY,STRATEGIC,C-5A,0,true,,,0
AEDY,STRATEGIC,CH47,0,true,,,0
AEDY,STRATEGIC,KC-10,0,true,,,0
AFMS,STRATEGIC,B-747P,0,true,,,9999
AFMS,STRATEGIC,C-17,0,true,,,9999
AFMS,STRATEGIC,C-5A,0,true,,,9999
AFMS,STRATEGIC,CH47,0,true,,,0
AFMS,STRATEGIC,KC-10,0,true,,,9999
AGGN,STRATEGIC,B-747P,0,true,,,0
AGGN,STRATEGIC,C-17,0,true,,,0
AGGN,STRATEGIC,C-5A,0,true,,,0
AGGN,STRATEGIC,CH47,0,true,,,0
AGGN,STRATEGIC,KC-10,0,true,,,0
AGWF,STRATEGIC,B-747P,0,true,,,9999
AGWF,STRATEGIC,C-17,0,true,,,9999
AGWF,STRATEGIC,C-5A,0,true,,,9999
AGWF,STRATEGIC,CH47,0,true,,,0
AGWF,STRATEGIC,KC-10,0,true,,,9999
AJBQ,STRATEGIC,B-747P,0,true,,,9999
AJBQ,STRATEGIC,C-17,0,true,,,9999
AJBQ,STRATEGIC,C-5A,0,true,,,9999
AJBQ,STRATEGIC,CH47,0,true,,,0
AJBQ,STRATEGIC,KC-10,0,true,,,9999
AJJY,STRATEGIC,B-747P,0,true,,,0
AJJY,STRATEGIC,C-17,0,true,,,0
AJJY,STRATEGIC,C-5A,0,true,,,0
AJJY,STRATEGIC,CH47,0,true,,,0
AJJY,STRATEGIC,KC-10,0,true,,,0
AJXF,STRATEGIC,B-747P,0,true,,,0
AJXF,STRATEGIC,C-17,0,true,,,0
AJXF,STRATEGIC,C-5A,0,true,,,0
AJXF,STRATEGIC,CH47,0,true,,,0
AJXF,STRATEGIC,KC-10,0,true,,,0
AMES,STRATEGIC,B-747P,0,true,,,9999
AMES,STRATEGIC,C-17,0,true,,,9999
AMES,STRATEGIC,C-5A,0,true,,,9999
AMES,STRATEGIC,CH47,0,true,,,0
AMES,STRATEGIC,KC-10,0,true,,,9999
ANZY,STRATEGIC,B-747P,0,true,,,9999
ANZY,STRATEGIC,C-17,0,true,,,9999
ANZY,STRATEGIC,C-5A,0,true,,,9999
ANZY,STRATEGIC,CH47,0,true,,,0
ANZY,STRATEGIC,KC-10,0,true,,,9999
AQLM,STRATEGIC,B-747P,0,true,,,0
AQLM,STRATEGIC,C-17,0,true,,,0
AQLM,STRATEGIC,C-5A,0,true,,,0
AQLM,STRATEGIC,CH47,0,true,,,0
AQLM,STRATEGIC,KC-10,0,true,,,0
AQRC,STRATEGIC,B-747P,0,true,,,9999
AQRC,STRATEGIC,C-17,0,true,,,9999
AQRC,STRATEGIC,C-5A,0,true,,,9999
AQRC,STRATEGIC,CH47,0,true,,,0
AQRC,STRATEGIC,KC-10,0,true,,,9999
ARNW,STRATEGIC,B-747P,0,true,,,9999
ARNW,STRATEGIC,C-17,0,true,,,9999
ARNW,STRATEGIC,C-5A,0,true,,,9999
ARNW,STRATEGIC,CH47,0,true,,,0
ARNW,STRATEGIC,KC-10,0,true,,,9999
ASCE,STRATEGIC,B-747P,0,true,,,9999
ASCE,STRATEGIC,C-17,0,true,,,9999
ASCE,STRATEGIC,C-5A,0,true,,,9999
ASCE,STRATEGIC,CH47,0,true,,,0
ASCE,STRATEGIC,KC-10,0,true,,,9999
ASHE,STRATEGIC,B-747P,0,true,,,0
ASHE,STRATEGIC,C-17,0,true,,,0
ASHE,STRATEGIC,C-5A,0,true,,,0
ASHE,STRATEGIC,CH47,0,true,,,0
ASHE,STRATEGIC,KC-10,0,true,,,0
ASPQ,STRATEGIC,B-747P,0,true,,,9999
ASPQ,STRATEGIC,C-17,0,true,,,9999
ASPQ,STRATEGIC,C-5A,0,true,,,9999
ASPQ,STRATEGIC,CH47,0,true,,,0
ASPQ,STRATEGIC,KC-10,0,true,,,9999
ATQZ,STRATEGIC,B-747P,0,true,,,9999
ATQZ,STRATEGIC,C-17,0,true,,,9999
ATQZ,STRATEGIC,C-5A,0,true,,,9999
ATQZ,STRATEGIC,CH47,0,true,,,0
ATQZ,STRATEGIC,KC-10,0,true,,,9999
ATXK,STRATEGIC,B-747P,0,true,,,0
ATXK,STRATEGIC,C-17,0,true,,,0
ATXK,STRATEGIC,C-5A,0,true,,,0
ATXK,STRATEGIC,CH47,0,true,,,0
ATXK,STRATEGIC,KC-10,0,true,,,0
AVXS,STRATEGIC,B-747P,0,true,,,9999
AVXS,STRATEGIC,C-17,0,true,,,9999
AVXS,STRATEGIC,C-5A,0,true,,,9999
AVXS,STRATEGIC,CH47,0,true,,,0
AVXS,STRATEGIC,KC-10,0,true,,,9999
AVXU,STRATEGIC,B-747P,0,true,,,9999
AVXU,STRATEGIC,C-17,0,true,,,9999
AVXU,STRATEGIC,C-5A,0,true,,,9999
AVXU,STRATEGIC,CH47,0,true,,,0
AVXU,STRATEGIC,KC-10,0,true,,,9999
AVXV,STRATEGIC,B-747P,0,true,,,0
AVXV,STRATEGIC,C-17,0,true,,,0
AVXV,STRATEGIC,C-5A,0,true,,,0
AVXV,STRATEGIC,CH47,0,true,,,0
AVXV,STRATEGIC,KC-10,0,true,,,0
AWUB,STRATEGIC,B-747P,0,true,,,0
AWUB,STRATEGIC,C-17,0,true,,,0
AWUB,STRATEGIC,C-5A,0,true,,,0
AWUB,STRATEGIC,CH47,0,true,,,0
AWUB,STRATEGIC,KC-10,0,true,,,0
AXQD,STRATEGIC,B-747P,0,true,,,9999
AXQD,STRATEGIC,C-17,0,true,,,9999
AXQD,STRATEGIC,C-5A,0,true,,,9999
AXQD,STRATEGIC,CH47,0,true,,,0
AXQD,STRATEGIC,KC-10,0,true,,,9999
AYSX,STRATEGIC,B-747P,0,true,,,9999
AYSX,STRATEGIC,C-17,0,true,,,9999
AYSX,STRATEGIC,C-5A,0,true,,,9999
AYSX,STRATEGIC,CH47,0,true,,,0
AYSX,STRATEGIC,KC-10,0,true,,,9999
BACA,STRATEGIC,B-747P,0,true,,,9999
BACA,STRATEGIC,C-17,0,true,,,9999
BACA,STRATEGIC,C-5A,0,true,,,9999
BACA,STRATEGIC,CH47,0,true,,,0
BACA,STRATEGIC,KC-10,0,true,,,9999
BAEY,STRATEGIC,B-747P,0,true,,,0
BAEY,STRATEGIC,C-17,0,true,,,0
BAEY,STRATEGIC,C-5A,0,true,,,0
BAEY,STRATEGIC,CH47,0,true,,,0
BAEY,STRATEGIC,KC-10,0,true,,,0
BBJM,STRATEGIC,B-747P,0,true,,,0
BBJM,STRATEGIC,C-17,0,true,,,0
BBJM,STRATEGIC,C-5A,0,true,,,0
BBJM,STRATEGIC,CH47,0,true,,,0
BBJM,STRATEGIC,KC-10,0,true,,,0
BFHX,STRATEGIC,B-747P,0,true,,,9999
BFHX,STRATEGIC,C-17,0,true,,,9999
BFHX,STRATEGIC,C-5A,0,true,,,9999
BFHX,STRATEGIC,CH47,0,true,,,0
BFHX,STRATEGIC,KC-10,0,true,,,9999
BFMV,STRATEGIC,B-747P,0,true,,,9999
BFMV,STRATEGIC,C-17,0,true,,,9999
BFMV,STRATEGIC,C-5A,0,true,,,9999
BFMV,STRATEGIC,CH47,0,true,,,0
BFMV,STRATEGIC,KC-10,0,true,,,9999
BJHZ,STRATEGIC,B-747P,0,true,,,0
BJHZ,STRATEGIC,C-17,0,true,,,0
BJHZ,STRATEGIC,C-5A,0,true,,,0
BJHZ,STRATEGIC,CH47,0,true,,,0
BJHZ,STRATEGIC,KC-10,0,true,,,0
BKTZ,STRATEGIC,B-747P,0,true,,,9999
BKTZ,STRATEGIC,C-17,0,true,,,9999
BKTZ,STRATEGIC,C-5A,0,true,,,9999
BKTZ,STRATEGIC,CH47,0,true,,,0
BKTZ,STRATEGIC,KC-10,0,true,,,9999
BPWZ,STRATEGIC,B-747P,0,true,,,0
BPWZ,STRATEGIC,C-17,0,true,,,0
BPWZ,STRATEGIC,C-5A,0,true,,,0
BPWZ,STRATEGIC,CH47,0,true,,,0
BPWZ,STRATEGIC,KC-10,0,true,,,0
BQWK,STRATEGIC,B-747P,0,true,,,0
BQWK,STRATEGIC,C-17,0,true,,,0
BQWK,STRATEGIC,C-5A,0,true,,,0
BQWK,STRATEGIC,CH47,0,true,,,0
BQWK,STRATEGIC,KC-10,0,true,,,0
BRKR,STRATEGIC,B-747P,0,true,,,0
BRKR,STRATEGIC,C-17,0,true,,,0
BRKR,STRATEGIC,C-5A,0,true,,,0
BRKR,STRATEGIC,CH47,0,true,,,0
BRKR,STRATEGIC,KC-10,0,true,,,0
BSEM,STRATEGIC,B-747P,0,true,,,9999
BSEM,STRATEGIC,C-17,0,true,,,9999
BSEM,STRATEGIC,C-5A,0,true,,,9999
BSEM,STRATEGIC,CH47,0,true,,,0
BSEM,STRATEGIC,KC-10,0,true,,,9999
BSRR,STRATEGIC,B-747P,0,true,,,9999
BSRR,STRATEGIC,C-17,0,true,,,9999
BSRR,STRATEGIC,C-5A,0,true,,,9999
BSRR,STRATEGIC,CH47,0,true,,,0
BSRR,STRATEGIC,KC-10,0,true,,,9999
BVGM,STRATEGIC,B-747P,0,true,,,9999
BVGM,STRATEGIC,C-17,0,true,,,9999
BVGM,STRATEGIC,C-5A,0,true,,,9999
BVGM,STRATEGIC,CH47,0,true,,,0
BVGM,STRATEGIC,KC-10,0,true,,,9999
BWBU,STRATEGIC,B-747P,0,true,,,9999
BWBU,STRATEGIC,C-17,0,true,,,9999
BWBU,STRATEGIC,C-5A,0,true,,,9999
BWBU,STRATEGIC,CH47,0,true,,,0
BWBU,STRATEGIC,KC-10,0,true,,,9999
BWKR,STRATEGIC,B-747P,0,true,,,0
BWKR,STRATEGIC,C-17,0,true,,,0
BWKR,STRATEGIC,C-5A,0,true,,,0
BWKR,STRATEGIC,CH47,0,true,,,0
BWKR,STRATEGIC,KC-10,0,true,,,0
BXRH,STRATEGIC,B-747P,0,true,,,9999
BXRH,STRATEGIC,C-17,0,true,,,9999
BXRH,STRATEGIC,C-5A,0,true,,,9999
BXRH,STRATEGIC,CH47,0,true,,,0
BXRH,STRATEGIC,KC-10,0,true,,,9999
BXUR,STRATEGIC,B-747P,0,true,,,0
BXUR,STRATEGIC,C-17,0,true,,,0
BXUR,STRATEGIC,C-5A,0,true,,,0
BXUR,STRATEGIC,CH47,0,true,,,0
BXUR,STRATEGIC,KC-10,0,true,,,0
BYKA,STRATEGIC,B-747P,0,true,,,9999
BYKA,STRATEGIC,C-17,0,true,,,9999
BYKA,STRATEGIC,C-5A,0,true,,,9999
BYKA,STRATEGIC,CH47,0,true,,,0
BYKA,STRATEGIC,KC-10,0,true,,,9999
CAAP,STRATEGIC,B-747P,0,true,,,9999
CAAP,STRATEGIC,C-17,0,true,,,9999
CAAP,STRATEGIC,C-5A,0,true,,,9999
CAAP,STRATEGIC,CH47,0,true,,,0
CAAP,STRATEGIC,KC-10,0,true,,,9999
CAAY,STRATEGIC,B-747P,0,true,,,9999
CAAY,STRATEGIC,C-17,0,true,,,9999
CAAY,STRATEGIC,C-5A,0,true,,,9999
CAAY,STRATEGIC,CH47,0,true,,,0
CAAY,STRATEGIC,KC-10,0,true,,,9999
CEKT,STRATEGIC,B-747P,0,true,,,9999
CEKT,STRATEGIC,C-17,0,true,,,9999
CEKT,STRATEGIC,C-5A,0,true,,,9999
CEKT,STRATEGIC,CH47,0,true,,,0
CEKT,STRATEGIC,KC-10,0,true,,,9999
CLAG,STRATEGIC,B-747P,0,true,,,9999
CLAG,STRATEGIC,C-17,0,true,,,9999
CLAG,STRATEGIC,C-5A,0,true,,,9999
CLAG,STRATEGIC,CH47,0,true,,,0
CLAG,STRATEGIC,KC-10,0,true,,,9999
CNBC,STRATEGIC,B-747P,0,true,,,9999
CNBC,STRATEGIC,C-17,0,true,,,9999
CNBC,STRATEGIC,C-5A,0,true,,,9999
CNBC,STRATEGIC,CH47,0,true,,,0
CNBC,STRATEGIC,KC-10,0,true,,,9999
CQLW,STRATEGIC,B-747P,0,true,,,9999
CQLW,STRATEGIC,C-17,0,true,,,9999
CQLW,STRATEGIC,C-5A,0,true,,,9999
CQLW,STRATEGIC,CH47,0,true,,,0
CQLW,STRATEGIC,KC-10,0,true,,,9999
CRWU,STRATEGIC,B-747P,0,true,,,9999
CRWU,STRATEGIC,C-17,0,true,,,9999
CRWU,STRATEGIC,C-5A,0,true,,,9999
CRWU,STRATEGIC,CH47,0,true,,,0
CRWU,STRATEGIC,KC-10,0,true,,,9999
CTCN,STRATEGIC,B-747P,0,true,,,9999
CTCN,STRATEGIC,C-17,0,true,,,9999
CTCN,STRATEGIC,C-5A,0,true,,,9999
CTCN,STRATEGIC,CH47,0,true,,,0
CTCN,STRATEGIC,KC-10,0,true,,,9999
CTGC,STRATEGIC,B-747P,0,true,,,0
CTGC,STRATEGIC,C-17,0,true,,,0
CTGC,STRATEGIC,C-5A,0,true,,,0
CTGC,STRATEGIC,CH47,0,true,,,0
CTGC,STRATEGIC,KC-10,0,true,,,0
CURZ,STRATEGIC,B-747P,0,true,,,9999
CURZ,STRATEGIC,C-17,0,true,,,9999
CURZ,STRATEGIC,C-5A,0,true,,,9999
CURZ,STRATEGIC,CH47,0,true,,,0
CURZ,STRATEGIC,KC-10,0,true,,,9999
CVPF,STRATEGIC,B-747P,0,true,,,9999
CVPF,STRATEGIC,C-17,0,true,,,9999
CVPF,STRATEGIC,C-5A,0,true,,,9999
CVPF,STRATEGIC,CH47,0,true,,,0
CVPF,STRATEGIC,KC-10,0,true,,,9999
CVVM,STRATEGIC,B-747P,0,true,,,9999
CVVM,STRATEGIC,C-17,0,true,,,9999
CVVM,STRATEGIC,C-5A,0,true,,,9999
CVVM,STRATEGIC,CH47,0,true,,,0
CVVM,STRATEGIC,KC-10,0,true,,,9999
CWKW,STRATEGIC,B-747P,0,true,,,0
CWKW,STRATEGIC,C-17,0,true,,,0
CWKW,STRATEGIC,C-5A,0,true,,,0
CWKW,STRATEGIC,CH47,0,true,,,0
CWKW,STRATEGIC,KC-10,0,true,,,0
CYWF,STRATEGIC,B-747P,0,true,,,0
CYWF,STRATEGIC,C-17,0,true,,,0
CYWF,STRATEGIC,C-5A,0,true,,,0
CYWF,STRATEGIC,CH47,0,true,,,0
CYWF,STRATEGIC,KC-10,0,true,,,0
CZQZ,STRATEGIC,B-747P,0,true,,,0
CZQZ,STRATEGIC,C-17,0,true,,,0
CZQZ,STRATEGIC,C-5A,0,true,,,0
CZQZ,STRATEGIC,CH47,0,true,,,0
CZQZ,STRATEGIC,KC-10,0,true,,,0
DCFT,STRATEGIC,B-747P,0,true,,,9999
DCFT,STRATEGIC,C-17,0,true,,,9999
DCFT,STRATEGIC,C-5A,0,true,,,9999
DCFT,STRATEGIC,CH47,0,true,,,0
DCFT,STRATEGIC,KC-10,0,true,,,9999
DDPF,STRATEGIC,B-747P,0,true,,,0
DDPF,STRATEGIC,C-17,0,true,,,0
DDPF,STRATEGIC,C-5A,0,true,,,0
DDPF,STRATEGIC,CH47,0,true,,,0
DDPF,STRATEGIC,KC-10,0,true,,,0
DESR,STRATEGIC,B-747P,0,true,,,0
DESR,STRATEGIC,C-17,0,true,,,0
DESR,STRATEGIC,C-5A,0,true,,,0
DESR,STRATEGIC,CH47,0,true,,,0
DESR,STRATEGIC,KC-10,0,true,,,0
DGAB,STRATEGIC,B-747P,0,true,,,9999
DGAB,STRATEGIC,C-17,0,true,,,9999
DGAB,STRATEGIC,C-5A,0,true,,,9999
DGAB,STRATEGIC,CH47,0,true,,,0
DGAB,STRATEGIC,KC-10,0,true,,,9999
DJCF,STRATEGIC,B-747P,0,true,,,9999
DJCF,STRATEGIC,C-17,0,true,,,9999
DJCF,STRATEGIC,C-5A,0,true,,,9999
DJCF,STRATEGIC,CH47,0,true,,,0
DJCF,STRATEGIC,KC-10,0,true,,,9999
DKFX,STRATEGIC,B-747P,0,true,,,0
DKFX,STRATEGIC,C-17,0,true,,,0
DKFX,STRATEGIC,C-5A,0,true,,,0
DKFX,STRATEGIC,CH47,0,true,,,0
DKFX,STRATEGIC,KC-10,0,true,,,0
DNNH,STRATEGIC,B-747P,0,true,,,9999
DNNH,STRATEGIC,C-17,0,true,,,9999
DNNH,STRATEGIC,C-5A,0,true,,,9999
DNNH,STRATEGIC,CH47,0,true,,,0
DNNH,STRATEGIC,KC-10,0,true,,,9999
DNNL,STRATEGIC,B-747P,0,true,,,0
DNNL,STRATEGIC,C-17,0,true,,,0
DNNL,STRATEGIC,C-5A,0,true,,,0
DNNL,STRATEGIC,CH47,0,true,,,0
DNNL,STRATEGIC,KC-10,0,true,,,0
DPEZ,STRATEGIC,B-747P,0,true,,,9999
DPEZ,STRATEGIC,C-17,0,true,,,9999
DPEZ,STRATEGIC,C-5A,0,true,,,9999
DPEZ,STRATEGIC,CH47,0,true,,,0
DPEZ,STRATEGIC,KC-10,0,true,,,9999
DPMZ,STRATEGIC,B-747P,0,true,,,9999
DPMZ,STRATEGIC,C-17,0,true,,,9999
DPMZ,STRATEGIC,C-5A,0,true,,,9999
DPMZ,STRATEGIC,CH47,0,true,,,0
DPMZ,STRATEGIC,KC-10,0,true,,,9999
DPNB,STRATEGIC,B-747P,0,true,,,0
DPNB,STRATEGIC,C-17,0,true,,,0
DPNB,STRATEGIC,C-5A,0,true,,,0
DPNB,STRATEGIC,CH47,0,true,,,0
DPNB,STRATEGIC,KC-10,0,true,,,0
DTVB,STRATEGIC,B-747P,0,true,,,9999
DTVB,STRATEGIC,C-17,0,true,,,9999
DTVB,STRATEGIC,C-5A,0,true,,,9999
DTVB,STRATEGIC,CH47,0,true,,,0
DTVB,STRATEGIC,KC-10,0,true,,,9999
DVLK,STRATEGIC,B-747P,0,true,,,0
DVLK,STRATEGIC,C-17,0,true,,,0
DVLK,STRATEGIC,C-5A,0,true,,,0
DVLK,STRATEGIC,CH47,0,true,,,0
DVLK,STRATEGIC,KC-10,0,true,,,0
DYCS,STRATEGIC,B-747P,0,true,,,0
DYCS,STRATEGIC,C-17,0,true,,,0
DYCS,STRATEGIC,C-5A,0,true,,,0
DYCS,STRATEGIC,CH47,0,true,,,0
DYCS,STRATEGIC,KC-10,0,true,,,0
EAZP,STRATEGIC,B-747P,0,true,,,9999
EAZP,STRATEGIC,C-17,0,true,,,9999
EAZP,STRATEGIC,C-5A,0,true,,,9999
EAZP,STRATEGIC,CH47,0,true,,,0
EAZP,STRATEGIC,KC-10,0,true,,,9999
EDWC,STRATEGIC,B-747P,0,true,,,9999
EDWC,STRATEGIC,C-17,0,true,,,9999
EDWC,STRATEGIC,C-5A,0,true,,,9999
EDWC,STRATEGIC,CH47,0,true,,,0
EDWC,STRATEGIC,KC-10,0,true,,,9999
EEMW,STRATEGIC,B-747P,0,true,,,9999
EEMW,STRATEGIC,C-17,0,true,,,9999
EEMW,STRATEGIC,C-5A,0,true,,,9999
EEMW,STRATEGIC,CH47,0,true,,,0
EEMW,STRATEGIC,KC-10,0,true,,,9999
EEPZ,STRATEGIC,B-747P,0,true,,,9999
EEPZ,STRATEGIC,C-17,0,true,,,9999
EEPZ,STRATEGIC,C-5A,0,true,,,9999
EEPZ,STRATEGIC,CH47,0,true,,,0
EEPZ,STRATEGIC,KC-10,0,true,,,9999
ENCK,STRATEGIC,B-747P,0,true,,,9999
ENCK,STRATEGIC,C-17,0,true,,,9999
ENCK,STRATEGIC,C-5A,0,true,,,9999
ENCK,STRATEGIC,CH47,0,true,,,0
ENCK,STRATEGIC,KC-10,0,true,,,9999
EQDF,STRATEGIC,B-747P,0,true,,,9999
EQDF,STRATEGIC,C-17,0,true,,,9999
EQDF,STRATEGIC,C-5A,0,true,,,9999
EQDF,STRATEGIC,CH47,0,true,,,0
EQDF,STRATEGIC,KC-10,0,true,,,9999
ETZB,STRATEGIC,B-747P,0,true,,,0
ETZB,STRATEGIC,C-17,0,true,,,0
ETZB,STRATEGIC,C-5A,0,true,,,0
ETZB,STRATEGIC,CH47,0,true,,,0
ETZB,STRATEGIC,KC-10,0,true,,,0
EUBC,STRATEGIC,B-747P,0,true,,,9999
EUBC,STRATEGIC,C-17,0,true,,,9999
EUBC,STRATEGIC,C-5A,0,true,,,9999
EUBC,STRATEGIC,CH47,0,true,,,0
