Airport,Fleet,AcType,Day,Enabled,Description,EventPhase,Data
KWRD,STRATEGIC,C-17,0,true,,,0
KWRD,STRATEGIC,C-5A,0,true,,,0
KWRD,STRATEGIC,CH47,0,true,,,0
KWRD,STRATEGIC,KC-10,0,true,,,0
KXPD,STRATEGIC,B-747P,0,true,,,9999
KXPD,STRATEGIC,C-17,0,true,,,9999
KXPD,STRATEGIC,C-5A,0,true,,,9999
KXPD,STRATEGIC,CH47,0,true,,,0
KXPD,STRATEGIC,KC-10,0,true,,,9999
KYJL,STRATEGIC,B-747P,0,true,,,0
KYJL,STRATEGIC,C-17,0,true,,,0
KYJL,STRATEGIC,C-5A,0,true,,,0
KYJL,STRATEGIC,CH47,0,true,,,0
KYJL,STRATEGIC,KC-10,0,true,,,0
KZTV,STRATEGIC,B-747P,0,true,,,0
KZTV,STRATEGIC,C-17,0,true,,,0
KZTV,STRATEGIC,C-5A,0,true,,,0
KZTV,STRATEGIC,CH47,0,true,,,0
KZTV,STRATEGIC,KC-10,0,true,,,0
KZVP,STRATEGIC,B-747P,0,true,,,9999
KZVP,STRATEGIC,C-17,0,true,,,9999
KZVP,STRATEGIC,C-5A,0,true,,,9999
KZVP,STRATEGIC,CH47,0,true,,,0
KZVP,STRATEGIC,KC-10,0,true,,,9999
LDXF,STRATEGIC,B-747P,0,true,,,9999
LDXF,STRATEGIC,C-17,0,true,,,9999
LDXF,STRATEGIC,C-5A,0,true,,,9999
LDXF,STRATEGIC,CH47,0,true,,,0
LDXF,STRATEGIC,KC-10,0,true,,,9999
LEXG,STRATEGIC,B-747P,0,true,,,0
LEXG,STRATEGIC,C-17,0,true,,,0
LEXG,STRATEGIC,C-5A,0,true,,,0
LEXG,STRATEGIC,CH47,0,true,,,0
LEXG,STRATEGIC,KC-10,0,true,,,0
LFSU,STRATEGIC,B-747P,0,true,,,9999
LFSU,STRATEGIC,C-17,0,true,,,9999
LFSU,STRATEGIC,C-5A,0,true,,,9999
LFSU,STRATEGIC,CH47,0,true,,,0
LFSU,STRATEGIC,KC-10,0,true,,,9999
LHNZ,STRATEGIC,B-747P,0,true,,,9999
LHNZ,STRATEGIC,C-17,0,true,,,9999
LHNZ,STRATEGIC,C-5A,0,true,,,9999
LHNZ,STRATEGIC,CH47,0,true,,,0
LHNZ,STRATEGIC,KC-10,0,true,,,9999
LKLW,STRATEGIC,B-747P,0,true,,,9999
LKLW,STRATEGIC,C-17,0,true,,,9999
LKLW,STRATEGIC,C-5A,0,true,,,9999
LKLW,STRATEGIC,CH47,0,true,,,0
LKLW,STRATEGIC,KC-10,0,true,,,9999
LKTC,STRATEGIC,B-747P,0,true,,,9999
LKTC,STRATEGIC,C-17,0,true,,,9999
LKTC,STRATEGIC,C-5A,0,true,,,9999
LKTC,STRATEGIC,CH47,0,true,,,0
LKTC,STRATEGIC,KC-10,0,true,,,9999
LLFN,STRATEGIC,B-747P,0,true,,,9999
LLFN,STRATEGIC,C-17,0,true,,,9999
LLFN,STRATEGIC,C-5A,0,true,,,9999
LLFN,STRATEGIC,CH47,0,true,,,0
LLFN,STRATEGIC,KC-10,0,true,,,9999
LRXQ,STRATEGIC,B-747P,0,true,,,9999
LRXQ,STRATEGIC,C-17,0,true,,,9999
LRXQ,STRATEGIC,C-5A,0,true,,,9999
LRXQ,STRATEGIC,CH47,0,true,,,0
LRXQ,STRATEGIC,KC-10,0,true,,,9999
LSBC,STRATEGIC,B-747P,0,true,,,9999
LSBC,STRATEGIC,C-17,0,true,,,9999
LSBC,STRATEGIC,C-5A,0,true,,,9999
LSBC,STRATEGIC,CH47,0,true,,,0
LSBC,STRATEGIC,KC-10,0,true,,,9999
LSGA,STRATEGIC,B-747P,0,true,,,9999
LSGA,STRATEGIC,C-17,0,true,,,9999
LSGA,STRATEGIC,C-5A,0,true,,,9999
LSGA,STRATEGIC,CH47,0,true,,,0
LSGA,STRATEGIC,KC-10,0,true,,,9999
LSGE,STRATEGIC,B-747P,0,true,,,0
LSGE,STRATEGIC,C-17,0,true,,,0
LSGE,STRATEGIC,C-5A,0,true,,,0
LSGE,STRATEGIC,CH47,0,true,,,0
LSGE,STRATEGIC,KC-10,0,true,,,0
LTUY,STRATEGIC,B-747P,0,true,,,9999
LTUY,STRATEGIC,C-17,0,true,,,9999
LTUY,STRATEGIC,C-5A,0,true,,,9999
LTUY,STRATEGIC,CH47,0,true,,,0
LTUY,STRATEGIC,KC-10,0,true,,,9999
LTYB,STRATEGIC,B-747P,0,true,,,9999
LTYB,STRATEGIC,C-17,0,true,,,9999
LTYB,STRATEGIC,C-5A,0,true,,,9999
LTYB,STRATEGIC,CH47,0,true,,,0
LTYB,STRATEGIC,KC-10,0,true,,,9999
LUXC,STRATEGIC,B-747P,0,true,,,9999
LUXC,STRATEGIC,C-17,0,true,,,9999
LUXC,STRATEGIC,C-5A,0,true,,,9999
LUXC,STRATEGIC,CH47,0,true,,,0
LUXC,STRATEGIC,KC-10,0,true,,,9999
LVDB,STRATEGIC,B-747P,0,true,,,9999
LVDB,STRATEGIC,C-17,0,true,,,9999
LVDB,STRATEGIC,C-5A,0,true,,,9999
LVDB,STRATEGIC,CH47,0,true,,,0
LVDB,STRATEGIC,KC-10,0,true,,,9999
LVQX,STRATEGIC,B-747P,0,true,,,9999
LVQX,STRATEGIC,C-17,0,true,,,9999
LVQX,STRATEGIC,C-5A,0,true,,,9999
LVQX,STRATEGIC,CH47,0,true,,,0
LVQX,STRATEGIC,KC-10,0,true,,,9999
LVSH,STRATEGIC,B-747P,0,true,,,9999
LVSH,STRATEGIC,C-17,0,true,,,9999
LVSH,STRATEGIC,C-5A,0,true,,,9999
LVSH,STRATEGIC,CH47,0,true,,,0
LVSH,STRATEGIC,KC-10,0,true,,,9999
LWRC,STRATEGIC,B-747P,0,true,,,9999
LWRC,STRATEGIC,C-17,0,true,,,9999
LWRC,STRATEGIC,C-5A,0,true,,,9999
LWRC,STRATEGIC,CH47,0,true,,,0
LWRC,STRATEGIC,KC-10,0,true,,,9999
LXEZ,STRATEGIC,B-747P,0,true,,,0
LXEZ,STRATEGIC,C-17,0,true,,,0
LXEZ,STRATEGIC,C-5A,0,true,,,0
LXEZ,STRATEGIC,CH47,0,true,,,0
LXEZ,STRATEGIC,KC-10,0,true,,,0
LYAX,STRATEGIC,B-747P,0,true,,,0
LYAX,STRATEGIC,C-17,0,true,,,0
LYAX,STRATEGIC,C-5A,0,true,,,0
LYAX,STRATEGIC,CH47,0,true,,,0
LYAX,STRATEGIC,KC-10,0,true,,,0
LYBH,STRATEGIC,B-747P,0,true,,,9999
LYBH,STRATEGIC,C-17,0,true,,,9999
LYBH,STRATEGIC,C-5A,0,true,,,9999
LYBH,STRATEGIC,CH47,0,true,,,0
LYBH,STRATEGIC,KC-10,0,true,,,9999
LYNM,STRATEGIC,B-747P,0,true,,,9999
LYNM,STRATEGIC,C-17,0,true,,,9999
LYNM,STRATEGIC,C-5A,0,true,,,9999
LYNM,STRATEGIC,CH47,0,true,,,0
LYNM,STRATEGIC,KC-10,0,true,,,9999
MAHG,STRATEGIC,B-747P,0,true,,,0
MAHG,STRATEGIC,C-17,0,true,,,0
MAHG,STRATEGIC,C-5A,0,true,,,0
MAHG,STRATEGIC,CH47,0,true,,,0
MAHG,STRATEGIC,KC-10,0,true,,,0
MBMV,STRATEGIC,B-747P,0,true,,,9999
MBMV,STRATEGIC,C-17,0,true,,,9999
MBMV,STRATEGIC,C-5A,0,true,,,9999
MBMV,STRATEGIC,CH47,0,true,,,0
MBMV,STRATEGIC,KC-10,0,true,,,9999
MBPB,STRATEGIC,B-747P,0,true,,,0
MBPB,STRATEGIC,C-17,0,true,,,0
MBPB,STRATEGIC,C-5A,0,true,,,0
MBPB,STRATEGIC,CH47,0,true,,,0
MBPB,STRATEGIC,KC-10,0,true,,,0
MDVL,STRATEGIC,B-747P,0,true,,,9999
MDVL,STRATEGIC,C-17,0,true,,,9999
MDVL,STRATEGIC,C-5A,0,true,,,9999
MDVL,STRATEGIC,CH47,0,true,,,0
MDVL,STRATEGIC,KC-10,0,true,,,9999
MDWY,STRATEGIC,B-747P,0,true,,,9999
MDWY,STRATEGIC,C-17,0,true,,,9999
MDWY,STRATEGIC,C-5A,0,true,,,9999
MDWY,STRATEGIC,CH47,0,true,,,0
MDWY,STRATEGIC,KC-10,0,true,,,9999
MEAN,STRATEGIC,B-747P,0,true,,,9999
MEAN,STRATEGIC,C-17,0,true,,,9999
MEAN,STRATEGIC,C-5A,0,true,,,9999
MEAN,STRATEGIC,CH47,0,true,,,0
MEAN,STRATEGIC,KC-10,0,true,,,9999
MEPJ,STRATEGIC,B-747P,0,true,,,0
MEPJ,STRATEGIC,C-17,0,true,,,0
MEPJ,STRATEGIC,C-5A,0,true,,,0
MEPJ,STRATEGIC,CH47,0,true,,,0
MEPJ,STRATEGIC,KC-10,0,true,,,0
MFWM,STRATEGIC,B-747P,0,true,,,9999
MFWM,STRATEGIC,C-17,0,true,,,9999
MFWM,STRATEGIC,C-5A,0,true,,,9999
MFWM,STRATEGIC,CH47,0,true,,,0
MFWM,STRATEGIC,KC-10,0,true,,,9999
MHMV,STRATEGIC,B-747P,0,true,,,0
MHMV,STRATEGIC,C-17,0,true,,,0
MHMV,STRATEGIC,C-5A,0,true,,,0
MHMV,STRATEGIC,CH47,0,true,,,0
MHMV,STRATEGIC,KC-10,0,true,,,0
MJDH,STRATEGIC,B-747P,0,true,,,9999
MJDH,STRATEGIC,C-17,0,true,,,9999
MJDH,STRATEGIC,C-5A,0,true,,,9999
MJDH,STRATEGIC,CH47,0,true,,,0
MJDH,STRATEGIC,KC-10,0,true,,,9999
MLRV,STRATEGIC,B-747P,0,true,,,9999
MLRV,STRATEGIC,C-17,0,true,,,9999
MLRV,STRATEGIC,C-5A,0,true,,,9999
MLRV,STRATEGIC,CH47,0,true,,,0
MLRV,STRATEGIC,KC-10,0,true,,,9999
MNWA,STRATEGIC,B-747P,0,true,,,9999
MNWA,STRATEGIC,C-17,0,true,,,9999
MNWA,STRATEGIC,C-5A,0,true,,,9999
MNWA,STRATEGIC,CH47,0,true,,,0
MNWA,STRATEGIC,KC-10,0,true,,,9999
MPCP,STRATEGIC,B-747P,0,true,,,9999
MPCP,STRATEGIC,C-17,0,true,,,9999
MPCP,STRATEGIC,C-5A,0,true,,,9999
MPCP,STRATEGIC,CH47,0,true,,,0
MPCP,STRATEGIC,KC-10,0,true,,,9999
MPLS,STRATEGIC,B-747P,0,true,,,9999
MPLS,STRATEGIC,C-17,0,true,,,9999
MPLS,STRATEGIC,C-5A,0,true,,,9999
MPLS,STRATEGIC,CH47,0,true,,,0
MPLS,STRATEGIC,KC-10,0,true,,,9999
MQNA,STRATEGIC,B-747P,0,true,,,0
MQNA,STRATEGIC,C-17,0,true,,,0
MQNA,STRATEGIC,C-5A,0,true,,,0
MQNA,STRATEGIC,CH47,0,true,,,0
MQNA,STRATEGIC,KC-10,0,true,,,0
MSET,STRATEGIC,B-747P,0,true,,,0
MSET,STRATEGIC,C-17,0,true,,,0
MSET,STRATEGIC,C-5A,0,true,,,0
MSET,STRATEGIC,CH47,0,true,,,0
MSET,STRATEGIC,KC-10,0,true,,,0
MSQB,STRATEGIC,B-747P,0,true,,,0
MSQB,STRATEGIC,C-17,0,true,,,0
MSQB,STRATEGIC,C-5A,0,true,,,0
MSQB,STRATEGIC,CH47,0,true,,,0
MSQB,STRATEGIC,KC-10,0,true,,,0
MTET,STRATEGIC,B-747P,0,true,,,9999
MTET,STRATEGIC,C-17,0,true,,,9999
MTET,STRATEGIC,C-5A,0,true,,,9999
MTET,STRATEGIC,CH47,0,true,,,0
MTET,STRATEGIC,KC-10,0,true,,,9999
MUHJ,STRATEGIC,B-747P,0,true,,,0
MUHJ,STRATEGIC,C-17,0,true,,,0
MUHJ,STRATEGIC,C-5A,0,true,,,0
MUHJ,STRATEGIC,CH47,0,true,,,0
MUHJ,STRATEGIC,KC-10,0,true,,,0
MXDP,STRATEGIC,B-747P,0,true,,,9999
MXDP,STRATEGIC,C-17,0,true,,,9999
MXDP,STRATEGIC,C-5A,0,true,,,9999
MXDP,STRATEGIC,CH47,0,true,,,0
MXDP,STRATEGIC,KC-10,0,true,,,9999
MXRD,STRATEGIC,B-747P,0,true,,,9999
MXRD,STRATEGIC,C-17,0,true,,,9999
MXRD,STRATEGIC,C-5A,0,true,,,9999
MXRD,STRATEGIC,CH47,0,true,,,0
MXRD,STRATEGIC,KC-10,0,true,,,9999
MYMW,STRATEGIC,B-747P,0,true,,,9999
MYMW,STRATEGIC,C-17,0,true,,,9999
MYMW,STRATEGIC,C-5A,0,true,,,9999
MYMW,STRATEGIC,CH47,0,true,,,0
MYMW,STRATEGIC,KC-10,0,true,,,9999
MYXZ,STRATEGIC,B-747P,0,true,,,0
MYXZ,STRATEGIC,C-17,0,true,,,0
MYXZ,STRATEGIC,C-5A,0,true,,,0
MYXZ,STRATEGIC,CH47,0,true,,,0
MYXZ,STRATEGIC,KC-10,0,true,,,0
NCBW,STRATEGIC,B-747P,0,true,,,9999
NCBW,STRATEGIC,C-17,0,true,,,9999
NCBW,STRATEGIC,C-5A,0,true,,,9999
NCBW,STRATEGIC,CH47,0,true,,,0
NCBW,STRATEGIC,KC-10,0,true,,,9999
NEWR,STRATEGIC,B-747P,0,true,,,9999
NEWR,STRATEGIC,C-17,0,true,,,9999
NEWR,STRATEGIC,C-5A,0,true,,,9999
NEWR,STRATEGIC,CH47,0,true,,,0
NEWR,STRATEGIC,KC-10,0,true,,,9999
NEYU,STRATEGIC,B-747P,0,true,,,9999
NEYU,STRATEGIC,C-17,0,true,,,9999
NEYU,STRATEGIC,C-5A,0,true,,,9999
NEYU,STRATEGIC,CH47,0,true,,,0
NEYU,STRATEGIC,KC-10,0,true,,,9999
NGCB,STRATEGIC,B-747P,0,true,,,9999
NGCB,STRATEGIC,C-17,0,true,,,9999
NGCB,STRATEGIC,C-5A,0,true,,,9999
NGCB,STRATEGIC,CH47,0,true,,,0
NGCB,STRATEGIC,KC-10,0,true,,,9999
NGWV,STRATEGIC,B-747P,0,true,,,9999
NGWV,STRATEGIC,C-17,0,true,,,9999
NGWV,STRATEGIC,C-5A,0,true,,,9999
NGWV,STRATEGIC,CH47,0,true,,,0
NGWV,STRATEGIC,KC-10,0,true,,,9999
NKAK,STRATEGIC,B-747P,0,true,,,0
NKAK,STRATEGIC,C-17,0,true,,,0
NKAK,STRATEGIC,C-5A,0,true,,,0
NKAK,STRATEGIC,CH47,0,true,,,0
NKAK,STRATEGIC,KC-10,0,true,,,0
NLZG,STRATEGIC,B-747P,0,true,,,9999
NLZG,STRATEGIC,C-17,0,true,,,9999
NLZG,STRATEGIC,C-5A,0,true,,,9999
NLZG,STRATEGIC,CH47,0,true,,,0
NLZG,STRATEGIC,KC-10,0,true,,,9999
NNGX,STRATEGIC,B-747P,0,true,,,0
NNGX,STRATEGIC,C-17,0,true,,,0
NNGX,STRATEGIC,C-5A,0,true,,,0
NNGX,STRATEGIC,CH47,0,true,,,0
NNGX,STRATEGIC,KC-10,0,true,,,0
NPTM,STRATEGIC,B-747P,0,true,,,9999
NPTM,STRATEGIC,C-17,0,true,,,9999
NPTM,STRATEGIC,C-5A,0,true,,,9999
NPTM,STRATEGIC,CH47,0,true,,,0
NPTM,STRATEGIC,KC-10,0,true,,,9999
NPTN,STRATEGIC,B-747P,0,true,,,9999
NPTN,STRATEGIC,C-17,0,true,,,9999
NPTN,STRATEGIC,C-5A,0,true,,,9999
NPTN,STRATEGIC,CH47,0,true,,,0
NPTN,STRATEGIC,KC-10,0,true,,,9999
NRCH,STRATEGIC,B-747P,0,true,,,0
NRCH,STRATEGIC,C-17,0,true,,,0
NRCH,STRATEGIC,C-5A,0,true,,,0
NRCH,STRATEGIC,CH47,0,true,,,0
NRCH,STRATEGIC,KC-10,0,true,,,0
NRTX,STRATEGIC,B-747P,0,true,,,9999
NRTX,STRATEGIC,C-17,0,true,,,9999
NRTX,STRATEGIC,C-5A,0,true,,,9999
NRTX,STRATEGIC,CH47,0,true,,,0
NRTX,STRATEGIC,KC-10,0,true,,,9999
NSAG,STRATEGIC,B-747P,0,true,,,9999
NSAG,STRATEGIC,C-17,0,true,,,9999
NSAG,STRATEGIC,C-5A,0,true,,,9999
NSAG,STRATEGIC,CH47,0,true,,,0
NSAG,STRATEGIC,KC-10,0,true,,,9999
NSQG,STRATEGIC,B-747P,0,true,,,9999
NSQG,STRATEGIC,C-17,0,true,,,9999
NSQG,STRATEGIC,C-5A,0,true,,,9999
NSQG,STRATEGIC,CH47,0,true,,,0
NSQG,STRATEGIC,KC-10,0,true,,,9999
NTEA,STRATEGIC,B-747P,0,true,,,9999
NTEA,STRATEGIC,C-17,0,true,,,9999
NTEA,STRATEGIC,C-5A,0,true,,,9999
NTEA,STRATEGIC,CH47,0,true,,,0
NTEA,STRATEGIC,KC-10,0,true,,,9999
NTWM,STRATEGIC,B-747P,0,true,,,9999
NTWM,STRATEGIC,C-17,0,true,,,9999
NTWM,STRATEGIC,C-5A,0,true,,,9999
NTWM,STRATEGIC,CH47,0,true,,,0
NTWM,STRATEGIC,KC-10,0,true,,,9999
NUEX,STRATEGIC,B-747P,0,true,,,0
NUEX,STRATEGIC,C-17,0,true,,,0
NUEX,STRATEGIC,C-5A,0,true,,,0
NUEX,STRATEGIC,CH47,0,true,,,0
NUEX,STRATEGIC,KC-10,0,true,,,0
NVZR,STRATEGIC,B-747P,0,true,,,0
NVZR,STRATEGIC,C-17,0,true,,,0
NVZR,STRATEGIC,C-5A,0,true,,,0
NVZR,STRATEGIC,CH47,0,true,,,0
NVZR,STRATEGIC,KC-10,0,true,,,0
NWXN,STRATEGIC,B-747P,0,true,,,0
NWXN,STRATEGIC,C-17,0,true,,,0
NWXN,STRATEGIC,C-5A,0,true,,,0
NWXN,STRATEGIC,CH47,0,true,,,0
NWXN,STRATEGIC,KC-10,0,true,,,0
NYJY,STRATEGIC,B-747P,0,true,,,9999
NYJY,STRATEGIC,C-17,0,true,,,9999
NYJY,STRATEGIC,C-5A,0,true,,,9999
NYJY,STRATEGIC,CH47,0,true,,,0
NYJY,STRATEGIC,KC-10,0,true,,,9999
NZAS,STRATEGIC,B-747P,0,true,,,0
NZAS,STRATEGIC,C-17,0,true,,,0
NZAS,STRATEGIC,C-5A,0,true,,,0
NZAS,STRATEGIC,CH47,0,true,,,0
NZAS,STRATEGIC,KC-10,0,true,,,0
OPA1,STRATEGIC,B-747P,0,true,,,0
OPA1,STRATEGIC,C-17,0,true,,,0
OPA1,STRATEGIC,C-5A,0,true,,,0
OPA1,STRATEGIC,CH47,0,true,,,0
OPA1,STRATEGIC,KC-10,0,true,,,0
PBXP,STRATEGIC,B-747P,0,true,,,9999
PBXP,STRATEGIC,C-17,0,true,,,9999
PBXP,STRATEGIC,C-5A,0,true,,,9999
PBXP,STRATEGIC,CH47,0,true,,,0
PBXP,STRATEGIC,KC-10,0,true,,,9999
PCZP,STRATEGIC,B-747P,0,true,,,0
PCZP,STRATEGIC,C-17,0,true,,,0
PCZP,STRATEGIC,C-5A,0,true,,,0
PCZP,STRATEGIC,CH47,0,true,,,0
PCZP,STRATEGIC,KC-10,0,true,,,0
PHMS,STRATEGIC,B-747P,0,true,,,9999
PHMS,STRATEGIC,C-17,0,true,,,9999
PHMS,STRATEGIC,C-5A,0,true,,,9999
PHMS,STRATEGIC,CH47,0,true,,,0
PHMS,STRATEGIC,KC-10,0,true,,,9999
PJFS,STRATEGIC,B-747P,0,true,,,9999
PJFS,STRATEGIC,C-17,0,true,,,9999
PJFS,STRATEGIC,C-5A,0,true,,,9999
PJFS,STRATEGIC,CH47,0,true,,,0
PJFS,STRATEGIC,KC-10,0,true,,,9999
PJMS,STRATEGIC,B-747P,0,true,,,9999
PJMS,STRATEGIC,C-17,0,true,,,9999
PJMS,STRATEGIC,C-5A,0,true,,,9999
PJMS,STRATEGIC,CH47,0,true,,,0
PJMS,STRATEGIC,KC-10,0,true,,,9999
PJVY,STRATEGIC,B-747P,0,true,,,0
PJVY,STRATEGIC,C-17,0,true,,,0
PJVY,STRATEGIC,C-5A,0,true,,,0
PJVY,STRATEGIC,CH47,0,true,,,0
PJVY,STRATEGIC,KC-10,0,true,,,0
PLXL,STRATEGIC,B-747P,0,true,,,9999
PLXL,STRATEGIC,C-17,0,true,,,9999
PLXL,STRATEGIC,C-5A,0,true,,,9999
PLXL,STRATEGIC,CH47,0,true,,,0
PLXL,STRATEGIC,KC-10,0,true,,,9999
PNQS,STRATEGIC,B-747P,0,true,,,0
PNQS,STRATEGIC,C-17,0,true,,,0
PNQS,STRATEGIC,C-5A,0,true,,,0
PNQS,STRATEGIC,CH47,0,true,,,0
PNQS,STRATEGIC,KC-10,0,true,,,0
PPSB,STRATEGIC,B-747P,0,true,,,9999
PPSB,STRATEGIC,C-17,0,true,,,9999
PPSB,STRATEGIC,C-5A,0,true,,,9999
PPSB,STRATEGIC,CH47,0,true,,,0
PPSB,STRATEGIC,KC-10,0,true,,,9999
PQSY,STRATEGIC,B-747P,0,true,,,9999
PQSY,STRATEGIC,C-17,0,true,,,9999
PQSY,STRATEGIC,C-5A,0,true,,,9999
PQSY,STRATEGIC,CH47,0,true,,,0
PQSY,STRATEGIC,KC-10,0,true,,,9999
PQWY,STRATEGIC,B-747P,0,true,,,0
PQWY,STRATEGIC,C-17,0,true,,,0
PQWY,STRATEGIC,C-5A,0,true,,,0
PQWY,STRATEGIC,CH47,0,true,,,0
PQWY,STRATEGIC,KC-10,0,true,,,0
PRJY,STRATEGIC,B-747P,0,true,,,9999
PRJY,STRATEGIC,C-17,0,true,,,9999
PRJY,STRATEGIC,C-5A,0,true,,,9999
PRJY,STRATEGIC,CH47,0,true,,,0
PRJY,STRATEGIC,KC-10,0,true,,,9999
PRNG,STRATEGIC,B-747P,0,true,,,9999
PRNG,STRATEGIC,C-17,0,true,,,9999
PRNG,STRATEGIC,C-5A,0,true,,,9999
PRNG,STRATEGIC,CH47,0,true,,,0
PRNG,STRATEGIC,KC-10,0,true,,,9999
PRQE,STRATEGIC,B-747P,0,true,,,0
PRQE,STRATEGIC,C-17,0,true,,,0
PRQE,STRATEGIC,C-5A,0,true,,,0
PRQE,STRATEGIC,CH47,0,true,,,0
PRQE,STRATEGIC,KC-10,0,true,,,0
PSAX,STRATEGIC,B-747P,0,true,,,9999
PSAX,STRATEGIC,C-17,0,true,,,9999
