Airport,Fleet,AcType,Day,Enabled,Description,EventPhase,Data
PSAX,STRATEGIC,C-5A,0,true,,,9999
PSAX,STRATEGIC,CH47,0,true,,,0
PSAX,STRATEGIC,KC-10,0,true,,,9999
PSBE,STRATEGIC,B-747P,0,true,,,9999
PSBE,STRATEGIC,C-17,0,true,,,9999
PSBE,STRATEGIC,C-5A,0,true,,,9999
PSBE,STRATEGIC,CH47,0,true,,,0
PSBE,STRATEGIC,KC-10,0,true,,,9999
PSTE,STRATEGIC,B-747P,0,true,,,9999
PSTE,STRATEGIC,C-17,0,true,,,9999
PSTE,STRATEGIC,C-5A,0,true,,,9999
PSTE,STRATEGIC,CH47,0,true,,,0
PSTE,STRATEGIC,KC-10,0,true,,,9999
PSXE,STRATEGIC,B-747P,0,true,,,0
PSXE,STRATEGIC,C-17,0,true,,,0
PSXE,STRATEGIC,C-5A,0,true,,,0
PSXE,STRATEGIC,CH47,0,true,,,0
PSXE,STRATEGIC,KC-10,0,true,,,0
PTFL,STRATEGIC,B-747P,0,true,,,0
PTFL,STRATEGIC,C-17,0,true,,,0
PTFL,STRATEGIC,C-5A,0,true,,,0
PTFL,STRATEGIC,CH47,0,true,,,0
PTFL,STRATEGIC,KC-10,0,true,,,0
PUBW,STRATEGIC,B-747P,0,true,,,9999
PUBW,STRATEGIC,C-17,0,true,,,9999
PUBW,STRATEGIC,C-5A,0,true,,,9999
PUBW,STRATEGIC,CH47,0,true,,,0
PUBW,STRATEGIC,KC-10,0,true,,,9999
PYGY,STRATEGIC,B-747P,0,true,,,9999
PYGY,STRATEGIC,C-17,0,true,,,9999
PYGY,STRATEGIC,C-5A,0,true,,,9999
PYGY,STRATEGIC,CH47,0,true,,,0
PYGY,STRATEGIC,KC-10,0,true,,,9999
PYKL,STRATEGIC,B-747P,0,true,,,9999
PYKL,STRATEGIC,C-17,0,true,,,9999
PYKL,STRATEGIC,C-5A,0,true,,,9999
PYKL,STRATEGIC,CH47,0,true,,,0
PYKL,STRATEGIC,KC-10,0,true,,,9999
PYVR,STRATEGIC,B-747P,0,true,,,9999
PYVR,STRATEGIC,C-17,0,true,,,9999
PYVR,STRATEGIC,C-5A,0,true,,,9999
PYVR,STRATEGIC,CH47,0,true,,,0
PYVR,STRATEGIC,KC-10,0,true,,,9999
QALG,STRATEGIC,B-747P,0,true,,,9999
QALG,STRATEGIC,C-17,0,true,,,9999
QALG,STRATEGIC,C-5A,0,true,,,9999
QALG,STRATEGIC,CH47,0,true,,,0
QALG,STRATEGIC,KC-10,0,true,,,9999
QCFE,STRATEGIC,B-747P,0,true,,,9999
QCFE,STRATEGIC,C-17,0,true,,,9999
QCFE,STRATEGIC,C-5A,0,true,,,9999
QCFE,STRATEGIC,CH47,0,true,,,0
QCFE,STRATEGIC,KC-10,0,true,,,9999
QCQQ,STRATEGIC,B-747P,0,true,,,9999
QCQQ,STRATEGIC,C-17,0,true,,,9999
QCQQ,STRATEGIC,C-5A,0,true,,,9999
QCQQ,STRATEGIC,CH47,0,true,,,0
QCQQ,STRATEGIC,KC-10,0,true,,,9999
QFQE,STRATEGIC,B-747P,0,true,,,0
QFQE,STRATEGIC,C-17,0,true,,,0
QFQE,STRATEGIC,C-5A,0,true,,,0
QFQE,STRATEGIC,CH47,0,true,,,0
QFQE,STRATEGIC,KC-10,0,true,,,0
QJKL,STRATEGIC,B-747P,0,true,,,0
QJKL,STRATEGIC,C-17,0,true,,,0
QJKL,STRATEGIC,C-5A,0,true,,,0
QJKL,STRATEGIC,CH47,0,true,,,0
QJKL,STRATEGIC,KC-10,0,true,,,0
QJVF,STRATEGIC,B-747P,0,true,,,0
QJVF,STRATEGIC,C-17,0,true,,,0
QJVF,STRATEGIC,C-5A,0,true,,,0
QJVF,STRATEGIC,CH47,0,true,,,0
QJVF,STRATEGIC,KC-10,0,true,,,0
QJWG,STRATEGIC,B-747P,0,true,,,9999
QJWG,STRATEGIC,C-17,0,true,,,9999
QJWG,STRATEGIC,C-5A,0,true,,,9999
QJWG,STRATEGIC,CH47,0,true,,,0
QJWG,STRATEGIC,KC-10,0,true,,,9999
QKJA,STRATEGIC,B-747P,0,true,,,0
QKJA,STRATEGIC,C-17,0,true,,,0
QKJA,STRATEGIC,C-5A,0,true,,,0
QKJA,STRATEGIC,CH47,0,true,,,0
QKJA,STRATEGIC,KC-10,0,true,,,0
QMSN,STRATEGIC,B-747P,0,true,,,9999
QMSN,STRATEGIC,C-17,0,true,,,9999
QMSN,STRATEGIC,C-5A,0,true,,,9999
QMSN,STRATEGIC,CH47,0,true,,,0
QMSN,STRATEGIC,KC-10,0,true,,,9999
QNVA,STRATEGIC,B-747P,0,true,,,9999
QNVA,STRATEGIC,C-17,0,true,,,9999
QNVA,STRATEGIC,C-5A,0,true,,,9999
QNVA,STRATEGIC,CH47,0,true,,,0
QNVA,STRATEGIC,KC-10,0,true,,,9999
QRAW,STRATEGIC,B-747P,0,true,,,9999
QRAW,STRATEGIC,C-17,0,true,,,9999
QRAW,STRATEGIC,C-5A,0,true,,,9999
QRAW,STRATEGIC,CH47,0,true,,,0
QRAW,STRATEGIC,KC-10,0,true,,,9999
QSEU,STRATEGIC,B-747P,0,true,,,0
QSEU,STRATEGIC,C-17,0,true,,,0
QSEU,STRATEGIC,C-5A,0,true,,,0
QSEU,STRATEGIC,CH47,0,true,,,0
QSEU,STRATEGIC,KC-10,0,true,,,0
QTXL,STRATEGIC,B-747P,0,true,,,9999
QTXL,STRATEGIC,C-17,0,true,,,9999
QTXL,STRATEGIC,C-5A,0,true,,,9999
QTXL,STRATEGIC,CH47,0,true,,,0
QTXL,STRATEGIC,KC-10,0,true,,,9999
QYZH,STRATEGIC,B-747P,0,true,,,0
QYZH,STRATEGIC,C-17,0,true,,,0
QYZH,STRATEGIC,C-5A,0,true,,,0
QYZH,STRATEGIC,CH47,0,true,,,0
QYZH,STRATEGIC,KC-10,0,true,,,0
RDRD,STRATEGIC,B-747P,0,true,,,0
RDRD,STRATEGIC,C-17,0,true,,,0
RDRD,STRATEGIC,C-5A,0,true,,,0
RDRD,STRATEGIC,CH47,0,true,,,0
RDRD,STRATEGIC,KC-10,0,true,,,0
REAG,STRATEGIC,B-747P,0,true,,,9999
REAG,STRATEGIC,C-17,0,true,,,9999
REAG,STRATEGIC,C-5A,0,true,,,9999
REAG,STRATEGIC,CH47,0,true,,,0
REAG,STRATEGIC,KC-10,0,true,,,9999
RJVF,STRATEGIC,B-747P,0,true,,,9999
RJVF,STRATEGIC,C-17,0,true,,,9999
RJVF,STRATEGIC,C-5A,0,true,,,9999
RJVF,STRATEGIC,CH47,0,true,,,0
RJVF,STRATEGIC,KC-10,0,true,,,9999
RKMF,STRATEGIC,B-747P,0,true,,,0
RKMF,STRATEGIC,C-17,0,true,,,0
RKMF,STRATEGIC,C-5A,0,true,,,0
RKMF,STRATEGIC,CH47,0,true,,,0
RKMF,STRATEGIC,KC-10,0,true,,,0
RPYA,STRATEGIC,B-747P,0,true,,,9999
RPYA,STRATEGIC,C-17,0,true,,,9999
RPYA,STRATEGIC,C-5A,0,true,,,9999
RPYA,STRATEGIC,CH47,0,true,,,0
RPYA,STRATEGIC,KC-10,0,true,,,9999
RQMN,STRATEGIC,B-747P,0,true,,,9999
RQMN,STRATEGIC,C-17,0,true,,,9999
RQMN,STRATEGIC,C-5A,0,true,,,9999
RQMN,STRATEGIC,CH47,0,true,,,0
RQMN,STRATEGIC,KC-10,0,true,,,9999
RQNA,STRATEGIC,B-747P,0,true,,,9999
RQNA,STRATEGIC,C-17,0,true,,,9999
RQNA,STRATEGIC,C-5A,0,true,,,9999
RQNA,STRATEGIC,CH47,0,true,,,0
RQNA,STRATEGIC,KC-10,0,true,,,9999
RQWP,STRATEGIC,B-747P,0,true,,,9999
RQWP,STRATEGIC,C-17,0,true,,,9999
RQWP,STRATEGIC,C-5A,0,true,,,9999
RQWP,STRATEGIC,CH47,0,true,,,0
RQWP,STRATEGIC,KC-10,0,true,,,9999
RRPQ,STRATEGIC,B-747P,0,true,,,9999
RRPQ,STRATEGIC,C-17,0,true,,,9999
RRPQ,STRATEGIC,C-5A,0,true,,,9999
RRPQ,STRATEGIC,CH47,0,true,,,0
RRPQ,STRATEGIC,KC-10,0,true,,,9999
RVKQ,STRATEGIC,B-747P,0,true,,,9999
RVKQ,STRATEGIC,C-17,0,true,,,9999
RVKQ,STRATEGIC,C-5A,0,true,,,9999
RVKQ,STRATEGIC,CH47,0,true,,,0
RVKQ,STRATEGIC,KC-10,0,true,,,9999
RZQH,STRATEGIC,B-747P,0,true,,,0
RZQH,STRATEGIC,C-17,0,true,,,0
RZQH,STRATEGIC,C-5A,0,true,,,0
RZQH,STRATEGIC,CH47,0,true,,,0
RZQH,STRATEGIC,KC-10,0,true,,,0
SACB,STRATEGIC,B-747P,0,true,,,9999
SACB,STRATEGIC,C-17,0,true,,,9999
SACB,STRATEGIC,C-5A,0,true,,,9999
SACB,STRATEGIC,CH47,0,true,,,0
SACB,STRATEGIC,KC-10,0,true,,,9999
SAEJ,STRATEGIC,B-747P,0,true,,,9999
SAEJ,STRATEGIC,C-17,0,true,,,9999
SAEJ,STRATEGIC,C-5A,0,true,,,9999
SAEJ,STRATEGIC,CH47,0,true,,,0
SAEJ,STRATEGIC,KC-10,0,true,,,9999
SBDQ,STRATEGIC,B-747P,0,true,,,9999
SBDQ,STRATEGIC,C-17,0,true,,,9999
SBDQ,STRATEGIC,C-5A,0,true,,,9999
SBDQ,STRATEGIC,CH47,0,true,,,0
SBDQ,STRATEGIC,KC-10,0,true,,,9999
SBDW,STRATEGIC,B-747P,0,true,,,0
SBDW,STRATEGIC,C-17,0,true,,,0
SBDW,STRATEGIC,C-5A,0,true,,,0
SBDW,STRATEGIC,CH47,0,true,,,0
SBDW,STRATEGIC,KC-10,0,true,,,0
SCEY,STRATEGIC,B-747P,0,true,,,0
SCEY,STRATEGIC,C-17,0,true,,,0
SCEY,STRATEGIC,C-5A,0,true,,,0
SCEY,STRATEGIC,CH47,0,true,,,0
SCEY,STRATEGIC,KC-10,0,true,,,0
SEA1,STRATEGIC,B-747P,0,true,,,0
SEA1,STRATEGIC,C-17,0,true,,,0
SEA1,STRATEGIC,C-5A,0,true,,,0
SEA1,STRATEGIC,CH47,0,true,,,0
SEA1,STRATEGIC,KC-10,0,true,,,0
SFPH,STRATEGIC,B-747P,0,true,,,9999
SFPH,STRATEGIC,C-17,0,true,,,9999
SFPH,STRATEGIC,C-5A,0,true,,,9999
SFPH,STRATEGIC,CH47,0,true,,,0
SFPH,STRATEGIC,KC-10,0,true,,,9999
SGBP,STRATEGIC,B-747P,0,true,,,0
SGBP,STRATEGIC,C-17,0,true,,,0
SGBP,STRATEGIC,C-5A,0,true,,,0
SGBP,STRATEGIC,CH47,0,true,,,0
SGBP,STRATEGIC,KC-10,0,true,,,0
SGPA,STRATEGIC,B-747P,0,true,,,9999
SGPA,STRATEGIC,C-17,0,true,,,9999
SGPA,STRATEGIC,C-5A,0,true,,,9999
SGPA,STRATEGIC,CH47,0,true,,,0
SGPA,STRATEGIC,KC-10,0,true,,,9999
SHA5,STRATEGIC,B-747P,0,true,,,9999
SHA5,STRATEGIC,C-17,0,true,,,9999
SHA5,STRATEGIC,C-5A,0,true,,,9999
SHA5,STRATEGIC,CH47,0,true,,,0
SHA5,STRATEGIC,KC-10,0,true,,,9999
SHAR,STRATEGIC,B-747P,0,true,,,9999
SHAR,STRATEGIC,C-17,0,true,,,9999
SHAR,STRATEGIC,C-5A,0,true,,,9999
SHAR,STRATEGIC,CH47,0,true,,,0
SHAR,STRATEGIC,KC-10,0,true,,,9999
SHCZ,STRATEGIC,B-747P,0,true,,,9999
SHCZ,STRATEGIC,C-17,0,true,,,9999
SHCZ,STRATEGIC,C-5A,0,true,,,9999
SHCZ,STRATEGIC,CH47,0,true,,,0
SHCZ,STRATEGIC,KC-10,0,true,,,9999
SHYQ,STRATEGIC,B-747P,0,true,,,0
SHYQ,STRATEGIC,C-17,0,true,,,0
SHYQ,STRATEGIC,C-5A,0,true,,,0
SHYQ,STRATEGIC,CH47,0,true,,,0
SHYQ,STRATEGIC,KC-10,0,true,,,0
SKKA,STRATEGIC,B-747P,0,true,,,9999
SKKA,STRATEGIC,C-17,0,true,,,9999
SKKA,STRATEGIC,C-5A,0,true,,,9999
SKKA,STRATEGIC,CH47,0,true,,,0
SKKA,STRATEGIC,KC-10,0,true,,,9999
SMYU,STRATEGIC,B-747P,0,true,,,0
SMYU,STRATEGIC,C-17,0,true,,,0
SMYU,STRATEGIC,C-5A,0,true,,,0
SMYU,STRATEGIC,CH47,0,true,,,0
SMYU,STRATEGIC,KC-10,0,true,,,0
SPBN,STRATEGIC,B-747P,0,true,,,9999
SPBN,STRATEGIC,C-17,0,true,,,9999
SPBN,STRATEGIC,C-5A,0,true,,,9999
SPBN,STRATEGIC,CH47,0,true,,,0
SPBN,STRATEGIC,KC-10,0,true,,,9999
STDF,STRATEGIC,B-747P,0,true,,,9999
STDF,STRATEGIC,C-17,0,true,,,9999
STDF,STRATEGIC,C-5A,0,true,,,9999
STDF,STRATEGIC,CH47,0,true,,,0
STDF,STRATEGIC,KC-10,0,true,,,9999
STRL,STRATEGIC,B-747P,0,true,,,0
STRL,STRATEGIC,C-17,0,true,,,0
STRL,STRATEGIC,C-5A,0,true,,,0
STRL,STRATEGIC,CH47,0,true,,,0
STRL,STRATEGIC,KC-10,0,true,,,0
STXG,STRATEGIC,B-747P,0,true,,,9999
STXG,STRATEGIC,C-17,0,true,,,9999
STXG,STRATEGIC,C-5A,0,true,,,9999
STXG,STRATEGIC,CH47,0,true,,,0
STXG,STRATEGIC,KC-10,0,true,,,9999
SXHT,STRATEGIC,B-747P,0,true,,,0
SXHT,STRATEGIC,C-17,0,true,,,0
SXHT,STRATEGIC,C-5A,0,true,,,0
SXHT,STRATEGIC,CH47,0,true,,,0
SXHT,STRATEGIC,KC-10,0,true,,,0
SYCM,STRATEGIC,B-747P,0,true,,,9999
SYCM,STRATEGIC,C-17,0,true,,,9999
SYCM,STRATEGIC,C-5A,0,true,,,9999
SYCM,STRATEGIC,CH47,0,true,,,0
SYCM,STRATEGIC,KC-10,0,true,,,9999
SZDT,STRATEGIC,B-747P,0,true,,,9999
SZDT,STRATEGIC,C-17,0,true,,,9999
SZDT,STRATEGIC,C-5A,0,true,,,9999
SZDT,STRATEGIC,CH47,0,true,,,0
SZDT,STRATEGIC,KC-10,0,true,,,9999
SZTN,STRATEGIC,B-747P,0,true,,,9999
SZTN,STRATEGIC,C-17,0,true,,,9999
SZTN,STRATEGIC,C-5A,0,true,,,9999
SZTN,STRATEGIC,CH47,0,true,,,0
SZTN,STRATEGIC,KC-10,0,true,,,9999
TAXU,STRATEGIC,B-747P,0,true,,,9999
TAXU,STRATEGIC,C-17,0,true,,,9999
TAXU,STRATEGIC,C-5A,0,true,,,9999
TAXU,STRATEGIC,CH47,0,true,,,0
TAXU,STRATEGIC,KC-10,0,true,,,9999
TDHV,STRATEGIC,B-747P,0,true,,,0
TDHV,STRATEGIC,C-17,0,true,,,0
TDHV,STRATEGIC,C-5A,0,true,,,0
TDHV,STRATEGIC,CH47,0,true,,,0
TDHV,STRATEGIC,KC-10,0,true,,,0
TDKA,STRATEGIC,B-747P,0,true,,,9999
TDKA,STRATEGIC,C-17,0,true,,,9999
TDKA,STRATEGIC,C-5A,0,true,,,9999
TDKA,STRATEGIC,CH47,0,true,,,0
TDKA,STRATEGIC,KC-10,0,true,,,9999
TDXG,STRATEGIC,B-747P,0,true,,,9999
TDXG,STRATEGIC,C-17,0,true,,,9999
TDXG,STRATEGIC,C-5A,0,true,,,9999
TDXG,STRATEGIC,CH47,0,true,,,0
TDXG,STRATEGIC,KC-10,0,true,,,9999
TFMT,STRATEGIC,B-747P,0,true,,,9999
TFMT,STRATEGIC,C-17,0,true,,,9999
TFMT,STRATEGIC,C-5A,0,true,,,9999
TFMT,STRATEGIC,CH47,0,true,,,0
TFMT,STRATEGIC,KC-10,0,true,,,9999
THWA,STRATEGIC,B-747P,0,true,,,0
THWA,STRATEGIC,C-17,0,true,,,0
THWA,STRATEGIC,C-5A,0,true,,,0
THWA,STRATEGIC,CH47,0,true,,,0
THWA,STRATEGIC,KC-10,0,true,,,0
TKXA,STRATEGIC,B-747P,0,true,,,0
TKXA,STRATEGIC,C-17,0,true,,,0
TKXA,STRATEGIC,C-5A,0,true,,,0
TKXA,STRATEGIC,CH47,0,true,,,0
TKXA,STRATEGIC,KC-10,0,true,,,0
TMKH,STRATEGIC,B-747P,0,true,,,0
TMKH,STRATEGIC,C-17,0,true,,,0
TMKH,STRATEGIC,C-5A,0,true,,,0
TMKH,STRATEGIC,CH47,0,true,,,0
TMKH,STRATEGIC,KC-10,0,true,,,0
TPAL,STRATEGIC,B-747P,0,true,,,9999
TPAL,STRATEGIC,C-17,0,true,,,9999
TPAL,STRATEGIC,C-5A,0,true,,,9999
TPAL,STRATEGIC,CH47,0,true,,,0
TPAL,STRATEGIC,KC-10,0,true,,,9999
TQKD,STRATEGIC,B-747P,0,true,,,9999
TQKD,STRATEGIC,C-17,0,true,,,9999
TQKD,STRATEGIC,C-5A,0,true,,,9999
TQKD,STRATEGIC,CH47,0,true,,,0
TQKD,STRATEGIC,KC-10,0,true,,,9999
TWAC,STRATEGIC,B-747P,0,true,,,9999
TWAC,STRATEGIC,C-17,0,true,,,9999
TWAC,STRATEGIC,C-5A,0,true,,,9999
TWAC,STRATEGIC,CH47,0,true,,,0
TWAC,STRATEGIC,KC-10,0,true,,,9999
TWLR,STRATEGIC,B-747P,0,true,,,9999
TWLR,STRATEGIC,C-17,0,true,,,9999
TWLR,STRATEGIC,C-5A,0,true,,,9999
TWLR,STRATEGIC,CH47,0,true,,,0
TWLR,STRATEGIC,KC-10,0,true,,,9999
TXCE,STRATEGIC,B-747P,0,true,,,9999
TXCE,STRATEGIC,C-17,0,true,,,9999
TXCE,STRATEGIC,C-5A,0,true,,,9999
TXCE,STRATEGIC,CH47,0,true,,,0
TXCE,STRATEGIC,KC-10,0,true,,,9999
TYFR,STRATEGIC,B-747P,0,true,,,0
TYFR,STRATEGIC,C-17,0,true,,,0
TYFR,STRATEGIC,C-5A,0,true,,,0
TYFR,STRATEGIC,CH47,0,true,,,0
TYFR,STRATEGIC,KC-10,0,true,,,0
TYMX,STRATEGIC,B-747P,0,true,,,9999
TYMX,STRATEGIC,C-17,0,true,,,9999
TYMX,STRATEGIC,C-5A,0,true,,,9999
TYMX,STRATEGIC,CH47,0,true,,,0
TYMX,STRATEGIC,KC-10,0,true,,,9999
UABY,STRATEGIC,B-747P,0,true,,,9999
UABY,STRATEGIC,C-17,0,true,,,9999
UABY,STRATEGIC,C-5A,0,true,,,9999
UABY,STRATEGIC,CH47,0,true,,,0
UABY,STRATEGIC,KC-10,0,true,,,9999
UBHP,STRATEGIC,B-747P,0,true,,,9999
UBHP,STRATEGIC,C-17,0,true,,,9999
UBHP,STRATEGIC,C-5A,0,true,,,9999
UBHP,STRATEGIC,CH47,0,true,,,0
UBHP,STRATEGIC,KC-10,0,true,,,9999
UBNS,STRATEGIC,B-747P,0,true,,,9999
UBNS,STRATEGIC,C-17,0,true,,,9999
UBNS,STRATEGIC,C-5A,0,true,,,9999
UBNS,STRATEGIC,CH47,0,true,,,0
UBNS,STRATEGIC,KC-10,0,true,,,9999
UCTL,STRATEGIC,B-747P,0,true,,,9999
UCTL,STRATEGIC,C-17,0,true,,,9999
UCTL,STRATEGIC,C-5A,0,true,,,9999
UCTL,STRATEGIC,CH47,0,true,,,0
UCTL,STRATEGIC,KC-10,0,true,,,9999
UEBL,STRATEGIC,B-747P,0,true,,,9999
UEBL,STRATEGIC,C-17,0,true,,,9999
UEBL,STRATEGIC,C-5A,0,true,,,9999
UEBL,STRATEGIC,CH47,0,true,,,0
UEBL,STRATEGIC,KC-10,0,true,,,9999
UGCF,STRATEGIC,B-747P,0,true,,,9999
UGCF,STRATEGIC,C-17,0,true,,,9999
UGCF,STRATEGIC,C-5A,0,true,,,9999
UGCF,STRATEGIC,CH47,0,true,,,0
UGCF,STRATEGIC,KC-10,0,true,,,9999
UGZX,STRATEGIC,B-747P,0,true,,,0
UGZX,STRATEGIC,C-17,0,true,,,0
UGZX,STRATEGIC,C-5A,0,true,,,0
UGZX,STRATEGIC,CH47,0,true,,,0
UGZX,STRATEGIC,KC-10,0,true,,,0
UHCE,STRATEGIC,B-747P,0,true,,,9999
UHCE,STRATEGIC,C-17,0,true,,,9999
UHCE,STRATEGIC,C-5A,0,true,,,9999
UHCE,STRATEGIC,CH47,0,true,,,0
UHCE,STRATEGIC,KC-10,0,true,,,9999
UHGN,STRATEGIC,B-747P,0,true,,,0
UHGN,STRATEGIC,C-17,0,true,,,0
UHGN,STRATEGIC,C-5A,0,true,,,0
UHGN,STRATEGIC,CH47,0,true,,,0
UHGN,STRATEGIC,KC-10,0,true,,,0
UHHZ,STRATEGIC,B-747P,0,true,,,0
UHHZ,STRATEGIC,C-17,0,true,,,0
UHHZ,STRATEGIC,C-5A,0,true,,,0
UHHZ,STRATEGIC,CH47,0,true,,,0
UHHZ,STRATEGIC,KC-10,0,true,,,0
ULLT,STRATEGIC,B-747P,0,true,,,0
ULLT,STRATEGIC,C-17,0,true,,,0
ULLT,STRATEGIC,C-5A,0,true,,,0
ULLT,STRATEGIC,CH47,0,true,,,0
ULLT,STRATEGIC,KC-10,0,true,,,0
ULYB,STRATEGIC,B-747P,0,true,,,9999
ULYB,STRATEGIC,C-17,0,true,,,9999
ULYB,STRATEGIC,C-5A,0,true,,,9999
ULYB,STRATEGIC,CH47,0,true,,,0
ULYB,STRATEGIC,KC-10,0,true,,,9999
UMLH,STRATEGIC,B-747P,0,true,,,9999
UMLH,STRATEGIC,C-17,0,true,,,9999
UMLH,STRATEGIC,C-5A,0,true,,,9999
UMLH,STRATEGIC,CH47,0,true,,,0
UMLH,STRATEGIC,KC-10,0,true,,,9999
UMXB,STRATEGIC,B-747P,0,true,,,0
UMXB,STRATEGIC,C-17,0,true,,,0
UMXB,STRATEGIC,C-5A,0,true,,,0
UMXB,STRATEGIC,CH47,0,true,,,0
UMXB,STRATEGIC,KC-10,0,true,,,0
USEB,STRATEGIC,B-747P,0,true,,,9999
USEB,STRATEGIC,C-17,0,true,,,9999
USEB,STRATEGIC,C-5A,0,true,,,9999
USEB,STRATEGIC,CH47,0,true,,,0
