block_id,ordering,carry_config,transport_means,distance_permission_type,distance,start_time,end_time
0,0,ALL,M1074 PLS,ANY_DISTANCE,,,
0,1,ALL,M1075 PLS,ANY_DISTANCE,,,
0,2,ALL,Commercial 10-Ton Tractor/Commercial Semitrailer,ANY_DISTANCE,,,
0,3,ALL,M1088 WOWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
0,4,ALL,M1088 WWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
0,5,ALL,M818 5-Ton Tractor/M128 12-Ton Semitrailer,ANY_DISTANCE,,,
0,6,ALL,M818 5-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
0,7,ALL,M915A2 25-Ton Tractor/M872A3 34-Ton Semitrailer,ANY_DISTANCE,,,
0,8,ALL,M915A2 25-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
1,0,ALL,50FLAT,ANY_DISTANCE,,,
1,1,ALL,68FLAT,ANY_DISTANCE,,,
1,2,ALL,75FLAT,ANY_DISTANCE,,,
1,3,ALL,89FLAT,ANY_DISTANCE,,,
1,4,ALL,commercial medium railcar,ANY_DISTANCE,,,
2,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
3,0,ALL,M1074 PLS,ANY_DISTANCE,,,
3,1,ALL,M1075 PLS,ANY_DISTANCE,,,
3,2,ALL,Commercial 10-Ton Tractor/Commercial Semitrailer,ANY_DISTANCE,,,
3,3,ALL,M1088 WOWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
3,4,ALL,M1088 WWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
3,5,ALL,M818 5-Ton Tractor/M128 12-Ton Semitrailer,ANY_DISTANCE,,,
3,6,ALL,M818 5-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
3,7,ALL,M915A2 25-Ton Tractor/M872A3 34-Ton Semitrailer,ANY_DISTANCE,,,
3,8,ALL,M915A2 25-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
4,0,ALL,50FLAT,ANY_DISTANCE,,,
4,1,ALL,68FLAT,ANY_DISTANCE,,,
4,2,ALL,75FLAT,ANY_DISTANCE,,,
4,3,ALL,89FLAT,ANY_DISTANCE,,,
4,4,ALL,commercial medium railcar,ANY_DISTANCE,,,
5,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
6,0,ALL,Commercial HET Tractor/Commercial HET Trailer,ANY_DISTANCE,,,
6,1,ALL,M1070 HET Tractor/M1000 70-Ton HET Trailer,ANY_DISTANCE,,,
7,0,ALL,50DODX,ANY_DISTANCE,,,
7,1,ALL,60BOX,ANY_DISTANCE,,,
7,2,ALL,68DODX,ANY_DISTANCE,,,
7,3,ALL,68FLAT,ANY_DISTANCE,,,
7,4,ALL,75FLAT,ANY_DISTANCE,,,
7,5,ALL,commercial heavy railcar,ANY_DISTANCE,,,
7,6,ALL,commercial medium railcar,ANY_DISTANCE,,,
8,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
9,0,ALL,Air (ANY ASSET),ANY_DISTANCE,,,
10,0,ALL,Commercial Bus 45-pax,ANY_DISTANCE,,,
11,0,ALL,passenger railcar,ANY_DISTANCE,,,
12,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
13,0,ALL,Air (ANY ASSET),ANY_DISTANCE,,,
14,0,ALL,Road (SELF),MAXIMUM_DISTANCE,1000.0,,
15,0,ALL,50DODX,ANY_DISTANCE,,,
15,1,ALL,54DODX,ANY_DISTANCE,,,
15,2,ALL,68DODX,ANY_DISTANCE,,,
15,3,ALL,commercial medium railcar,ANY_DISTANCE,,,
15,4,ALL,commercial heavy railcar,ANY_DISTANCE,,,
16,0,ALL,Commercial HET Tractor/Commercial HET Trailer,ANY_DISTANCE,,,
16,1,ALL,M1070 HET Tractor/M1000 70-Ton HET Trailer,ANY_DISTANCE,,,
16,2,ALL,M911 HET Tractor/M1000 70-Ton HET Trailer,ANY_DISTANCE,,,
16,3,ALL,M911 HET Tractor/M747 60-Ton HET Trailer,ANY_DISTANCE,,,
17,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
18,0,ALL,Road (SELF),MAXIMUM_DISTANCE,1000.0,,
19,0,ALL,54DODX,ANY_DISTANCE,,,
19,1,ALL,68DODX,ANY_DISTANCE,,,
19,2,ALL,commercial medium railcar,ANY_DISTANCE,,,
19,3,ALL,50FLAT,ANY_DISTANCE,,,
19,4,ALL,68FLAT,ANY_DISTANCE,,,
19,5,ALL,75FLAT,ANY_DISTANCE,,,
19,6,ALL,89FLAT,ANY_DISTANCE,,,
20,0,ALL,Commercial HET Tractor/Commercial HET Trailer,ANY_DISTANCE,,,
20,1,ALL,M1070 HET Tractor/M1000 70-Ton HET Trailer,ANY_DISTANCE,,,
20,2,ALL,M911 HET Tractor/M1000 70-Ton HET Trailer,ANY_DISTANCE,,,
20,3,ALL,M911 HET Tractor/M747 60-Ton HET Trailer,ANY_DISTANCE,,,
21,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
22,0,ALL,Road (SELF),MAXIMUM_DISTANCE,1000.0,,
23,0,ALL,50FLAT,ANY_DISTANCE,,,
23,1,ALL,68FLAT,ANY_DISTANCE,,,
23,2,ALL,75FLAT,ANY_DISTANCE,,,
23,3,ALL,89FLAT,ANY_DISTANCE,,,
23,4,ALL,commercial medium railcar,ANY_DISTANCE,,,
23,5,ALL,commercial multi level,ANY_DISTANCE,,,
24,0,ALL,Commercial HET Tractor/Commercial HET Trailer,ANY_DISTANCE,,,
24,1,ALL,M1088 WOWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
24,2,ALL,M1088 WWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
24,3,ALL,M123 10-Ton Tractor/M172 25-Ton Lowbed,ANY_DISTANCE,,,
24,4,ALL,M123 10-Ton Tractor/M870 40-Ton Lowbed,ANY_DISTANCE,,,
24,5,ALL,M818 5-Ton Tractor/M172 25-Ton Lowbed,ANY_DISTANCE,,,
24,6,ALL,M818 5-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
24,7,ALL,M1070 HET Tractor/M1000 70-Ton HET Trailer,ANY_DISTANCE,,,
24,8,ALL,M911 HET Tractor/M1000 70-Ton HET Trailer,ANY_DISTANCE,,,
24,9,ALL,M911 HET Tractor/M747 60-Ton HET Trailer,ANY_DISTANCE,,,
25,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
26,0,ALL,Road (SELF),MAXIMUM_DISTANCE,50.0,,
27,0,ALL,68DODX,ANY_DISTANCE,,,
27,1,ALL,50DODX,ANY_DISTANCE,,,
27,2,ALL,68FLAT,ANY_DISTANCE,,,
27,3,ALL,75FLAT,ANY_DISTANCE,,,
27,4,ALL,89FLAT,ANY_DISTANCE,,,
27,5,ALL,commercial heavy railcar,ANY_DISTANCE,,,
28,0,ALL,Commercial HET Tractor/Commercial HET Trailer,ANY_DISTANCE,,,
28,1,ALL,M1070 HET Tractor/M1000 70-Ton HET Trailer,ANY_DISTANCE,,,
28,2,ALL,M911 HET Tractor/M1000 70-Ton HET Trailer,ANY_DISTANCE,,,
28,3,ALL,M911 HET Tractor/M747 60-Ton HET Trailer,ANY_DISTANCE,,,
29,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
30,0,ALL,68DODX,ANY_DISTANCE,,,
31,0,ALL,Road (SELF),MAXIMUM_DISTANCE,4000.0,,
31,1,ALL,Commercial HET Tractor/Commercial HET Trailer,ANY_DISTANCE,,,
31,2,ALL,M1070 HET Tractor/M1000 70-Ton HET Trailer,ANY_DISTANCE,,,
31,3,ALL,M911 HET Tractor/M1000 70-Ton HET Trailer,ANY_DISTANCE,,,
31,4,ALL,M911 HET Tractor/M747 60-Ton HET Trailer,ANY_DISTANCE,,,
32,0,ALL,50DODX,ANY_DISTANCE,,,
32,1,ALL,50FLAT,ANY_DISTANCE,,,
32,2,ALL,68FLAT,ANY_DISTANCE,,,
32,3,ALL,75FLAT,ANY_DISTANCE,,,
32,4,ALL,89FLAT,ANY_DISTANCE,,,
32,5,ALL,commercial medium railcar,ANY_DISTANCE,,,
33,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
34,0,ALL,Road (SELF),MAXIMUM_DISTANCE,25.0,,
35,0,ALL,54DODX,ANY_DISTANCE,,,
35,1,ALL,68DODX,ANY_DISTANCE,,,
35,2,ALL,commercial medium railcar,ANY_DISTANCE,,,
35,3,ALL,50FLAT,ANY_DISTANCE,,,
35,4,ALL,68FLAT,ANY_DISTANCE,,,
35,5,ALL,75FLAT,ANY_DISTANCE,,,
36,0,ALL,Commercial HET Tractor/Commercial HET Trailer,ANY_DISTANCE,,,
36,1,ALL,M1088 WOWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
36,2,ALL,M1088 WWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
36,3,ALL,M123 10-Ton Tractor/M172 25-Ton Lowbed,ANY_DISTANCE,,,
36,4,ALL,M123 10-Ton Tractor/M870 40-Ton Lowbed,ANY_DISTANCE,,,
36,5,ALL,M818 5-Ton Tractor/M172 25-Ton Lowbed,ANY_DISTANCE,,,
36,6,ALL,M818 5-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
36,7,ALL,M1070 HET Tractor/M1000 70-Ton HET Trailer,ANY_DISTANCE,,,
36,8,ALL,M911 HET Tractor/M1000 70-Ton HET Trailer,ANY_DISTANCE,,,
36,9,ALL,M911 HET Tractor/M747 60-Ton HET Trailer,ANY_DISTANCE,,,
37,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
38,0,ALL,Commercial 10-Ton Tractor/Commercial Semitrailer,ANY_DISTANCE,,,
38,1,ALL,M1074 PLS,ANY_DISTANCE,,,
38,2,ALL,M1075 PLS,ANY_DISTANCE,,,
38,3,ALL,M1083 WOWN 5-Ton MTV,ANY_DISTANCE,,,
38,4,ALL,M1083 WWN 5-TON MTV,ANY_DISTANCE,,,
38,5,ALL,M1088 WOWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
38,6,ALL,M818 5-Ton Tractor/M128 12-Ton Semitrailer,ANY_DISTANCE,,,
38,7,ALL,M818 5-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
38,8,ALL,M915A2 25-Ton Tractor/M872A3 34-Ton Semitrailer,ANY_DISTANCE,,,
38,9,ALL,M915A2 25-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
39,0,ALL,50DODX,ANY_DISTANCE,,,
39,1,ALL,60BOX,ANY_DISTANCE,,,
39,2,ALL,commercial boxcar,ANY_DISTANCE,,,
40,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
41,0,ALL,M1074 PLS,ANY_DISTANCE,,,
41,1,ALL,M1075 PLS,ANY_DISTANCE,,,
41,2,ALL,Commercial 10-Ton Tractor/Commercial Semitrailer,ANY_DISTANCE,,,
41,3,ALL,M1088 WOWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
41,4,ALL,M1088 WWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
41,5,ALL,M818 5-Ton Tractor/M128 12-Ton Semitrailer,ANY_DISTANCE,,,
41,6,ALL,M818 5-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
41,7,ALL,M915A2 25-Ton Tractor/M872A3 34-Ton Semitrailer,ANY_DISTANCE,,,
41,8,ALL,M915A2 25-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
42,0,ALL,50FLAT,ANY_DISTANCE,,,
42,1,ALL,68FLAT,ANY_DISTANCE,,,
42,2,ALL,75FLAT,ANY_DISTANCE,,,
42,3,ALL,89FLAT,ANY_DISTANCE,,,
42,4,ALL,commercial medium railcar,ANY_DISTANCE,,,
43,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
44,0,ALL,M1074 PLS,ANY_DISTANCE,,,
44,1,ALL,M1075 PLS,ANY_DISTANCE,,,
44,2,ALL,Commercial 10-Ton Tractor/Commercial Semitrailer,ANY_DISTANCE,,,
44,3,ALL,M1088 WOWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
44,4,ALL,M1088 WWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
44,5,ALL,M818 5-Ton Tractor/M128 12-Ton Semitrailer,ANY_DISTANCE,,,
44,6,ALL,M818 5-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
44,7,ALL,M915A2 25-Ton Tractor/M872A3 34-Ton Semitrailer,ANY_DISTANCE,,,
44,8,ALL,M915A2 25-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
45,0,ALL,50FLAT,ANY_DISTANCE,,,
45,1,ALL,68FLAT,ANY_DISTANCE,,,
45,2,ALL,75FLAT,ANY_DISTANCE,,,
45,3,ALL,89FLAT,ANY_DISTANCE,,,
45,4,ALL,commercial medium railcar,ANY_DISTANCE,,,
46,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
47,0,ALL,Commercial 10-Ton Tractor/Commercial Semitrailer,ANY_DISTANCE,,,
47,1,ALL,M1088 WOWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
47,2,ALL,M1088 WWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
47,3,ALL,M818 5-Ton Tractor/M128 12-Ton Semitrailer,ANY_DISTANCE,,,
47,4,ALL,M818 5-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
47,5,ALL,M915A2 25-Ton Tractor/M872A3 34-Ton Semitrailer,ANY_DISTANCE,,,
47,6,ALL,M915A2 25-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
47,7,ALL,M1074 PLS,ANY_DISTANCE,,,
47,8,ALL,M1075 PLS,ANY_DISTANCE,,,
48,0,ALL,50FLAT,ANY_DISTANCE,,,
48,1,ALL,68FLAT,ANY_DISTANCE,,,
48,2,ALL,75FLAT,ANY_DISTANCE,,,
48,3,ALL,89FLAT,ANY_DISTANCE,,,
48,4,ALL,commercial medium railcar,ANY_DISTANCE,,,
49,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
50,0,ALL,Commercial 10-Ton Tractor/Commercial Semitrailer,ANY_DISTANCE,,,
50,1,ALL,M1074 PLS,ANY_DISTANCE,,,
50,2,ALL,M1075 PLS,ANY_DISTANCE,,,
50,3,ALL,M1083 WOWN 5-Ton MTV,ANY_DISTANCE,,,
50,4,ALL,M1083 WWN 5-TON MTV,ANY_DISTANCE,,,
50,5,ALL,M1088 WOWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
50,6,ALL,M1088 WWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
50,7,ALL,M818 5-Ton Tractor/M128 12-Ton Semitrailer,ANY_DISTANCE,,,
50,8,ALL,M818 5-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
50,9,ALL,M915A2 25-Ton Tractor/M872A3 34-Ton Semitrailer,ANY_DISTANCE,,,
50,10,ALL,M915A2 25-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
51,0,ALL,50BOX,ANY_DISTANCE,,,
51,1,ALL,60BOX,ANY_DISTANCE,,,
51,2,ALL,commercial boxcar,ANY_DISTANCE,,,
52,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
53,0,ALL,Commercial 10-Ton Tractor/Commercial Semitrailer,ANY_DISTANCE,,,
53,1,ALL,M1074 PLS,ANY_DISTANCE,,,
53,2,ALL,M1075 PLS,ANY_DISTANCE,,,
53,3,ALL,M1083 WOWN 5-Ton MTV,ANY_DISTANCE,,,
53,4,ALL,M1083 WWN 5-TON MTV,ANY_DISTANCE,,,
53,5,ALL,M1088 WOWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
53,6,ALL,M1088 WWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
53,7,ALL,M818 5-Ton Tractor/M128 12-Ton Semitrailer,ANY_DISTANCE,,,
53,8,ALL,M818 5-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
53,9,ALL,M915A2 25-Ton Tractor/M872A3 34-Ton Semitrailer,ANY_DISTANCE,,,
53,10,ALL,M915A2 25-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
54,0,ALL,50BOX,ANY_DISTANCE,,,
54,1,ALL,60BOX,ANY_DISTANCE,,,
54,2,ALL,commercial boxcar,ANY_DISTANCE,,,
55,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
56,0,ALL,Pipeline (SELF),ANY_DISTANCE,,,
57,0,ALL,Commercial POL Truck,ANY_DISTANCE,,,
57,1,ALL,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,ANY_DISTANCE,,,
57,2,ALL,M1088 WWN MTV Tractor/M967A1 5000-Gal Tanker,ANY_DISTANCE,,,
57,3,ALL,M818 5-Ton Tractor/M969 5000-Gal Tanker,ANY_DISTANCE,,,
57,4,ALL,M818 5-Ton Tractor/M967A1 5000-Gal Tanker,ANY_DISTANCE,,,
57,5,ALL,M915A2 25-Ton Tractor/M1062 7500-Gal Tanker,ANY_DISTANCE,,,
57,6,ALL,M916 20-Ton Tractor/M969 5000-Gal Tanker,ANY_DISTANCE,,,
57,7,ALL,M916 20-Ton Tractor/M967A1 5000-Gal Tanker,ANY_DISTANCE,,,
58,0,ALL,6000 Gal POL Rail Car,ANY_DISTANCE,,,
58,1,ALL,commercial POL railcar,ANY_DISTANCE,,,
59,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
60,0,ALL,M1074 PLS,ANY_DISTANCE,,,
60,1,ALL,M1075 PLS,ANY_DISTANCE,,,
60,2,ALL,M1083 WOWN 5-Ton MTV,ANY_DISTANCE,,,
60,3,ALL,M1083 WWN 5-TON MTV,ANY_DISTANCE,,,
60,4,ALL,Commercial 10-Ton Tractor/Commercial Semitrailer,ANY_DISTANCE,,,
60,5,ALL,M1088 WOWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
60,6,ALL,M1088 WWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
60,7,ALL,M818 5-Ton Tractor/M128 12-Ton Semitrailer,ANY_DISTANCE,,,
60,8,ALL,M818 5-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
60,9,ALL,M915A2 25-Ton Tractor/M872A3 34-Ton Semitrailer,ANY_DISTANCE,,,
60,10,ALL,M915A2 25-Ton Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
61,0,ALL,50FLAT,ANY_DISTANCE,,,
61,1,ALL,68FLAT,ANY_DISTANCE,,,
61,2,ALL,75FLAT,ANY_DISTANCE,,,
61,3,ALL,89FLAT,ANY_DISTANCE,,,
61,4,ALL,commercial medium railcar,ANY_DISTANCE,,,
62,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
63,0,ALL,M1074 PLS,ANY_DISTANCE,,,
63,1,ALL,M1075 PLS,ANY_DISTANCE,,,
63,2,ALL,M1083 WOWN 5-Ton MTV,ANY_DISTANCE,,,
63,3,ALL,M1083 WWN 5-TON MTV,ANY_DISTANCE,,,
63,4,ALL,M35 2.5-Ton,ANY_DISTANCE,,,
63,5,ALL,M36 2.5-Ton,ANY_DISTANCE,,,
63,6,ALL,M813 5-Ton,ANY_DISTANCE,,,
63,7,ALL,M814 5-Ton,ANY_DISTANCE,,,
63,8,ALL,M923 5-Ton,ANY_DISTANCE,,,
63,9,ALL,M924 5-Ton,ANY_DISTANCE,,,
63,10,ALL,M925 5-Ton,ANY_DISTANCE,,,
63,11,ALL,M926 5-Ton,ANY_DISTANCE,,,
63,12,ALL,M928 5-Ton,ANY_DISTANCE,,,
63,13,ALL,Commercial 10-Ton Tractor/Commercial Semitrailer,ANY_DISTANCE,,,
63,14,ALL,M1088 WOWN MTV Tractor/M871A2 22.5-Ton Semitrailer,ANY_DISTANCE,,,
63,15,ALL,M915A2 25-Ton Tractor/M872A3 34-Ton Semitrailer,ANY_DISTANCE,,,
64,0,ALL,50BOX,ANY_DISTANCE,,,
64,1,ALL,60BOX,ANY_DISTANCE,,,
64,2,ALL,commercial medium railcar,ANY_DISTANCE,,,
64,3,ALL,commercial boxcar,ANY_DISTANCE,,,
65,0,ALL,Water (ANY ASSET),ANY_DISTANCE,,,
66,0,ALL,M1074 PLS,ANY_DISTANCE,,,
66,1,ALL,M1075 PLS,ANY_DISTANCE,,,
