Name,GeolocCode,TotalNewLimit
SYZZBBULK/RORO01,SYZZ,2100000000
SYZZBBULK/RORO02,SYZZ,2100000000
SYZZBBULK/RORO03,SYZZ,2100000000
SYZZBBULK/RORO04,SYZZ,2100000000
SYZZBBULK/RORO05,SYZZ,2100000000
SYZZBBULK/RORO06,SYZZ,2100000000
SYZZBBULK/RORO07,SYZZ,2100000000
SYZZBBULK/RORO08,SYZZ,2100000000
00A1BBULK/RORO01,00A1,2100000000
GWZPVISA      01,GWZP,2100000000
AVYXVISA      01,AVYX,2100000000
UULXVISA      01,UULX,2100000000
TRZPGENERAL PU01,TRZP,2100000000
KZTZVISA      01,KZTZ,2100000000
BBNVBBULK/CONT01,BBNV,2100000000
BBNVGENERAL PU01,BBNV,2100000000
BBNVGENERAL PU02,BBNV,2100000000
BBNVGENERAL PU03,BBNV,2100000000
BBNVGENERAL PU04,BBNV,2100000000
BBNVGENERAL PU05,BBNV,2100000000
BBNVGENERAL PU06,BBNV,2100000000
BBNVGENERAL PU07,BBNV,2100000000
BBNVGENERAL PU08,BBNV,2100000000
BBNVGENERAL PU09,BBNV,2100000000
ZSJCVISA      01,ZSJC,2100000000
RQNKVISA      01,RQNK,2100000000
BBNQ BG,BBNQ,2100000000
BG Gabes berth1,HNTS,2100000000
BG Gabes berth2,HNTS,2100000000
BG Gabes tanker berth,HNTS,2100000000
SVCNVISA      01,SVCN,2100000000
UULBVISA      01,UULB,2100000000
UULAVISA      01,UULA,2100000000
SERUBBULK/CONT01,SERU,2100000000
SERUBBULK/RORO01,SERU,2100000000
SERUBBULK/RORO02,SERU,2100000000
SERUBBULK/RORO03,SERU,2100000000
SERUBBULK/RORO04,SERU,2100000000
SERUBBULK/RORO05,SERU,2100000000
SERUGENERAL PU01,SERU,2100000000
SERUGENERAL PU02,SERU,2100000000
SERUGENERAL PU03,SERU,2100000000
SERUGENERAL PU04,SERU,2100000000
SERUGENERAL PU05,SERU,2100000000
SERUGENERAL PU06,SERU,2100000000
SERUGENERAL PU07,SERU,2100000000
SERUGENERAL PU08,SERU,2100000000
SERUGENERAL PU09,SERU,2100000000
SERUGENERAL PU10,SERU,2100000000
SERUGENERAL PU11,SERU,2100000000
SERUGENERAL PU12,SERU,2100000000
SERURORO/CONTN01,SERU,2100000000
SERUVISA      01,SERU,2100000000
AAPVVISA      01,AAPV,2100000000
TZYRBREAKBULK 01,TZYR,2100000000
TZYRGENERAL PU01,TZYR,2100000000
MLDLGENERAL PU01,MLDL,2100000000
MLDLVISA      01,MLDL,2100000000
VPRFVISA      01,VPRF,2100000000
TZL4GENERAL PU01,TZL4,2100000000
TZL4GENERAL PU02,TZL4,2100000000
BG BSRL berth container,BSRL,2100000000
BG BSRL berth general purpose,BSRL,2100000000
FVMTBBULK/RORO01,FVMT,2100000000
FVMTBBULK/RORO02,FVMT,2100000000
FVMTGENERAL PU01,FVMT,2100000000
FVMTGENERAL PU02,FVMT,2100000000
FVMTGENERAL PU03,FVMT,2100000000
FVMTGENERAL PU04,FVMT,2100000000
FVMTGENERAL PU05,FVMT,2100000000
FVMTGENERAL PU06,FVMT,2100000000
EDMEVISA      01,EDME,2100000000
XYNKVISA      01,XYNK,2100000000
JWTDVISA      01,JWTD,2100000000
NEW YORK berth group-RRRK,RRRK,2100000000
LYAPVISA      01,LYAP,2100000000
MKAGVISA      01,MKAG,2100000000
FNLDGENERAL PU01,FNLD,2100000000
XUDTVISA      01,XUDT,2100000000
RGJWGENERAL PU01,RGJW,2100000000
RGJWVISA      01,RGJW,2100000000
QHPFBBULK/RORO01,QHPF,2100000000
QHPFBBULK/RORO02,QHPF,2100000000
QHPFBBULK/RORO03,QHPF,2100000000
QHPFBBULK/RORO04,QHPF,2100000000
QHPFGENERAL PU01,QHPF,2100000000
QHPFGENERAL PU02,QHPF,2100000000
QHPFVISA      01,QHPF,2100000000
QHPBBBULK/RORO01,QHPB,2100000000
QHPBBBULK/RORO02,QHPB,2100000000
QHPBBBULK/RORO03,QHPB,2100000000
QHPBGENERAL PU01,QHPB,2100000000
QHPBVISA      01,QHPB,2100000000
QHPDBBULK/RORO01,QHPD,2100000000
QHPDBBULK/RORO02,QHPD,2100000000
QHPDGENERAL PU01,QHPD,2100000000
QCFFVISA      01,QCFF,2100000000
STRMGENERAL PU01,STRM,2100000000
CWGVVISA      01,CWGV,2100000000
RRQLBBULK/RORO01,RRQL,2100000000
RRQLBBULK/RORO02,RRQL,2100000000
RRQLBBULK/RORO03,RRQL,2100000000
RRQLBREAKBULK 01,RRQL,2100000000
RRQLBREAKBULK 02,RRQL,2100000000
RRQLBREAKBULK 03,RRQL,2100000000
RRQLGENERAL PU01,RRQL,2100000000
RRQLGENERAL PU02,RRQL,2100000000
SAVANNAH berth group-UZXJ,UZXJ,2100000000
HMGBVISA      01,HMGB,2100000000
PAXMVISA      01,PAXM,2100000000
XEXWVISA      01,XEXW,2100000000
JACKSONVILLE berth group-LSGM,LSGM,2100000000
NSANGENERAL PU01,NSAN,2100000000
NSANVISA      01,NSAN,2100000000
TNVXVISA      01,TNVX,2100000000
MMGHGENERAL PU01,MMGH,2100000000
MMGHGENERAL PU02,MMGH,2100000000
MMGHGENERAL PU03,MMGH,2100000000
MMGHGENERAL PU04,MMGH,2100000000
MMGHRORO      01,MMGH,2100000000
MMGHVISA      01,MMGH,2100000000
TGWSVISA      01,TGWS,2100000000
UNAPBBULK/RORO01,UNAP,2100000000
UNAPBBULK/RORO02,UNAP,2100000000
UNAPBBULK/RORO03,UNAP,2100000000
UNAPBBULK/RORO04,UNAP,2100000000
UNAPBBULK/RORO05,UNAP,2100000000
UNAPBBULK/RORO06,UNAP,2100000000
UNAPBBULK/RORO07,UNAP,2100000000
UNAPBBULK/RORO08,UNAP,2100000000
UNAPBBULK/RORO09,UNAP,2100000000
UNAPBBULK/RORO10,UNAP,2100000000
UNAPBBULK/RORO11,UNAP,2100000000
UNAPBBULK/RORO12,UNAP,2100000000
UNAPBBULK/RORO13,UNAP,2100000000
UNAPBBULK/RORO14,UNAP,2100000000
UNAPBBULK/RORO15,UNAP,2100000000
UNAPBBULK/RORO16,UNAP,2100000000
UNAPBBULK/RORO17,UNAP,2100000000
UNAPBBULK/RORO18,UNAP,2100000000
UNAPBBULK/RORO19,UNAP,2100000000
UNAPBBULK/RORO20,UNAP,2100000000
UNAPBBULK/RORO21,UNAP,2100000000
UNAPBBULK/RORO22,UNAP,2100000000
UNAPBBULK/RORO23,UNAP,2100000000
UNAPBBULK/RORO24,UNAP,2100000000
UNAPBBULK/RORO25,UNAP,2100000000
UNAPGENERAL PU01,UNAP,2100000000
UNAPGENERAL PU02,UNAP,2100000000
UNAPGENERAL PU03,UNAP,2100000000
UNAPGENERAL PU04,UNAP,2100000000
UNAPGENERAL PU05,UNAP,2100000000
UNAPGENERAL PU06,UNAP,2100000000
UNAPGENERAL PU07,UNAP,2100000000
UNAPGENERAL PU08,UNAP,2100000000
UNAPVISA      01,UNAP,2100000000
LYRVVISA      01,LYRV,2100000000
AELUVISA      01,AELU,2100000000
NNWHVISA      01,NNWH,2100000000
ABFLBBULK/RORO01,ABFL,2100000000
ABFLBBULK/RORO02,ABFL,2100000000
ABFLBBULK/RORO03,ABFL,2100000000
ABFLBBULK/RORO04,ABFL,2100000000
ABFLBBULK/RORO05,ABFL,2100000000
ABFLBBULK/RORO06,ABFL,2100000000
ABFLBBULK/RORO07,ABFL,2100000000
ABFLBBULK/RORO08,ABFL,2100000000
ABFLBREAKBULK 01,ABFL,2100000000
ABFLBREAKBULK 02,ABFL,2100000000
ABFLGENERAL PU01,ABFL,2100000000
ABFLGENERAL PU02,ABFL,2100000000
ABFLGENERAL PU03,ABFL,2100000000
ABFLVISA      01,ABFL,2100000000
TQKGGENERAL PU01,TQKG,2100000000
TQKGVISA      01,TQKG,2100000000
QNPWBBULK/RORO01,QNPW,2100000000
QNPWBREAKBULK 01,QNPW,2100000000
AJGXVISA      01,AJGX,2100000000
RELGVISA      01,RELG,2100000000
TVXABBULK/RORO01,TVXA,2100000000
TVXABBULK/RORO02,TVXA,2100000000
TVXABBULK/RORO03,TVXA,2100000000
TVXABREAKBULK 01,TVXA,2100000000
TVXAGENERAL PU01,TVXA,2100000000
TVXAGENERAL PU02,TVXA,2100000000
ADKHBBULK/RORO01,ADKH,2100000000
ADKHBBULK/RORO02,ADKH,2100000000
ADKHBBULK/RORO03,ADKH,2100000000
ADKHGENERAL PU01,ADKH,2100000000
MLWYBBULK/RORO01,MLWY,2100000000
MLWYBBULK/RORO02,MLWY,2100000000
MLWYGENERAL PU01,MLWY,2100000000
LYTMJLOTS     01,LYTM,2100000000
LYTMVISA      01,LYTM,2100000000
WPAUGENERAL PU01,WPAU,2100000000
00XTALL-PURPOS01,00XT,2100000000
WTJGVISA      01,WTJG,2100000000
SMXSVISA      01,SMXS,2100000000
ENCNBBULK/RORO01,ENCN,2100000000
ENCNBBULK/RORO02,ENCN,2100000000
ENCNBREAKBULK 01,ENCN,2100000000
ENCNGENERAL PU01,ENCN,2100000000
BG ADLS berth general purpose,ADLS,2100000000
BG ADLS berth container,ADLS,2100000000
RBXHBBULK/RORO01,RBXH,2100000000
RBXHGENERAL PU01,RBXH,2100000000
XRVJVISA      01,XRVJ,2100000000
NORFOLK berth group-SBEA,SBEA,2100000000
JXKMGENERAL PU01,JXKM,2100000000
JXKMVISA      01,JXKM,2100000000
berth group-FQZF Terminal-19854,FQZF,2100000000
TVJDBBULK/CONT01,TVJD,2100000000
TVJDBBULK/RORO01,TVJD,2100000000
TVJDBREAKBULK 01,TVJD,2100000000
TVJDBREAKBULK 02,TVJD,2100000000
TVJDBREAKBULK 03,TVJD,2100000000
TVJDBREAKBULK 04,TVJD,2100000000
TVJDGENERAL PU01,TVJD,2100000000
TVJDGENERAL PU02,TVJD,2100000000
TVJDGENERAL PU03,TVJD,2100000000
TVJDGENERAL PU04,TVJD,2100000000
TVJDGENERAL PU05,TVJD,2100000000
TVJDGENERAL PU06,TVJD,2100000000
TVJDGENERAL PU07,TVJD,2100000000
TVJDGENERAL PU08,TVJD,2100000000
TVJDGENERAL PU09,TVJD,2100000000
TVJDGENERAL PU10,TVJD,2100000000
TVJDGENERAL PU11,TVJD,2100000000
TVJDGENERAL PU12,TVJD,2100000000
TVJDGENERAL PU13,TVJD,2100000000
TVJDVISA      01,TVJD,2100000000
VSNFVISA      01,VSNF,2100000000
SBEQ,SBEQ,2100000000
TNZYBBULK/RORO01,TNZY,2100000000
TNZYBBULK/RORO02,TNZY,2100000000
TNZYBBULK/RORO03,TNZY,2100000000
TNZYBBULK/RORO04,TNZY,2100000000
TNZYBBULK/RORO05,TNZY,2100000000
TNZYBREAKBULK 01,TNZY,2100000000
BG Safaqis cont-1 berth,VKNP,2100000000
BG Safaqis cont-2 berth,VKNP,2100000000
BG Safaqis NE-1 berth,VKNP,2100000000
BG Safaqis NE-2 berth,VKNP,2100000000
BG Safaqis NW-1 berth,VKNP,2100000000
BG Safaqis tanker berth,VKNP,2100000000
BG Safaqis NW-2 berth,VKNP,2100000000
BG SALT,VKNP,2100000000
NLFLGENERAL PU01,NLFL,2100000000
FGDDBBULK/RORO01,FGDD,2100000000
FGDDGENERAL PU01,FGDD,2100000000
BG FGTW berth container,FGTW,2100000000
BG FGTW berth general purpose,FGTW,2100000000
SAN DIEGO berth group-UTAC,UTAC,2100000000
RCYTVISA      01,RCYT,2100000000
NEWPORT NEWS berth group-RULV,RULV,2100000000
RCYQVISA      01,RCYQ,2100000000
00IOGENERAL PU01,00IO,2100000000
berth group-APFD Terminal-19857,APFD,2100000000
XVMNVISA      01,XVMN,2100000000
Charleston-DKSD Terminal-19777,DKSD,2100000000
FNSHVISA      01,FNSH,2100000000
EZMUVISA      01,EZMU,2100000000
VFVNGENERAL PU01,VFVN,2100000000
VFVNGENERAL PU02,VFVN,2100000000
VFVNGENERAL PU03,VFVN,2100000000
VFVNVISA      01,VFVN,2100000000
APGWVISA      01,APGW,2100000000
JSSNVISA      01,JSSN,2100000000
BQWAVISA      01,BQWA,2100000000
berth group-AVBU Terminal-19772,AVBU,2100000000
AEQTVISA      01,AEQT,2100000000
ZLVWBBULK/RORO01,ZLVW,2100000000
ZLVWBBULK/RORO02,ZLVW,2100000000
ZLVWBREAKBULK 01,ZLVW,2100000000
ZLVWGENERAL PU01,ZLVW,2100000000
TPPRGENERAL PU01,TPPR,2100000000
TPPRVISA      01,TPPR,2100000000
JJRPVISA      01,JJRP,2100000000
GULFPORT BG-JTVH Terminal-19783,JTVH,2100000000
REPVBBULK/AMMO01,REPV,2100000000
REPVBBULK/CONT01,REPV,2100000000
REPVBBULK/RORO01,REPV,2100000000
REPVBBULK/RORO02,REPV,2100000000
REPVBBULK/RORO03,REPV,2100000000
REPVBBULK/RORO04,REPV,2100000000
REPVVISA      01,REPV,2100000000
LWEVBBULK/RORO01,LWEV,2100000000
LWEVGENERAL PU01,LWEV,2100000000
LWEVGENERAL PU02,LWEV,2100000000
LWEVGENERAL PU03,LWEV,2100000000
FMAZVISA      01,FMAZ,2100000000
RRHUVISA      01,RRHU,2100000000
NBDYVISA      01,NBDY,2100000000
TKDWBBULK/CONT01,TKDW,2100000000
TKDWBBULK/CONT02,TKDW,2100000000
TKDWBBULK/RORO01,TKDW,2100000000
TKDWBBULK/RORO02,TKDW,2100000000
TKDWBBULK/RORO03,TKDW,2100000000
TKDWBBULK/RORO04,TKDW,2100000000
TKDWBBULK/RORO05,TKDW,2100000000
TKDWGENERAL PU01,TKDW,2100000000
TKDWGENERAL PU02,TKDW,2100000000
TKDWGENERAL PU03,TKDW,2100000000
TKDWGENERAL PU04,TKDW,2100000000
WMPTBBULK/AMMO01,WMPT,2100000000
WMPTBREAKBULK 01,WMPT,2100000000
WMPTCONT/AMMO 01,WMPT,2100000000
GPENVISA      01,GPEN,2100000000
YRTKGENERAL PU01,YRTK,2100000000
LCMTVISA      01,LCMT,2100000000
JWJYVISA      01,JWJY,2100000000
TACOMA berth group-WPVT,WPVT,2100000000
DRUGBREAKBULK 01,DRUG,2100000000
DRUGGENERAL PU01,DRUG,2100000000
ALRFVISA      01,ALRF,2100000000
AMCQGENERAL PU01,AMCQ,2100000000
KZPHVISA      01,KZPH,2100000000
CHCYBBULK/RORO01,CHCY,2100000000
CHCYBBULK/RORO02,CHCY,2100000000
CHCYBBULK/RORO03,CHCY,2100000000
CHCYGENERAL PU01,CHCY,2100000000
CHCYGENERAL PU02,CHCY,2100000000
CHCYGENERAL PU03,CHCY,2100000000
MZJKVISA      01,MZJK,2100000000
RUAQ BG,RUAQ,2100000000
LKPEBBULK/AMMO01,LKPE,2100000000
LKPECONT/AMMO 01,LKPE,2100000000
LRNCVISA      01,LRNC,2100000000
ZMJJVISA      01,ZMJJ,2100000000
WQZMVISA      01,WQZM,2100000000
UMXAALL-PURPOS01,UMXA,2100000000
UMXABBULK/RORO01,UMXA,2100000000
JYPNVISA      01,JYPN,2100000000
HAGCVISA      01,HAGC,2100000000
UTVTGENERAL PU01,UTVT,2100000000
UTVTVISA      01,UTVT,2100000000
EGNNBBULK/AMMO01,EGNN,2100000000
EGNNBBULK/AMMO02,EGNN,2100000000
EGNNCONT/AMMO 01,EGNN,2100000000
PKVPBBULK/RORO01,PKVP,2100000000
PKVPBBULK/RORO02,PKVP,2100000000
PKVPGENERAL PU01,PKVP,2100000000
PCFGVISA      01,PCFG,2100000000
PCFCVISA      01,PCFC,2100000000
MOREHEAD CITY BG-QTUP -19792,QTUP,2100000000
ZNMCBBULK/RORO01,ZNMC,2100000000
ZNMCBBULK/RORO02,ZNMC,2100000000
ZNMCBBULK/RORO03,ZNMC,2100000000
ZNMCBBULK/RORO04,ZNMC,2100000000
ZNMCGENERAL PU01,ZNMC,2100000000
ZNMCGENERAL PU02,ZNMC,2100000000
ZNMCGENERAL PU03,ZNMC,2100000000
ZNMCGENERAL PU04,ZNMC,2100000000
ZNMCGENERAL PU05,ZNMC,2100000000
ZNMCRORO      01,ZNMC,2100000000
ZNMCVISA      01,ZNMC,2100000000
UYQRBREAKBULK 01,UYQR,2100000000
UYQRGENERAL PU01,UYQR,2100000000
TPRWVISA      01,TPRW,2100000000
LUTPBBULK/RORO01,LUTP,2100000000
LUTPBBULK/RORO02,LUTP,2100000000
LUTPBBULK/RORO03,LUTP,2100000000
LUTPBBULK/RORO04,LUTP,2100000000
LUTPBBULK/RORO05,LUTP,2100000000
LUTPBBULK/RORO06,LUTP,2100000000
LUTPBBULK/RORO07,LUTP,2100000000
LUTPBBULK/RORO08,LUTP,2100000000
LUTPBBULK/RORO09,LUTP,2100000000
LUTPBBULK/RORO10,LUTP,2100000000
LUTPBBULK/RORO11,LUTP,2100000000
LUTPGENERAL PU01,LUTP,2100000000
LUTPGENERAL PU02,LUTP,2100000000
LUTPRORO      01,LUTP,2100000000
LUTPVISA      01,LUTP,2100000000
LONG BEACH berth group-NPTU,NPTU,2100000000
XVRVVISA      01,XVRV,2100000000
HUPRVISA      01,HUPR,2100000000
WYKZVISA      01,WYKZ,2100000000
CWCPVISA      01,CWCP,2100000000
WILMINGTON berth group-ZBES,ZBES,2100000000
